# Width	Height	Count
102	157	51
103	157	51
104	157	59
105	157	61
106	157	61
107	157	90
108	157	61
109	157	56
110	157	61
111	157	55
112	157	65
113	157	72
114	157	60
115	157	59
116	157	77
117	157	52
118	157	48
119	157	60
120	157	52
121	157	59
122	157	66
123	157	69
124	157	67
125	157	72
126	157	57
127	157	61
128	157	69
129	157	66
130	157	54
131	157	78
132	157	58
133	157	57
134	157	70
135	157	68
136	157	65
137	157	70
138	157	76
139	157	62
140	157	67
141	157	61
142	157	48
143	157	77
144	157	70
145	157	86
146	157	71
147	157	76
148	157	105
149	157	87
150	157	81
151	157	84
152	157	95
153	157	89
154	157	103
155	157	99
156	157	99
157	157	129
158	157	126
159	157	119
160	157	138
161	157	121
162	157	130
163	157	119
164	157	126
165	157	117
166	157	133
167	157	123
168	157	122
169	157	118
170	157	117
171	157	122
172	157	117
173	157	95
174	157	78
175	157	48
176	157	14
177	157	2
178	157	0
179	157	0
180	157	0
181	157	0
182	157	0
183	157	0
184	157	0
185	157	0
186	157	0
187	157	0
188	157	0
189	157	0
190	157	0
191	157	0
192	157	0
193	157	0
194	157	0
195	157	0
196	157	0
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	1
17	158	28
18	158	100
19	158	123
20	158	102
21	158	110
22	158	104
23	158	76
24	158	93
25	158	95
26	158	86
27	158	93
28	158	75
29	158	77
30	158	101
31	158	84
32	158	92
33	158	71
34	158	73
35	158	89
36	158	81
37	158	70
38	158	62
39	158	72
40	158	54
41	158	60
42	158	48
43	158	63
44	158	48
45	158	56
46	158	60
47	158	59
48	158	65
49	158	69
50	158	61
51	158	34
52	158	61
53	158	51
54	158	51
55	158	49
56	158	44
57	158	44
58	158	53
59	158	39
60	158	40
61	158	51
62	158	51
63	158	55
64	158	42
65	158	44
66	158	47
67	158	48
68	158	56
69	158	59
70	158	39
71	158	44
72	158	39
73	158	40
74	158	52
75	158	57
76	158	55
77	158	60
78	158	52
79	158	53
80	158	53
81	158	69
82	158	63
83	158	62
84	158	58
85	158	61
86	158	57
87	158	58
88	158	52
89	158	49
90	158	50
91	158	64
92	158	78
93	158	77
94	158	51
95	158	64
96	158	59
97	158	62
98	158	68
99	158	79
100	158	54
101	158	56
102	158	69
103	158	56
104	158	42
105	158	63
106	158	60
107	158	95
108	158	63
109	158	64
110	158	62
111	158	76
112	158	49
113	158	69
114	158	59
115	158	59
116	158	57
117	158	54
118	158	63
119	158	55
120	158	62
121	158	71
122	158	67
123	158	67
124	158	47
125	158	61
126	158	61
127	158	62
128	158	68
129	158	59
130	158	60
131	158	56
132	158	53
133	158	59
134	158	64
135	158	62
136	158	80
137	158	75
138	158	62
139	158	74
140	158	71
141	158	81
142	158	81
143	158	70
144	158	89
145	158	91
146	158	77
147	158	74
148	158	90
149	158	86
150	158	108
151	158	96
152	158	78
153	158	98
154	158	111
155	158	98
156	158	107
157	158	113
158	158	102
159	158	115
160	158	137
161	158	119
162	158	144
163	158	144
164	158	126
165	158	122
166	158	134
167	158	129
168	158	118
169	158	121
170	158	102
171	158	124
172	158	139
173	158	116
174	158	110
175	158	53
176	158	14
177	158	4
178	158	0
179	158	0
180	158	0
181	158	0
182	158	0
183	158	0
184	158	0
185	158	0
186	158	0
187	158	0
188	158	0
189	158	0
190	158	0
191	158	0
192	158	0
193	158	0
194	158	0
195	158	0
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	4
17	159	64
18	159	163
19	159	129
20	159	102
21	159	96
22	159	106
23	159	94
24	159	108
25	159	101
26	159	107
27	159	85
28	159	111
29	159	97
30	159	88
31	159	78
32	159	78
33	159	82
34	159	82
35	159	57
36	159	66
37	159	70
38	159	74
39	159	66
40	159	66
41	159	48
42	159	39
43	159	59
44	159	54
45	159	55
46	159	48
47	159	56
48	159	42
49	159	66
50	159	61
51	159	53
52	159	51
53	159	55
54	159	49
55	159	43
56	159	42
57	159	49
58	159	32
59	159	48
60	159	53
61	159	41
62	159	60
63	159	55
64	159	57
65	159	40
66	159	53
67	159	47
68	159	52
69	159	52
70	159	47
71	159	56
72	159	52
73	159	37
74	159	45
75	159	38
76	159	42
77	159	57
78	159	66
79	159	50
80	159	59
81	159	69
82	159	54
83	159	52
84	159	78
85	159	48
86	159	62
87	159	50
88	159	46
89	159	59
90	159	41
91	159	60
92	159	61
93	159	68
94	159	66
95	159	58
96	159	63
97	159	51
98	159	50
99	159	72
100	159	54
101	159	63
102	159	52
103	159	51
104	159	54
105	159	62
106	159	64
107	159	59
108	159	64
109	159	61
110	159	79
111	159	55
112	159	70
113	159	62
114	159	59
115	159	58
116	159	62
117	159	48
118	159	53
119	159	61
120	159	67
121	159	58
122	159	72
123	159	63
124	159	68
125	159	75
126	159	68
127	159	81
128	159	63
129	159	65
130	159	57
131	159	57
132	159	60
133	159	65
134	159	52
135	159	61
136	159	74
137	159	71
138	159	77
139	159	64
140	159	79
141	159	87
142	159	83
143	159	81
144	159	67
145	159	84
146	159	86
147	159	75
148	159	85
149	159	83
150	159	86
151	159	117
152	159	101
153	159	85
154	159	107
155	159	100
156	159	106
157	159	100
158	159	100
159	159	99
160	159	119
161	159	105
162	159	117
163	159	142
164	159	133
165	159	148
166	159	135
167	159	126
168	159	128
169	159	145
170	159	133
171	159	123
172	159	122
173	159	103
174	159	89
175	159	37
176	159	15
177	159	5
178	159	0
179	159	0
180	159	0
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	4
17	160	48
18	160	122
19	160	122
20	160	118
21	160	97
22	160	89
23	160	99
24	160	89
25	160	100
26	160	100
27	160	89
28	160	90
29	160	76
30	160	84
31	160	87
32	160	75
33	160	69
34	160	75
35	160	84
36	160	64
37	160	76
38	160	58
39	160	54
40	160	62
41	160	61
42	160	73
43	160	48
44	160	68
45	160	35
46	160	54
47	160	61
48	160	53
49	160	46
50	160	76
51	160	60
52	160	41
53	160	57
54	160	49
55	160	39
56	160	48
57	160	60
58	160	50
59	160	49
60	160	41
61	160	38
62	160	58
63	160	64
64	160	56
65	160	42
66	160	34
67	160	51
68	160	53
69	160	51
70	160	53
71	160	41
72	160	42
73	160	62
74	160	53
75	160	49
76	160	43
77	160	53
78	160	50
79	160	61
80	160	45
81	160	46
82	160	73
83	160	40
84	160	45
85	160	52
86	160	46
87	160	44
88	160	45
89	160	46
90	160	64
91	160	71
92	160	70
93	160	74
94	160	64
95	160	52
96	160	56
97	160	60
98	160	61
99	160	50
100	160	59
101	160	61
102	160	49
103	160	67
104	160	66
105	160	70
106	160	60
107	160	61
108	160	57
109	160	61
110	160	62
111	160	69
112	160	50
113	160	56
114	160	61
115	160	46
116	160	49
117	160	61
118	160	54
119	160	58
120	160	53
121	160	62
122	160	69
123	160	50
124	160	63
125	160	68
126	160	50
127	160	70
128	160	64
129	160	51
130	160	61
131	160	63
132	160	62
133	160	63
134	160	74
135	160	66
136	160	66
137	160	61
138	160	83
139	160	72
140	160	74
141	160	86
142	160	42
143	160	73
144	160	69
145	160	64
146	160	72
147	160	83
148	160	104
149	160	77
150	160	95
151	160	105
152	160	82
153	160	89
154	160	113
155	160	82
156	160	121
157	160	102
158	160	134
159	160	118
160	160	128
161	160	111
162	160	140
163	160	121
164	160	129
165	160	136
166	160	149
167	160	132
168	160	116
169	160	130
170	160	124
171	160	126
172	160	125
173	160	93
174	160	76
175	160	37
176	160	18
177	160	1
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	3
17	161	44
18	161	133
19	161	127
20	161	101
21	161	108
22	161	120
23	161	101
24	161	98
25	161	97
26	161	90
27	161	105
28	161	100
29	161	107
30	161	96
31	161	83
32	161	81
33	161	80
34	161	67
35	161	64
36	161	68
37	161	68
38	161	77
39	161	67
40	161	76
41	161	64
42	161	55
43	161	59
44	161	55
45	161	58
46	161	57
47	161	61
48	161	48
49	161	40
50	161	80
51	161	38
52	161	46
53	161	51
54	161	40
55	161	46
56	161	57
57	161	40
58	161	54
59	161	56
60	161	46
61	161	52
62	161	52
63	161	53
64	161	57
65	161	50
66	161	57
67	161	59
68	161	47
69	161	37
70	161	45
71	161	42
72	161	46
73	161	40
74	161	46
75	161	38
76	161	42
77	161	59
78	161	55
79	161	68
80	161	52
81	161	45
82	161	48
83	161	47
84	161	57
85	161	47
86	161	45
87	161	50
88	161	53
89	161	51
90	161	61
91	161	55
92	161	55
93	161	70
94	161	59
95	161	68
96	161	63
97	161	63
98	161	63
99	161	65
100	161	55
101	161	52
102	161	48
103	161	53
104	161	57
105	161	60
106	161	56
107	161	80
108	161	62
109	161	57
110	161	54
111	161	55
112	161	63
113	161	66
114	161	56
115	161	49
116	161	65
117	161	47
118	161	55
119	161	56
120	161	60
121	161	55
122	161	75
123	161	66
124	161	76
125	161	55
126	161	68
127	161	63
128	161	71
129	161	72
130	161	57
131	161	45
132	161	59
133	161	63
134	161	77
135	161	66
136	161	93
137	161	77
138	161	80
139	161	78
140	161	73
141	161	81
142	161	67
143	161	74
144	161	76
145	161	72
146	161	77
147	161	96
148	161	74
149	161	84
150	161	99
151	161	100
152	161	95
153	161	94
154	161	94
155	161	115
156	161	100
157	161	128
158	161	129
159	161	125
160	161	114
161	161	138
162	161	126
163	161	118
164	161	134
165	161	147
166	161	111
167	161	132
168	161	108
169	161	124
170	161	98
171	161	134
172	161	117
173	161	101
174	161	81
175	161	53
176	161	10
177	161	2
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	4
17	162	26
18	162	113
19	162	125
20	162	127
21	162	101
22	162	104
23	162	114
24	162	104
25	162	106
26	162	86
27	162	94
28	162	107
29	162	95
30	162	84
31	162	98
32	162	81
33	162	77
34	162	112
35	162	71
36	162	76
37	162	73
38	162	62
39	162	91
40	162	83
41	162	80
42	162	47
43	162	52
44	162	48
45	162	47
46	162	55
47	162	54
48	162	55
49	162	49
50	162	42
51	162	40
52	162	45
53	162	50
54	162	56
55	162	36
56	162	43
57	162	51
58	162	39
59	162	42
60	162	37
61	162	36
62	162	47
63	162	57
64	162	50
65	162	54
66	162	56
67	162	42
68	162	58
69	162	63
70	162	47
71	162	52
72	162	55
73	162	49
74	162	48
75	162	62
76	162	35
77	162	50
78	162	67
79	162	61
80	162	56
81	162	60
82	162	52
83	162	53
84	162	55
85	162	52
86	162	45
87	162	47
88	162	55
89	162	58
90	162	55
91	162	65
92	162	59
93	162	60
94	162	60
95	162	52
96	162	56
97	162	46
98	162	62
99	162	53
100	162	50
101	162	55
102	162	48
103	162	47
104	162	48
105	162	47
106	162	50
107	162	83
108	162	65
109	162	50
110	162	52
111	162	46
112	162	49
113	162	67
114	162	59
115	162	63
116	162	57
117	162	54
118	162	51
119	162	54
120	162	66
121	162	64
122	162	72
123	162	74
124	162	63
125	162	71
126	162	44
127	162	66
128	162	65
129	162	69
130	162	55
131	162	73
132	162	56
133	162	69
134	162	66
135	162	57
136	162	73
137	162	64
138	162	69
139	162	76
140	162	73
141	162	73
142	162	77
143	162	77
144	162	71
145	162	98
146	162	72
147	162	72
148	162	96
149	162	86
150	162	81
151	162	88
152	162	118
153	162	113
154	162	105
155	162	116
156	162	116
157	162	111
158	162	129
159	162	118
160	162	120
161	162	125
162	162	143
163	162	133
164	162	144
165	162	134
166	162	124
167	162	129
168	162	132
169	162	121
170	162	132
171	162	116
172	162	82
173	162	113
174	162	88
175	162	54
176	162	13
177	162	0
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	3
17	163	30
18	163	118
19	163	142
20	163	112
21	163	134
22	163	81
23	163	99
24	163	129
25	163	80
26	163	81
27	163	105
28	163	101
29	163	115
30	163	96
31	163	73
32	163	79
33	163	87
34	163	77
35	163	78
36	163	83
37	163	69
38	163	62
39	163	63
40	163	67
41	163	64
42	163	66
43	163	65
44	163	51
45	163	52
46	163	59
47	163	51
48	163	42
49	163	54
50	163	53
51	163	48
52	163	48
53	163	53
54	163	47
55	163	36
56	163	53
57	163	59
58	163	44
59	163	46
60	163	43
61	163	54
62	163	41
63	163	48
64	163	60
65	163	56
66	163	37
67	163	41
68	163	40
69	163	57
70	163	51
71	163	42
72	163	36
73	163	38
74	163	41
75	163	32
76	163	47
77	163	57
78	163	56
79	163	57
80	163	49
81	163	56
82	163	58
83	163	56
84	163	52
85	163	53
86	163	56
87	163	55
88	163	42
89	163	48
90	163	55
91	163	48
92	163	57
93	163	56
94	163	64
95	163	58
96	163	55
97	163	50
98	163	37
99	163	68
100	163	58
101	163	50
102	163	56
103	163	58
104	163	49
105	163	58
106	163	57
107	163	58
108	163	63
109	163	60
110	163	56
111	163	61
112	163	54
113	163	58
114	163	59
115	163	60
116	163	61
117	163	41
118	163	62
119	163	66
120	163	55
121	163	61
122	163	67
123	163	61
124	163	56
125	163	64
126	163	53
127	163	67
128	163	41
129	163	68
130	163	58
131	163	56
132	163	63
133	163	54
134	163	70
135	163	66
136	163	72
137	163	92
138	163	58
139	163	63
140	163	71
141	163	76
142	163	73
143	163	84
144	163	77
145	163	84
146	163	66
147	163	87
148	163	92
149	163	82
150	163	79
151	163	102
152	163	107
153	163	95
154	163	102
155	163	118
156	163	101
157	163	117
158	163	115
159	163	121
160	163	132
161	163	123
162	163	137
163	163	127
164	163	128
165	163	104
166	163	134
167	163	127
168	163	123
169	163	104
170	163	122
171	163	117
172	163	119
173	163	111
174	163	92
175	163	51
176	163	18
177	163	3
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	13
17	164	115
18	164	155
19	164	114
20	164	110
21	164	117
22	164	133
23	164	102
24	164	127
25	164	102
26	164	101
27	164	112
28	164	91
29	164	87
30	164	86
31	164	97
32	164	85
33	164	85
34	164	86
35	164	90
36	164	66
37	164	73
38	164	75
39	164	73
40	164	60
41	164	63
42	164	68
43	164	55
44	164	49
45	164	62
46	164	53
47	164	49
48	164	50
49	164	58
50	164	71
51	164	59
52	164	56
53	164	52
54	164	53
55	164	52
56	164	50
57	164	57
58	164	52
59	164	38
60	164	46
61	164	43
62	164	59
63	164	38
64	164	82
65	164	47
66	164	38
67	164	58
68	164	51
69	164	50
70	164	48
71	164	66
72	164	48
73	164	33
74	164	48
75	164	42
76	164	32
77	164	46
78	164	71
79	164	64
80	164	64
81	164	53
82	164	50
83	164	54
84	164	61
85	164	50
86	164	48
87	164	42
88	164	68
89	164	52
90	164	50
91	164	58
92	164	70
93	164	58
94	164	67
95	164	64
96	164	61
97	164	68
98	164	69
99	164	57
100	164	68
101	164	45
102	164	56
103	164	52
104	164	51
105	164	58
106	164	44
107	164	57
108	164	56
109	164	65
110	164	54
111	164	53
112	164	62
113	164	54
114	164	72
115	164	53
116	164	59
117	164	56
118	164	61
119	164	57
120	164	58
121	164	57
122	164	73
123	164	64
124	164	65
125	164	63
126	164	54
127	164	60
128	164	57
129	164	57
130	164	57
131	164	51
132	164	55
133	164	82
134	164	63
135	164	75
136	164	70
137	164	70
138	164	69
139	164	80
140	164	75
141	164	61
142	164	74
143	164	77
144	164	84
145	164	76
146	164	79
147	164	83
148	164	85
149	164	103
150	164	97
151	164	108
152	164	99
153	164	114
154	164	81
155	164	96
156	164	124
157	164	113
158	164	130
159	164	137
160	164	123
161	164	159
162	164	128
163	164	120
164	164	108
165	164	132
166	164	129
167	164	134
168	164	107
169	164	137
170	164	135
171	164	117
172	164	121
173	164	90
174	164	84
175	164	59
176	164	24
177	164	4
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	11
17	165	64
18	165	135
19	165	129
20	165	106
21	165	112
22	165	111
23	165	108
24	165	113
25	165	105
26	165	115
27	165	94
28	165	91
29	165	90
30	165	79
31	165	79
32	165	93
33	165	100
34	165	76
35	165	90
36	165	84
37	165	82
38	165	86
39	165	75
40	165	53
41	165	79
42	165	60
43	165	46
44	165	76
45	165	43
46	165	48
47	165	53
48	165	54
49	165	46
50	165	50
51	165	69
52	165	51
53	165	50
54	165	54
55	165	43
56	165	51
57	165	62
58	165	56
59	165	43
60	165	50
61	165	41
62	165	42
63	165	38
64	165	68
65	165	62
66	165	50
67	165	57
68	165	42
69	165	51
70	165	44
71	165	52
72	165	54
73	165	42
74	165	48
75	165	42
76	165	40
77	165	35
78	165	46
79	165	63
80	165	54
81	165	62
82	165	49
83	165	57
84	165	52
85	165	42
86	165	60
87	165	56
88	165	48
89	165	59
90	165	43
91	165	53
92	165	64
93	165	55
94	165	51
95	165	69
96	165	56
97	165	69
98	165	55
99	165	45
100	165	48
101	165	45
102	165	50
103	165	46
104	165	54
105	165	39
106	165	64
107	165	55
108	165	76
109	165	61
110	165	58
111	165	54
112	165	66
113	165	52
114	165	50
115	165	48
116	165	47
117	165	44
118	165	57
119	165	49
120	165	61
121	165	55
122	165	65
123	165	72
124	165	69
125	165	66
126	165	60
127	165	63
128	165	85
129	165	50
130	165	65
131	165	58
132	165	67
133	165	54
134	165	72
135	165	71
136	165	72
137	165	90
138	165	89
139	165	67
140	165	69
141	165	90
142	165	75
143	165	75
144	165	88
145	165	87
146	165	89
147	165	71
148	165	95
149	165	76
150	165	82
151	165	92
152	165	103
153	165	103
154	165	106
155	165	105
156	165	120
157	165	135
158	165	129
159	165	127
160	165	109
161	165	126
162	165	158
163	165	147
164	165	134
165	165	136
166	165	128
167	165	133
168	165	117
169	165	119
170	165	114
171	165	99
172	165	103
173	165	107
174	165	74
175	165	49
176	165	17
177	165	1
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	7
17	166	50
18	166	133
19	166	107
20	166	90
21	166	113
22	166	117
23	166	100
24	166	118
25	166	91
26	166	99
27	166	110
28	166	106
29	166	102
30	166	99
31	166	105
32	166	79
33	166	86
34	166	91
35	166	80
36	166	65
37	166	81
38	166	77
39	166	69
40	166	70
41	166	65
42	166	67
43	166	52
44	166	66
45	166	58
46	166	51
47	166	50
48	166	38
49	166	49
50	166	63
51	166	53
52	166	69
53	166	45
54	166	55
55	166	53
56	166	52
57	166	50
58	166	37
59	166	50
60	166	53
61	166	45
62	166	48
63	166	45
64	166	45
65	166	44
66	166	54
67	166	45
68	166	42
69	166	43
70	166	52
71	166	40
72	166	48
73	166	53
74	166	32
75	166	62
76	166	40
77	166	43
78	166	53
79	166	87
80	166	59
81	166	53
82	166	48
83	166	38
84	166	42
85	166	39
86	166	49
87	166	46
88	166	51
89	166	45
90	166	47
91	166	36
92	166	55
93	166	58
94	166	64
95	166	51
96	166	53
97	166	53
98	166	53
99	166	57
100	166	73
101	166	53
102	166	50
103	166	43
104	166	36
105	166	51
106	166	49
107	166	47
108	166	69
109	166	62
110	166	65
111	166	48
112	166	54
113	166	51
114	166	56
115	166	58
116	166	57
117	166	57
118	166	43
119	166	51
120	166	54
121	166	58
122	166	47
123	166	78
124	166	62
125	166	54
126	166	59
127	166	56
128	166	64
129	166	60
130	166	66
131	166	64
132	166	65
133	166	66
134	166	66
135	166	68
136	166	61
137	166	78
138	166	74
139	166	77
140	166	67
141	166	71
142	166	81
143	166	79
144	166	82
145	166	84
146	166	93
147	166	90
148	166	95
149	166	96
150	166	103
151	166	108
152	166	95
153	166	98
154	166	104
155	166	122
156	166	109
157	166	116
158	166	118
159	166	125
160	166	121
161	166	139
162	166	119
163	166	128
164	166	154
165	166	115
166	166	118
167	166	116
168	166	112
169	166	124
170	166	135
171	166	120
172	166	100
173	166	89
174	166	79
175	166	47
176	166	10
177	166	2
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	7
17	167	42
18	167	110
19	167	127
20	167	118
21	167	113
22	167	101
23	167	125
24	167	111
25	167	121
26	167	83
27	167	103
28	167	90
29	167	91
30	167	84
31	167	98
32	167	92
33	167	70
34	167	83
35	167	81
36	167	77
37	167	83
38	167	87
39	167	58
40	167	68
41	167	61
42	167	69
43	167	58
44	167	67
45	167	56
46	167	50
47	167	47
48	167	63
49	167	68
50	167	75
51	167	63
52	167	54
53	167	47
54	167	57
55	167	33
56	167	48
57	167	58
58	167	48
59	167	40
60	167	43
61	167	41
62	167	49
63	167	53
64	167	54
65	167	56
66	167	52
67	167	35
68	167	58
69	167	54
70	167	49
71	167	47
72	167	46
73	167	35
74	167	39
75	167	42
76	167	39
77	167	42
78	167	71
79	167	53
80	167	41
81	167	54
82	167	55
83	167	61
84	167	54
85	167	47
86	167	54
87	167	39
88	167	40
89	167	42
90	167	30
91	167	31
92	167	50
93	167	57
94	167	80
95	167	37
96	167	55
97	167	39
98	167	46
99	167	56
100	167	49
101	167	52
102	167	41
103	167	47
104	167	43
105	167	45
106	167	43
107	167	54
108	167	83
109	167	57
110	167	42
111	167	56
112	167	52
113	167	54
