# Width	Height	Count
146	161	4
147	161	2
148	161	5
149	161	5
150	161	4
151	161	7
152	161	6
153	161	10
154	161	7
155	161	9
156	161	6
157	161	3
158	161	10
159	161	11
160	161	8
161	161	7
162	161	4
163	161	3
164	161	9
165	161	6
166	161	6
167	161	8
168	161	6
169	161	9
170	161	6
171	161	4
172	161	5
173	161	7
174	161	6
175	161	3
176	161	1
177	161	0
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	2
19	162	7
20	162	7
21	162	2
22	162	0
23	162	3
24	162	9
25	162	0
26	162	5
27	162	3
28	162	12
29	162	5
30	162	3
31	162	6
32	162	4
33	162	6
34	162	3
35	162	5
36	162	7
37	162	6
38	162	4
39	162	5
40	162	1
41	162	5
42	162	4
43	162	4
44	162	1
45	162	3
46	162	3
47	162	4
48	162	6
49	162	10
50	162	8
51	162	5
52	162	1
53	162	6
54	162	5
55	162	5
56	162	6
57	162	5
58	162	7
59	162	2
60	162	7
61	162	2
62	162	7
63	162	5
64	162	6
65	162	6
66	162	5
67	162	6
68	162	9
69	162	4
70	162	5
71	162	6
72	162	10
73	162	5
74	162	9
75	162	7
76	162	4
77	162	7
78	162	6
79	162	5
80	162	7
81	162	7
82	162	4
83	162	7
84	162	6
85	162	6
86	162	10
87	162	7
88	162	12
89	162	7
90	162	4
91	162	6
92	162	10
93	162	8
94	162	6
95	162	9
96	162	5
97	162	6
98	162	5
99	162	7
100	162	13
101	162	1
102	162	4
103	162	5
104	162	6
105	162	4
106	162	4
107	162	7
108	162	6
109	162	6
110	162	5
111	162	2
112	162	1
113	162	4
114	162	5
115	162	10
116	162	4
117	162	6
118	162	7
119	162	6
120	162	8
121	162	2
122	162	6
123	162	7
124	162	5
125	162	7
126	162	8
127	162	4
128	162	10
129	162	9
130	162	10
131	162	9
132	162	7
133	162	7
134	162	6
135	162	8
136	162	10
137	162	3
138	162	4
139	162	6
140	162	6
141	162	4
142	162	7
143	162	4
144	162	7
145	162	6
146	162	6
147	162	5
148	162	10
149	162	1
150	162	5
151	162	11
152	162	4
153	162	3
154	162	7
155	162	2
156	162	5
157	162	9
158	162	11
159	162	9
160	162	7
161	162	14
162	162	4
163	162	5
164	162	7
165	162	9
166	162	10
167	162	3
168	162	6
169	162	6
170	162	3
171	162	9
172	162	6
173	162	5
174	162	1
175	162	9
176	162	2
177	162	0
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	4
19	163	16
20	163	18
21	163	9
22	163	9
23	163	6
24	163	9
25	163	3
26	163	4
27	163	6
28	163	5
29	163	12
30	163	3
31	163	8
32	163	3
33	163	10
34	163	4
35	163	4
36	163	5
37	163	4
38	163	4
39	163	4
40	163	2
41	163	6
42	163	4
43	163	4
44	163	4
45	163	5
46	163	1
47	163	8
48	163	7
49	163	7
50	163	8
51	163	5
52	163	3
53	163	6
54	163	3
55	163	4
56	163	3
57	163	2
58	163	4
59	163	6
60	163	3
61	163	5
62	163	5
63	163	5
64	163	6
65	163	4
66	163	8
67	163	3
68	163	4
69	163	5
70	163	7
71	163	6
72	163	10
73	163	7
74	163	9
75	163	8
76	163	8
77	163	2
78	163	6
79	163	4
80	163	7
81	163	9
82	163	10
83	163	7
84	163	8
85	163	6
86	163	7
87	163	10
88	163	6
89	163	0
90	163	6
91	163	10
92	163	5
93	163	12
94	163	7
95	163	8
96	163	4
97	163	5
98	163	4
99	163	7
100	163	7
101	163	6
102	163	7
103	163	5
104	163	5
105	163	6
106	163	2
107	163	8
108	163	11
109	163	8
110	163	8
111	163	11
112	163	4
113	163	8
114	163	2
115	163	9
116	163	4
117	163	3
118	163	2
119	163	11
120	163	9
121	163	5
122	163	6
123	163	8
124	163	6
125	163	5
126	163	5
127	163	6
128	163	7
129	163	5
130	163	6
131	163	3
132	163	6
133	163	4
134	163	5
135	163	5
136	163	7
137	163	8
138	163	6
139	163	1
140	163	4
141	163	7
142	163	4
143	163	7
144	163	4
145	163	4
146	163	4
147	163	6
148	163	3
149	163	3
150	163	4
151	163	5
152	163	3
153	163	2
154	163	6
155	163	3
156	163	6
157	163	7
158	163	5
159	163	7
160	163	7
161	163	9
162	163	8
163	163	10
164	163	9
165	163	9
166	163	7
167	163	12
168	163	5
169	163	5
170	163	5
171	163	6
172	163	6
173	163	3
174	163	5
175	163	5
176	163	3
177	163	0
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	4
19	164	11
20	164	13
21	164	11
22	164	5
23	164	5
24	164	8
25	164	7
26	164	6
27	164	5
28	164	5
29	164	4
30	164	6
31	164	8
32	164	6
33	164	2
34	164	8
35	164	5
36	164	5
37	164	2
38	164	2
39	164	3
40	164	6
41	164	4
42	164	3
43	164	3
44	164	7
45	164	11
46	164	2
47	164	3
48	164	6
49	164	6
50	164	3
51	164	2
52	164	2
53	164	2
54	164	6
55	164	7
56	164	6
57	164	9
58	164	5
59	164	8
60	164	1
61	164	2
62	164	4
63	164	1
64	164	2
65	164	5
66	164	6
67	164	6
68	164	7
69	164	1
70	164	6
71	164	6
72	164	9
73	164	7
74	164	7
75	164	4
76	164	8
77	164	8
78	164	9
79	164	7
80	164	5
81	164	8
82	164	6
83	164	11
84	164	9
85	164	8
86	164	8
87	164	3
88	164	8
89	164	10
90	164	5
91	164	8
92	164	7
93	164	4
94	164	6
95	164	4
96	164	7
97	164	9
98	164	8
99	164	7
100	164	11
101	164	3
102	164	9
103	164	3
104	164	9
105	164	3
106	164	6
107	164	6
108	164	7
109	164	3
110	164	6
111	164	3
112	164	8
113	164	9
114	164	7
115	164	0
116	164	6
117	164	5
118	164	3
119	164	6
120	164	10
121	164	9
122	164	8
123	164	3
124	164	7
125	164	5
126	164	7
127	164	12
128	164	9
129	164	6
130	164	13
131	164	5
132	164	3
133	164	4
134	164	6
135	164	7
136	164	8
137	164	7
138	164	4
139	164	10
140	164	5
141	164	4
142	164	4
143	164	8
144	164	6
145	164	3
146	164	4
147	164	10
148	164	3
149	164	3
150	164	6
151	164	6
152	164	7
153	164	4
154	164	7
155	164	9
156	164	7
157	164	6
158	164	10
159	164	7
160	164	5
161	164	9
162	164	10
163	164	5
164	164	4
165	164	15
166	164	9
167	164	8
168	164	6
169	164	6
170	164	11
171	164	4
172	164	2
173	164	6
174	164	7
175	164	9
176	164	2
177	164	0
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	5
19	165	15
20	165	7
21	165	10
22	165	13
23	165	7
24	165	6
25	165	5
26	165	6
27	165	8
28	165	7
29	165	3
30	165	4
31	165	2
32	165	2
33	165	2
34	165	4
35	165	4
36	165	0
37	165	1
38	165	4
39	165	2
40	165	3
41	165	3
42	165	2
43	165	3
44	165	6
45	165	8
46	165	2
47	165	6
48	165	4
49	165	6
50	165	6
51	165	8
52	165	4
53	165	4
54	165	5
55	165	8
56	165	3
57	165	1
58	165	3
59	165	2
60	165	4
61	165	6
62	165	5
63	165	10
64	165	6
65	165	9
66	165	3
67	165	6
68	165	9
69	165	5
70	165	4
71	165	10
72	165	8
73	165	7
74	165	4
75	165	6
76	165	7
77	165	6
78	165	2
79	165	4
80	165	11
81	165	12
82	165	4
83	165	7
84	165	9
85	165	6
86	165	3
87	165	7
88	165	6
89	165	10
90	165	10
91	165	4
92	165	5
93	165	3
94	165	11
95	165	6
96	165	9
97	165	4
98	165	10
99	165	8
100	165	6
101	165	4
102	165	5
103	165	13
104	165	7
105	165	2
106	165	3
107	165	4
108	165	5
109	165	5
110	165	7
111	165	5
112	165	3
113	165	9
114	165	7
115	165	4
116	165	7
117	165	3
118	165	6
119	165	6
120	165	6
121	165	6
122	165	6
123	165	7
124	165	1
125	165	7
126	165	4
127	165	7
128	165	10
129	165	8
130	165	5
131	165	3
132	165	4
133	165	10
134	165	6
135	165	6
136	165	5
137	165	4
138	165	6
139	165	7
140	165	5
141	165	4
142	165	6
143	165	10
144	165	6
145	165	7
146	165	3
147	165	6
148	165	6
149	165	6
150	165	6
151	165	5
152	165	5
153	165	11
154	165	6
155	165	4
156	165	8
157	165	6
158	165	5
159	165	9
160	165	7
161	165	6
162	165	5
163	165	8
164	165	8
165	165	4
166	165	7
167	165	11
168	165	7
169	165	7
170	165	5
171	165	5
172	165	7
173	165	3
174	165	4
175	165	4
176	165	0
177	165	0
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	5
19	166	13
20	166	9
21	166	15
22	166	10
23	166	7
24	166	4
25	166	6
26	166	3
27	166	11
28	166	9
29	166	5
30	166	8
31	166	4
32	166	4
33	166	5
34	166	9
35	166	6
36	166	8
37	166	3
38	166	2
39	166	1
40	166	4
41	166	4
42	166	3
43	166	4
44	166	7
45	166	4
46	166	3
47	166	8
48	166	9
49	166	7
50	166	6
51	166	11
52	166	2
53	166	6
54	166	3
55	166	4
56	166	5
57	166	6
58	166	6
59	166	5
60	166	3
61	166	10
62	166	5
63	166	7
64	166	6
65	166	10
66	166	7
67	166	10
68	166	7
69	166	9
70	166	3
71	166	9
72	166	6
73	166	8
74	166	9
75	166	8
76	166	5
77	166	5
78	166	8
79	166	10
80	166	8
81	166	10
82	166	4
83	166	2
84	166	3
85	166	3
86	166	8
87	166	6
88	166	14
89	166	10
90	166	3
91	166	6
92	166	4
93	166	6
94	166	6
95	166	6
96	166	11
97	166	5
98	166	7
99	166	1
100	166	5
101	166	2
102	166	5
103	166	6
104	166	5
105	166	7
106	166	1
107	166	7
108	166	9
109	166	3
110	166	4
111	166	5
112	166	1
113	166	5
114	166	5
115	166	9
116	166	8
117	166	2
118	166	6
119	166	1
120	166	6
121	166	6
122	166	6
123	166	4
124	166	8
125	166	6
126	166	8
127	166	8
128	166	2
129	166	6
130	166	3
131	166	5
132	166	13
133	166	7
134	166	7
135	166	1
136	166	8
137	166	6
138	166	3
139	166	5
140	166	8
141	166	5
142	166	6
143	166	6
144	166	6
145	166	3
146	166	6
147	166	8
148	166	5
149	166	5
150	166	9
151	166	8
152	166	4
153	166	4
154	166	8
155	166	14
156	166	6
157	166	12
158	166	4
159	166	11
160	166	11
161	166	4
162	166	12
163	166	9
164	166	7
165	166	8
166	166	8
167	166	2
168	166	5
169	166	6
170	166	8
171	166	7
172	166	4
173	166	4
174	166	4
175	166	2
176	166	1
177	166	1
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	6
19	167	12
20	167	10
21	167	4
22	167	10
23	167	3
24	167	6
25	167	2
26	167	5
27	167	4
28	167	11
29	167	2
30	167	11
31	167	3
32	167	3
33	167	4
34	167	3
35	167	5
36	167	5
37	167	3
38	167	4
39	167	7
40	167	4
41	167	1
42	167	5
43	167	4
44	167	5
45	167	2
46	167	5
47	167	6
48	167	5
49	167	7
50	167	3
51	167	7
52	167	6
53	167	3
54	167	5
55	167	4
56	167	5
57	167	7
58	167	7
59	167	8
60	167	2
61	167	4
62	167	4
63	167	9
64	167	5
65	167	5
66	167	8
67	167	7
68	167	4
69	167	8
70	167	10
71	167	6
72	167	3
73	167	7
74	167	7
75	167	6
76	167	5
77	167	6
78	167	7
79	167	3
80	167	11
81	167	6
82	167	6
83	167	3
84	167	8
85	167	6
86	167	3
87	167	5
88	167	11
89	167	8
90	167	4
91	167	12
92	167	5
93	167	6
94	167	3
95	167	4
96	167	3
97	167	7
98	167	4
99	167	7
100	167	10
101	167	6
102	167	4
103	167	4
104	167	9
105	167	2
106	167	4
107	167	5
108	167	5
109	167	11
110	167	6
111	167	6
112	167	6
113	167	9
114	167	4
115	167	8
116	167	5
117	167	7
118	167	5
119	167	7
120	167	4
121	167	8
122	167	4
123	167	9
124	167	7
125	167	5
126	167	2
127	167	7
128	167	4
129	167	6
130	167	7
131	167	6
132	167	11
133	167	8
134	167	5
135	167	5
136	167	13
137	167	4
138	167	9
139	167	7
140	167	7
141	167	4
142	167	4
143	167	5
144	167	5
145	167	5
146	167	3
147	167	7
148	167	8
149	167	3
150	167	2
151	167	8
152	167	3
153	167	7
154	167	3
155	167	10
156	167	10
157	167	7
158	167	3
159	167	7
160	167	8
161	167	6
162	167	6
163	167	9
164	167	8
165	167	7
166	167	7
167	167	7
168	167	4
169	167	6
170	167	3
171	167	4
172	167	6
173	167	3
174	167	6
175	167	2
176	167	0
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	8
19	168	12
20	168	11
21	168	6
22	168	6
23	168	5
24	168	3
25	168	3
26	168	8
27	168	3
28	168	2
29	168	8
30	168	4
31	168	6
32	168	2
33	168	5
34	168	10
35	168	5
36	168	4
37	168	3
38	168	3
39	168	4
40	168	5
41	168	6
42	168	2
43	168	6
44	168	7
45	168	2
46	168	4
47	168	2
48	168	7
49	168	3
50	168	6
51	168	1
52	168	6
53	168	2
54	168	5
55	168	3
56	168	3
57	168	4
58	168	4
59	168	0
60	168	7
61	168	8
62	168	6
63	168	6
64	168	4
65	168	4
66	168	6
67	168	9
68	168	7
69	168	9
70	168	8
71	168	2
72	168	8
73	168	6
74	168	6
75	168	3
76	168	4
77	168	4
78	168	7
79	168	5
80	168	11
81	168	5
82	168	8
83	168	5
84	168	4
85	168	8
86	168	7
87	168	5
88	168	4
89	168	5
90	168	4
91	168	5
92	168	7
93	168	6
94	168	11
95	168	9
96	168	8
97	168	6
98	168	6
99	168	7
100	168	4
101	168	3
102	168	3
103	168	3
104	168	4
105	168	4
106	168	8
107	168	10
108	168	2
109	168	10
110	168	5
111	168	7
112	168	5
113	168	3
114	168	6
115	168	7
116	168	5
117	168	3
118	168	6
119	168	3
120	168	4
121	168	4
122	168	9
123	168	10
124	168	8
125	168	3
126	168	2
127	168	6
128	168	6
129	168	5
130	168	6
131	168	4
132	168	4
133	168	3
134	168	4
135	168	5
136	168	4
137	168	5
138	168	4
139	168	3
140	168	4
141	168	3
142	168	7
143	168	4
144	168	3
145	168	5
146	168	7
147	168	10
148	168	6
149	168	8
150	168	4
151	168	6
152	168	6
153	168	3
154	168	10
155	168	4
156	168	4
157	168	4
158	168	2
159	168	6
160	168	5
161	168	10
162	168	6
163	168	4
164	168	5
165	168	9
166	168	9
167	168	5
168	168	12
169	168	4
170	168	6
171	168	6
172	168	6
173	168	2
174	168	6
175	168	3
176	168	3
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	9
19	169	11
20	169	9
21	169	11
22	169	6
23	169	9
24	169	10
25	169	8
26	169	5
27	169	7
28	169	6
29	169	7
30	169	5
31	169	2
32	169	4
33	169	3
34	169	7
35	169	3
36	169	5
37	169	4
38	169	4
39	169	1
40	169	4
41	169	7
42	169	5
43	169	4
44	169	3
45	169	1
46	169	3
47	169	3
48	169	2
49	169	3
50	169	1
51	169	5
52	169	8
53	169	5
54	169	2
55	169	3
56	169	5
57	169	5
58	169	4
59	169	1
60	169	5
61	169	1
62	169	3
63	169	3
64	169	6
65	169	10
66	169	6
67	169	6
68	169	6
69	169	5
70	169	9
71	169	8
72	169	6
73	169	5
74	169	3
75	169	7
76	169	9
77	169	5
78	169	6
79	169	4
80	169	4
81	169	6
82	169	6
83	169	9
84	169	7
85	169	8
86	169	9
87	169	4
88	169	3
89	169	14
90	169	6
91	169	9
92	169	8
93	169	3
94	169	3
95	169	6
96	169	4
97	169	7
98	169	6
99	169	5
100	169	6
101	169	6
102	169	6
103	169	9
104	169	8
105	169	2
106	169	2
107	169	3
108	169	5
109	169	8
110	169	6
111	169	1
112	169	7
113	169	6
114	169	7
115	169	4
116	169	2
117	169	3
118	169	6
119	169	7
120	169	8
121	169	7
122	169	7
123	169	4
124	169	11
125	169	6
126	169	5
127	169	8
128	169	8
129	169	8
130	169	4
131	169	7
132	169	10
133	169	4
134	169	7
135	169	4
136	169	10
137	169	1
138	169	5
139	169	5
140	169	3
141	169	7
142	169	8
143	169	3
144	169	4
145	169	6
146	169	3
147	169	2
148	169	4
149	169	2
150	169	1
151	169	6
152	169	4
153	169	10
154	169	8
155	169	7
156	169	8
157	169	6
158	169	7
159	169	8
160	169	8
161	169	10
162	169	7
163	169	6
164	169	4
165	169	8
166	169	4
167	169	7
168	169	8
169	169	8
170	169	6
171	169	4
172	169	5
173	169	4
174	169	7
175	169	3
176	169	3
177	169	1
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	3
19	170	8
20	170	5
21	170	11
22	170	9
23	170	6
24	170	4
25	170	5
26	170	6
27	170	8
28	170	3
29	170	3
30	170	7
31	170	3
32	170	6
33	170	6
34	170	6
35	170	6
36	170	6
37	170	8
38	170	5
39	170	3
40	170	3
41	170	3
42	170	5
43	170	3
44	170	1
45	170	4
46	170	7
47	170	5
48	170	4
49	170	4
50	170	5
51	170	3
52	170	4
53	170	5
54	170	7
55	170	5
56	170	4
57	170	3
58	170	3
59	170	7
60	170	9
61	170	3
62	170	4
63	170	1
64	170	7
65	170	7
66	170	4
67	170	5
68	170	2
69	170	6
70	170	0
71	170	2
72	170	2
73	170	8
74	170	3
75	170	8
76	170	3
77	170	8
78	170	1
79	170	10
80	170	6
81	170	6
82	170	7
83	170	4
84	170	2
85	170	7
86	170	9
87	170	9
88	170	9
89	170	6
90	170	4
91	170	4
92	170	7
93	170	10
94	170	5
95	170	5
96	170	10
97	170	3
98	170	10
99	170	6
100	170	1
101	170	6
102	170	2
103	170	4
104	170	3
105	170	8
106	170	5
107	170	0
108	170	5
109	170	7
110	170	11
111	170	3
112	170	3
113	170	7
114	170	5
115	170	4
116	170	4
117	170	7
118	170	4
119	170	5
120	170	2
121	170	8
122	170	1
123	170	7
124	170	6
125	170	8
126	170	4
127	170	7
128	170	2
129	170	4
130	170	6
131	170	12
132	170	3
133	170	10
134	170	5
135	170	5
136	170	3
137	170	3
138	170	5
139	170	8
140	170	3
141	170	6
142	170	6
143	170	8
144	170	5
145	170	7
146	170	3
147	170	6
148	170	7
149	170	2
150	170	3
151	170	7
152	170	4
153	170	3
154	170	6
155	170	3
156	170	7
157	170	7
158	170	7
159	170	3
160	170	5
161	170	7
162	170	13
163	170	6
164	170	6
165	170	6
166	170	7
167	170	4
168	170	8
169	170	7
170	170	7
171	170	4
172	170	4
173	170	4
174	170	5
175	170	5
176	170	5
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	7
19	171	13
20	171	5
21	171	9
22	171	8
23	171	3
24	171	11
25	171	8
26	171	7
27	171	12
28	171	6
29	171	4
30	171	6
31	171	4
32	171	3
33	171	8
34	171	11
35	171	3
36	171	2
37	171	6
38	171	8
39	171	5
40	171	4
41	171	10
42	171	2
43	171	2
44	171	5
45	171	5
46	171	4
47	171	8
48	171	4
49	171	4
50	171	6
51	171	3
52	171	1
53	171	2
54	171	2
55	171	6
56	171	8
57	171	4
58	171	3
59	171	3
60	171	2
61	171	3
62	171	5
63	171	9
64	171	7
65	171	9
66	171	9
67	171	4
68	171	5
69	171	4
70	171	7
71	171	2
72	171	1
73	171	5
74	171	5
75	171	2
76	171	0
77	171	3
78	171	3
79	171	6
80	171	5
81	171	3
82	171	8
83	171	4
84	171	5
85	171	3
86	171	4
87	171	5
88	171	6
89	171	6
90	171	8
91	171	8
92	171	7
93	171	5
94	171	4
95	171	6
96	171	7
97	171	4
98	171	7
99	171	9
100	171	7
101	171	6
102	171	7
103	171	6
104	171	7
105	171	8
106	171	1
107	171	4
108	171	8
109	171	8
110	171	7
111	171	4
112	171	6
113	171	4
114	171	4
115	171	4
116	171	4
117	171	2
118	171	5
119	171	5
120	171	6
121	171	8
122	171	7
123	171	8
124	171	6
125	171	6
126	171	5
127	171	7
128	171	7
129	171	5
130	171	4
131	171	3
132	171	8
133	171	6
134	171	4
135	171	7
136	171	4
137	171	4
138	171	2
139	171	5
140	171	6
141	171	8
142	171	7
143	171	6
144	171	4
145	171	2
146	171	4
147	171	5
148	171	5
149	171	4
150	171	10
151	171	2
152	171	6
153	171	7
154	171	8
155	171	6
156	171	5
157	171	4
158	171	8
159	171	6
160	171	8
161	171	12
162	171	8
163	171	8
164	171	11
165	171	6
166	171	10
167	171	8
168	171	8
169	171	5
170	171	8
171	171	5
172	171	7
173	171	1
174	171	2
175	171	2
176	171	4
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	3
19	172	13
20	172	9
21	172	9
22	172	7
23	172	6
24	172	8
25	172	7
26	172	8
27	172	11
28	172	6
29	172	7
30	172	3
31	172	2
32	172	3
33	172	6
34	172	6
35	172	2
36	172	5
37	172	1
38	172	4
39	172	5
40	172	5
41	172	4
42	172	3
43	172	5
44	172	3
45	172	4
46	172	3
47	172	4
48	172	3
49	172	4
50	172	5
51	172	6
52	172	7
53	172	5
54	172	3
55	172	2
56	172	5
57	172	5
58	172	6
59	172	4
60	172	7
61	172	8
62	172	9
63	172	5
64	172	3
65	172	6
66	172	5
67	172	3
68	172	6
69	172	1
70	172	5
71	172	4
72	172	2
73	172	4
74	172	4
75	172	5
76	172	4
77	172	1
78	172	6
79	172	7
80	172	7
81	172	1
82	172	5
83	172	5
84	172	4
85	172	6
86	172	6
87	172	5
88	172	4
89	172	1
90	172	4
91	172	4
92	172	5
93	172	4
94	172	2
95	172	4
96	172	4
97	172	5
98	172	4
99	172	6
100	172	4
101	172	5
102	172	3
103	172	5
104	172	4
105	172	5
106	172	3
107	172	4
108	172	0
109	172	4
110	172	6
111	172	3
112	172	5
113	172	3
114	172	3
115	172	6
116	172	2
117	172	2
118	172	3
119	172	1
120	172	3
121	172	5
122	172	8
123	172	7
124	172	7
125	172	6
126	172	10
127	172	2
128	172	6
129	172	9
130	172	6
131	172	5
132	172	8
133	172	9
134	172	2
135	172	2
136	172	7
137	172	10
138	172	5
139	172	7
140	172	5
141	172	4
142	172	3
143	172	3
144	172	3
145	172	3
146	172	5
147	172	3
148	172	4
149	172	8
150	172	4
151	172	3
152	172	2
153	172	3
154	172	6
155	172	6
156	172	6
157	172	5
158	172	12
159	172	6
160	172	4
161	172	8
162	172	11
163	172	10
164	172	4
165	172	6
166	172	6
167	172	7
168	172	8
169	172	7
170	172	4
171	172	3
172	172	8
173	172	5
174	172	3
175	172	0
176	172	0
177	172	1
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	3
18	173	7
19	173	14
20	173	8
21	173	8
22	173	3
23	173	8
24	173	13
25	173	10
26	173	6
27	173	9
28	173	7
29	173	4
30	173	8
31	173	5
32	173	4
33	173	5
34	173	7
35	173	4
36	173	2
37	173	4
38	173	3
39	173	6
40	173	4
41	173	4
42	173	8
43	173	4
44	173	5
45	173	4
46	173	2
47	173	2
48	173	4
49	173	8
50	173	2
51	173	2
52	173	2
53	173	5
54	173	5
55	173	5
56	173	4
57	173	1
58	173	4
59	173	5
60	173	5
61	173	5
62	173	5
63	173	4
64	173	7
65	173	6
66	173	6
67	173	5
68	173	5
69	173	5
70	173	6
71	173	9
72	173	2
73	173	8
74	173	6
