# Width	Height	Count
31	162	1
32	162	2
33	162	0
34	162	0
35	162	1
36	162	1
37	162	0
38	162	0
39	162	0
40	162	0
41	162	0
42	162	0
43	162	0
44	162	0
45	162	0
46	162	0
47	162	0
48	162	0
49	162	0
50	162	0
51	162	0
52	162	1
53	162	0
54	162	0
55	162	0
56	162	3
57	162	1
58	162	0
59	162	0
60	162	0
61	162	1
62	162	0
63	162	0
64	162	0
65	162	0
66	162	0
67	162	0
68	162	0
69	162	0
70	162	1
71	162	0
72	162	0
73	162	1
74	162	3
75	162	1
76	162	4
77	162	3
78	162	1
79	162	0
80	162	0
81	162	4
82	162	0
83	162	0
84	162	2
85	162	1
86	162	1
87	162	1
88	162	0
89	162	0
90	162	0
91	162	1
92	162	0
93	162	1
94	162	0
95	162	0
96	162	0
97	162	2
98	162	2
99	162	0
100	162	3
101	162	3
102	162	3
103	162	0
104	162	1
105	162	0
106	162	2
107	162	3
108	162	0
109	162	0
110	162	0
111	162	1
112	162	2
113	162	1
114	162	0
115	162	1
116	162	0
117	162	0
118	162	0
119	162	0
120	162	0
121	162	0
122	162	0
123	162	0
124	162	4
125	162	0
126	162	1
127	162	0
128	162	0
129	162	1
130	162	0
131	162	0
132	162	1
133	162	0
134	162	1
135	162	1
136	162	0
137	162	1
138	162	0
139	162	0
140	162	3
141	162	0
142	162	0
143	162	0
144	162	0
145	162	0
146	162	0
147	162	2
148	162	0
149	162	0
150	162	0
151	162	3
152	162	2
153	162	2
154	162	3
155	162	2
156	162	1
157	162	3
158	162	0
159	162	0
160	162	1
161	162	0
162	162	0
163	162	0
164	162	0
165	162	0
166	162	0
167	162	0
168	162	2
169	162	0
170	162	2
171	162	0
172	162	0
173	162	1
174	162	0
175	162	0
176	162	0
177	162	0
178	162	0
179	162	0
180	162	1
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
24	163	1
25	163	1
26	163	0
27	163	0
28	163	0
29	163	2
30	163	0
31	163	0
32	163	0
33	163	0
34	163	0
35	163	0
36	163	0
37	163	0
38	163	0
39	163	0
40	163	0
41	163	0
42	163	0
43	163	2
44	163	0
45	163	0
46	163	0
47	163	0
48	163	0
49	163	0
50	163	0
51	163	0
52	163	0
53	163	0
54	163	0
55	163	0
56	163	1
57	163	0
58	163	1
59	163	0
60	163	1
61	163	1
62	163	0
63	163	0
64	163	0
65	163	0
66	163	0
67	163	0
68	163	0
69	163	0
70	163	2
71	163	0
72	163	0
73	163	0
74	163	1
75	163	2
76	163	3
77	163	2
78	163	0
79	163	0
80	163	0
81	163	0
82	163	0
83	163	0
84	163	0
85	163	1
86	163	0
87	163	2
88	163	0
89	163	1
90	163	3
91	163	0
92	163	0
93	163	0
94	163	2
95	163	0
96	163	0
97	163	0
98	163	2
99	163	0
100	163	0
101	163	2
102	163	1
103	163	3
104	163	0
105	163	0
106	163	0
107	163	1
108	163	0
109	163	0
110	163	0
111	163	0
112	163	0
113	163	1
114	163	1
115	163	2
116	163	0
117	163	0
118	163	1
119	163	0
120	163	0
121	163	0
122	163	0
123	163	0
124	163	0
125	163	0
126	163	1
127	163	0
128	163	0
129	163	0
130	163	1
131	163	0
132	163	0
133	163	0
134	163	1
135	163	0
136	163	0
137	163	0
138	163	0
139	163	0
140	163	0
141	163	0
142	163	0
143	163	1
144	163	0
145	163	1
146	163	0
147	163	1
148	163	2
149	163	1
150	163	1
151	163	0
152	163	2
153	163	1
154	163	2
155	163	2
156	163	1
157	163	4
158	163	0
159	163	1
160	163	1
161	163	0
162	163	0
163	163	0
164	163	0
165	163	0
166	163	0
167	163	0
168	163	0
169	163	1
170	163	0
171	163	1
172	163	0
173	163	1
174	163	1
175	163	0
176	163	0
177	163	0
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
24	164	0
25	164	0
26	164	0
27	164	1
28	164	0
29	164	0
30	164	0
31	164	0
32	164	1
33	164	0
34	164	0
35	164	2
36	164	0
37	164	0
38	164	0
39	164	0
40	164	0
41	164	0
42	164	0
43	164	0
44	164	0
45	164	0
46	164	0
47	164	1
48	164	0
49	164	0
50	164	0
51	164	0
52	164	0
53	164	0
54	164	0
55	164	0
56	164	0
57	164	0
58	164	0
59	164	0
60	164	2
61	164	0
62	164	0
63	164	0
64	164	0
65	164	0
66	164	0
67	164	0
68	164	0
69	164	0
70	164	0
71	164	0
72	164	2
73	164	0
74	164	0
75	164	0
76	164	0
77	164	1
78	164	1
79	164	1
80	164	0
81	164	1
82	164	0
83	164	0
84	164	0
85	164	2
86	164	1
87	164	0
88	164	0
89	164	2
90	164	2
91	164	1
92	164	0
93	164	1
94	164	2
95	164	0
96	164	0
97	164	0
98	164	2
99	164	1
100	164	0
101	164	2
102	164	1
103	164	4
104	164	1
105	164	2
106	164	1
107	164	1
108	164	1
109	164	0
110	164	2
111	164	0
112	164	0
113	164	0
114	164	1
115	164	3
116	164	0
117	164	0
118	164	0
119	164	0
120	164	2
121	164	2
122	164	0
123	164	0
124	164	0
125	164	1
126	164	0
127	164	0
128	164	0
129	164	0
130	164	0
131	164	0
132	164	0
133	164	0
134	164	1
135	164	1
136	164	0
137	164	0
138	164	0
139	164	1
140	164	0
141	164	0
142	164	0
143	164	1
144	164	1
145	164	0
146	164	0
147	164	1
148	164	0
149	164	0
150	164	0
151	164	1
152	164	2
153	164	0
154	164	1
155	164	3
156	164	1
157	164	2
158	164	2
159	164	3
160	164	1
161	164	2
162	164	1
163	164	1
164	164	0
165	164	1
166	164	0
167	164	1
168	164	0
169	164	1
170	164	0
171	164	0
172	164	0
173	164	0
174	164	0
175	164	0
176	164	0
177	164	1
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	1
20	165	0
21	165	0
22	165	0
23	165	0
24	165	0
25	165	0
26	165	1
27	165	0
28	165	1
29	165	0
30	165	1
31	165	0
32	165	0
33	165	1
34	165	0
35	165	3
36	165	0
37	165	0
38	165	0
39	165	0
40	165	0
41	165	0
42	165	0
43	165	0
44	165	0
45	165	0
46	165	0
47	165	2
48	165	0
49	165	0
50	165	0
51	165	0
52	165	0
53	165	0
54	165	0
55	165	1
56	165	0
57	165	0
58	165	0
59	165	1
60	165	0
61	165	1
62	165	0
63	165	0
64	165	1
65	165	0
66	165	0
67	165	0
68	165	0
69	165	0
70	165	0
71	165	0
72	165	1
73	165	0
74	165	2
75	165	1
76	165	0
77	165	1
78	165	1
79	165	1
80	165	0
81	165	0
82	165	3
83	165	0
84	165	0
85	165	1
86	165	0
87	165	0
88	165	0
89	165	2
90	165	5
91	165	2
92	165	0
93	165	0
94	165	1
95	165	4
96	165	1
97	165	0
98	165	2
99	165	4
100	165	3
101	165	1
102	165	4
103	165	0
104	165	3
105	165	0
106	165	0
107	165	0
108	165	1
109	165	0
110	165	2
111	165	1
112	165	0
113	165	0
114	165	1
115	165	6
116	165	4
117	165	0
118	165	1
119	165	0
120	165	3
121	165	1
122	165	4
123	165	0
124	165	0
125	165	1
126	165	0
127	165	1
128	165	1
129	165	0
130	165	2
131	165	0
132	165	0
133	165	0
134	165	0
135	165	1
136	165	0
137	165	2
138	165	0
139	165	0
140	165	1
141	165	1
142	165	0
143	165	1
144	165	0
145	165	0
146	165	0
147	165	0
148	165	0
149	165	0
150	165	0
151	165	3
152	165	2
153	165	1
154	165	1
155	165	3
156	165	0
157	165	3
158	165	0
159	165	1
160	165	3
161	165	0
162	165	2
163	165	1
164	165	1
165	165	1
166	165	1
167	165	2
168	165	0
169	165	1
170	165	0
171	165	0
172	165	0
173	165	1
174	165	0
175	165	0
176	165	0
177	165	1
178	165	0
179	165	1
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	1
20	166	0
21	166	0
22	166	0
23	166	0
24	166	1
25	166	0
26	166	0
27	166	0
28	166	1
29	166	0
30	166	1
31	166	0
32	166	2
33	166	0
34	166	0
35	166	1
36	166	0
37	166	0
38	166	0
39	166	0
40	166	0
41	166	0
42	166	0
43	166	0
44	166	0
45	166	0
46	166	0
47	166	0
48	166	0
49	166	0
50	166	1
51	166	1
52	166	0
53	166	1
54	166	0
55	166	1
56	166	0
57	166	0
58	166	0
59	166	1
60	166	0
61	166	0
62	166	0
63	166	0
64	166	1
65	166	0
66	166	0
67	166	0
68	166	0
69	166	1
70	166	0
71	166	0
72	166	0
73	166	0
74	166	1
75	166	0
76	166	2
77	166	0
78	166	1
79	166	1
80	166	0
81	166	0
82	166	4
83	166	1
84	166	2
85	166	0
86	166	1
87	166	0
88	166	0
89	166	1
90	166	2
91	166	3
92	166	1
93	166	0
94	166	0
95	166	4
96	166	0
97	166	0
98	166	0
99	166	1
100	166	3
101	166	0
102	166	3
103	166	1
104	166	2
105	166	3
106	166	0
107	166	0
108	166	0
109	166	0
110	166	2
111	166	0
112	166	0
113	166	0
114	166	0
115	166	5
116	166	2
117	166	2
118	166	0
119	166	0
120	166	1
121	166	0
122	166	1
123	166	1
124	166	0
125	166	0
126	166	0
127	166	0
128	166	0
129	166	0
130	166	2
131	166	1
132	166	0
133	166	0
134	166	0
135	166	0
136	166	0
137	166	1
138	166	2
139	166	4
140	166	0
141	166	0
142	166	0
143	166	0
144	166	1
145	166	0
146	166	0
147	166	0
148	166	0
149	166	0
150	166	1
151	166	1
152	166	1
153	166	1
154	166	0
155	166	1
156	166	1
157	166	2
158	166	1
159	166	1
160	166	1
161	166	0
162	166	0
163	166	0
164	166	0
165	166	2
166	166	0
167	166	0
168	166	1
169	166	1
170	166	1
171	166	0
172	166	0
173	166	0
174	166	0
175	166	0
176	166	0
177	166	2
178	166	1
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	1
20	167	0
21	167	0
22	167	0
23	167	0
24	167	0
25	167	0
26	167	0
27	167	2
28	167	1
29	167	0
30	167	3
31	167	0
32	167	0
33	167	0
34	167	0
35	167	0
36	167	0
37	167	0
38	167	0
39	167	3
40	167	0
41	167	0
42	167	0
43	167	0
44	167	0
45	167	0
46	167	0
47	167	0
48	167	0
49	167	0
50	167	1
51	167	0
52	167	1
53	167	0
54	167	0
55	167	0
56	167	0
57	167	0
58	167	1
59	167	0
60	167	0
61	167	0
62	167	0
63	167	1
64	167	0
65	167	0
66	167	0
67	167	0
68	167	0
69	167	0
70	167	0
71	167	0
72	167	0
73	167	0
74	167	0
75	167	2
76	167	2
77	167	0
78	167	1
79	167	1
80	167	0
81	167	0
82	167	1
83	167	0
84	167	0
85	167	0
86	167	0
87	167	2
88	167	0
89	167	0
90	167	0
91	167	3
92	167	2
93	167	0
94	167	1
95	167	3
96	167	0
97	167	0
98	167	0
99	167	1
100	167	3
101	167	1
102	167	1
103	167	3
104	167	1
105	167	2
106	167	0
107	167	0
108	167	0
109	167	0
110	167	1
111	167	3
112	167	1
113	167	0
114	167	0
115	167	3
116	167	1
117	167	0
118	167	0
119	167	0
120	167	1
121	167	0
122	167	2
123	167	1
124	167	0
125	167	1
126	167	0
127	167	0
128	167	1
129	167	0
130	167	0
131	167	2
132	167	3
133	167	1
134	167	0
135	167	0
136	167	0
137	167	2
138	167	0
139	167	0
140	167	2
141	167	2
142	167	1
143	167	0
144	167	0
145	167	0
146	167	1
147	167	0
148	167	1
149	167	1
150	167	0
151	167	1
152	167	0
153	167	5
154	167	1
155	167	2
156	167	1
157	167	1
158	167	3
159	167	2
160	167	2
161	167	0
162	167	2
163	167	1
164	167	0
165	167	0
166	167	0
167	167	1
168	167	2
169	167	1
170	167	0
171	167	1
172	167	0
173	167	0
174	167	1
175	167	0
176	167	0
177	167	0
178	167	1
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	1
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	0
19	168	1
20	168	0
21	168	0
22	168	0
23	168	0
24	168	0
25	168	1
26	168	0
27	168	0
28	168	0
29	168	4
30	168	0
31	168	2
32	168	0
33	168	1
34	168	0
35	168	1
36	168	1
37	168	0
38	168	0
39	168	1
40	168	0
41	168	0
42	168	0
43	168	0
44	168	0
45	168	0
46	168	2
47	168	0
48	168	0
49	168	0
50	168	2
51	168	0
52	168	1
53	168	0
54	168	2
55	168	0
56	168	0
57	168	0
58	168	1
59	168	1
60	168	0
61	168	0
62	168	0
63	168	1
64	168	0
65	168	0
66	168	0
67	168	0
68	168	2
69	168	0
70	168	0
71	168	1
72	168	0
73	168	0
74	168	0
75	168	0
76	168	2
77	168	1
78	168	0
79	168	2
80	168	0
81	168	0
82	168	0
83	168	1
84	168	0
85	168	0
86	168	0
87	168	3
88	168	0
89	168	0
90	168	0
91	168	3
92	168	2
93	168	0
94	168	1
95	168	0
96	168	2
97	168	0
98	168	0
99	168	2
100	168	0
101	168	3
102	168	0
103	168	1
104	168	2
105	168	0
106	168	0
107	168	0
108	168	0
109	168	0
110	168	2
111	168	0
112	168	2
113	168	0
114	168	0
115	168	1
116	168	0
117	168	0
118	168	1
119	168	2
120	168	0
121	168	0
122	168	0
123	168	0
124	168	0
125	168	3
126	168	3
127	168	1
128	168	0
129	168	0
130	168	0
131	168	1
132	168	2
133	168	0
134	168	0
135	168	0
136	168	0
137	168	0
138	168	0
139	168	0
140	168	1
141	168	0
142	168	5
143	168	2
144	168	1
145	168	0
146	168	3
147	168	0
148	168	0
149	168	0
150	168	1
151	168	0
152	168	1
153	168	1
154	168	1
155	168	1
156	168	1
157	168	2
158	168	1
159	168	2
160	168	1
161	168	1
162	168	0
163	168	1
164	168	0
165	168	0
166	168	1
167	168	0
168	168	0
169	168	0
170	168	0
171	168	1
172	168	0
173	168	0
174	168	1
175	168	0
176	168	0
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	1
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
24	169	0
25	169	0
26	169	0
27	169	0
28	169	0
29	169	0
30	169	3
31	169	0
32	169	0
33	169	0
34	169	0
35	169	1
36	169	2
37	169	0
38	169	0
39	169	2
40	169	0
41	169	0
42	169	0
43	169	0
44	169	0
45	169	0
46	169	1
47	169	0
48	169	0
49	169	0
50	169	1
51	169	0
52	169	1
53	169	0
54	169	0
55	169	0
56	169	0
57	169	0
58	169	2
59	169	0
60	169	0
61	169	0
62	169	1
63	169	1
64	169	0
65	169	0
66	169	0
67	169	0
68	169	1
69	169	0
70	169	1
71	169	0
72	169	0
73	169	0
74	169	0
75	169	0
76	169	1
77	169	3
78	169	2
79	169	3
80	169	0
81	169	0
82	169	0
83	169	1
84	169	0
85	169	0
86	169	0
87	169	2
88	169	1
89	169	0
90	169	0
91	169	0
92	169	3
93	169	1
94	169	2
95	169	0
96	169	1
97	169	1
98	169	0
99	169	2
100	169	0
101	169	1
102	169	2
103	169	0
104	169	2
105	169	1
106	169	0
107	169	1
108	169	0
109	169	0
110	169	0
111	169	0
112	169	1
113	169	1
114	169	0
115	169	0
116	169	0
117	169	0
118	169	1
119	169	3
120	169	0
121	169	0
122	169	0
123	169	0
124	169	0
125	169	0
126	169	3
127	169	0
128	169	0
129	169	3
130	169	0
131	169	0
132	169	0
133	169	2
134	169	0
135	169	0
136	169	0
137	169	0
138	169	1
139	169	0
140	169	0
141	169	0
142	169	0
143	169	0
144	169	2
145	169	5
146	169	0
147	169	1
148	169	1
149	169	2
150	169	0
151	169	0
152	169	2
153	169	0
154	169	0
155	169	0
156	169	0
157	169	0
158	169	4
159	169	2
160	169	4
161	169	1
162	169	0
163	169	0
164	169	0
165	169	0
166	169	1
167	169	1
168	169	0
169	169	1
170	169	0
171	169	0
172	169	1
173	169	0
174	169	1
175	169	0
176	169	0
177	169	0
178	169	1
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	1
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
24	170	0
25	170	0
26	170	0
27	170	0
28	170	0
29	170	0
30	170	1
31	170	1
32	170	1
33	170	0
34	170	1
35	170	0
36	170	2
37	170	0
38	170	0
39	170	2
40	170	0
41	170	0
42	170	0
43	170	0
44	170	0
45	170	0
46	170	1
47	170	0
48	170	0
49	170	0
50	170	0
51	170	0
52	170	0
53	170	0
54	170	2
55	170	0
56	170	0
57	170	0
58	170	1
59	170	0
60	170	0
61	170	1
62	170	0
63	170	2
64	170	0
65	170	0
66	170	0
67	170	1
68	170	0
69	170	0
70	170	2
71	170	0
72	170	1
73	170	0
74	170	0
75	170	0
76	170	0
77	170	1
78	170	1
79	170	0
80	170	0
81	170	0
82	170	0
83	170	1
84	170	1
85	170	0
86	170	0
87	170	1
88	170	3
89	170	0
90	170	0
91	170	0
92	170	3
93	170	3
94	170	0
95	170	0
96	170	0
97	170	3
98	170	0
99	170	0
100	170	0
101	170	0
102	170	3
103	170	0
104	170	0
105	170	3
106	170	0
107	170	1
108	170	0
109	170	0
110	170	0
111	170	0
112	170	0
113	170	0
114	170	0
115	170	0
116	170	0
117	170	0
118	170	0
119	170	0
120	170	0
121	170	5
122	170	0
123	170	0
124	170	0
125	170	0
126	170	0
127	170	1
128	170	0
129	170	2
130	170	0
131	170	0
132	170	0
133	170	1
134	170	0
135	170	0
136	170	0
137	170	0
138	170	0
139	170	0
140	170	0
141	170	0
142	170	0
143	170	0
144	170	0
145	170	2
146	170	3
147	170	2
148	170	0
149	170	1
150	170	0
151	170	2
152	170	1
153	170	1
154	170	0
155	170	0
156	170	0
157	170	0
158	170	2
159	170	1
160	170	3
161	170	3
162	170	2
163	170	0
164	170	2
165	170	0
166	170	1
167	170	1
168	170	0
169	170	0
170	170	0
171	170	0
172	170	0
173	170	0
174	170	0
175	170	1
176	170	0
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	1
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	1
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
24	171	0
25	171	0
26	171	0
27	171	0
28	171	0
29	171	0
30	171	0
31	171	1
32	171	1
33	171	0
34	171	3
35	171	2
36	171	0
37	171	1
38	171	0
39	171	0
40	171	0
41	171	0
42	171	0
43	171	1
44	171	0
45	171	0
46	171	0
47	171	0
48	171	0
49	171	0
50	171	1
51	171	0
52	171	1
53	171	0
54	171	0
55	171	0
56	171	2
57	171	0
58	171	0
59	171	0
60	171	0
61	171	0
62	171	1
63	171	0
64	171	0
65	171	0
66	171	0
67	171	0
68	171	0
69	171	0
70	171	0
71	171	0
72	171	0
73	171	0
74	171	0
75	171	1
76	171	1
77	171	2
78	171	0
79	171	0
80	171	0
81	171	0
82	171	0
83	171	0
84	171	1
85	171	0
86	171	0
87	171	0
88	171	2
89	171	0
90	171	0
91	171	0
92	171	1
93	171	1
94	171	2
95	171	0
96	171	0
97	171	0
98	171	2
99	171	0
100	171	0
101	171	0
102	171	0
103	171	1
104	171	0
105	171	0
106	171	0
107	171	0
108	171	0
109	171	1
110	171	0
111	171	0
112	171	0
113	171	0
114	171	1
115	171	1
116	171	0
117	171	0
118	171	0
119	171	0
120	171	0
121	171	1
122	171	1
123	171	2
124	171	1
125	171	0
126	171	0
127	171	1
128	171	0
129	171	1
130	171	0
131	171	0
132	171	0
133	171	0
134	171	1
135	171	0
136	171	0
137	171	0
138	171	0
139	171	0
140	171	0
141	171	1
142	171	1
143	171	0
144	171	0
145	171	1
146	171	0
147	171	1
148	171	1
149	171	2
150	171	4
151	171	0
152	171	0
153	171	0
154	171	2
155	171	1
156	171	1
157	171	0
158	171	1
159	171	2
160	171	0
161	171	2
162	171	2
163	171	2
164	171	0
165	171	2
166	171	1
167	171	2
168	171	0
169	171	1
170	171	0
171	171	0
172	171	1
173	171	0
174	171	0
175	171	1
176	171	1
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	1
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	1
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
24	172	0
25	172	0
26	172	0
27	172	0
28	172	0
29	172	0
30	172	0
31	172	0
32	172	0
33	172	3
34	172	1
35	172	2
36	172	0
37	172	0
38	172	0
39	172	0
40	172	0
41	172	0
42	172	0
43	172	1
44	172	0
45	172	0
46	172	2
47	172	0
48	172	0
49	172	0
50	172	0
51	172	0
52	172	2
53	172	0
54	172	3
55	172	0
56	172	0
57	172	1
58	172	2
59	172	0
60	172	0
61	172	0
62	172	1
63	172	0
64	172	0
65	172	0
66	172	1
67	172	1
68	172	0
69	172	0
70	172	2
71	172	0
72	172	0
73	172	0
74	172	0
75	172	1
76	172	1
77	172	2
78	172	0
79	172	0
80	172	0
81	172	0
82	172	1
83	172	0
84	172	1
85	172	0
86	172	0
87	172	0
88	172	1
89	172	3
90	172	0
91	172	0
92	172	0
93	172	4
94	172	3
95	172	0
96	172	0
97	172	0
98	172	3
99	172	0
100	172	0
101	172	0
102	172	0
103	172	2
104	172	0
105	172	0
106	172	1
107	172	0
108	172	0
109	172	0
110	172	2
111	172	0
112	172	0
113	172	0
114	172	0
115	172	0
116	172	1
117	172	0
118	172	0
119	172	0
120	172	0
121	172	0
122	172	2
123	172	2
124	172	4
125	172	0
126	172	1
127	172	0
128	172	1
129	172	1
130	172	2
131	172	0
132	172	0
133	172	0
134	172	1
135	172	1
136	172	0
137	172	1
138	172	0
139	172	0
140	172	0
141	172	1
142	172	0
143	172	1
144	172	1
145	172	1
146	172	0
147	172	0
148	172	0
149	172	0
150	172	3
151	172	4
152	172	5
153	172	0
154	172	0
155	172	1
156	172	0
157	172	1
158	172	1
159	172	1
160	172	1
161	172	1
162	172	0
163	172	1
164	172	0
165	172	0
166	172	0
167	172	0
168	172	0
169	172	0
170	172	0
171	172	0
172	172	0
173	172	0
174	172	1
175	172	2
176	172	2
177	172	0
178	172	0
179	172	0
180	172	1
181	172	1
182	172	0
183	172	0
184	172	1
185	172	1
186	172	0
187	172	1
188	172	0
189	172	0
190	172	1
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
24	173	0
25	173	0
26	173	0
27	173	0
28	173	0
29	173	0
30	173	0
31	173	0
32	173	0
33	173	0
34	173	1
35	173	3
36	173	0
37	173	3
38	173	0
39	173	0
40	173	1
41	173	0
42	173	0
43	173	2
44	173	0
45	173	0
46	173	0
47	173	0
48	173	0
49	173	0
50	173	0
51	173	0
52	173	0
53	173	0
54	173	1
55	173	0
56	173	0
57	173	0
58	173	2
59	173	0
60	173	0
61	173	0
62	173	1
63	173	0
64	173	0
65	173	0
66	173	0
67	173	1
68	173	0
69	173	0
70	173	2
71	173	0
72	173	0
73	173	0
74	173	0
75	173	0
76	173	0
77	173	2
78	173	0
79	173	0
80	173	0
81	173	0
82	173	1
83	173	0
84	173	1
85	173	1
86	173	0
87	173	0
88	173	1
89	173	3
90	173	0
91	173	0
92	173	0
93	173	2
94	173	3
95	173	2
96	173	0
97	173	0
98	173	1
99	173	3
100	173	0
101	173	0
102	173	0
103	173	0
104	173	2
105	173	0
106	173	0
107	173	0
108	173	0
109	173	0
110	173	1
111	173	0
112	173	0
113	173	0
114	173	0
115	173	0
116	173	1
117	173	0
118	173	0
119	173	0
120	173	0
121	173	0
122	173	0
123	173	0
124	173	4
125	173	1
126	173	1
127	173	2
128	173	1
129	173	0
130	173	0
131	173	2
132	173	1
133	173	0
134	173	0
135	173	0
136	173	1
137	173	0
138	173	0
139	173	0
140	173	0
141	173	0
142	173	1
143	173	0
144	173	0
145	173	0
146	173	0
147	173	0
148	173	0
149	173	2
150	173	0
151	173	3
152	173	0
153	173	2
154	173	2
155	173	2
156	173	1
157	173	0
158	173	3
159	173	0
