# Width	Height	Count
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	1
17	165	2
18	165	13
19	165	5
20	165	12
21	165	9
22	165	10
23	165	10
24	165	7
25	165	5
26	165	4
27	165	2
28	165	4
29	165	7
30	165	2
31	165	6
32	165	4
33	165	5
34	165	4
35	165	7
36	165	5
37	165	6
38	165	3
39	165	5
40	165	0
41	165	0
42	165	3
43	165	1
44	165	1
45	165	1
46	165	1
47	165	1
48	165	0
49	165	0
50	165	0
51	165	0
52	165	0
53	165	0
54	165	0
55	165	0
56	165	0
57	165	0
58	165	0
59	165	0
60	165	0
61	165	0
62	165	0
63	165	1
64	165	0
65	165	0
66	165	0
67	165	1
68	165	0
69	165	0
70	165	0
71	165	0
72	165	0
73	165	0
74	165	0
75	165	1
76	165	0
77	165	0
78	165	0
79	165	0
80	165	0
81	165	1
82	165	0
83	165	0
84	165	0
85	165	0
86	165	0
87	165	0
88	165	0
89	165	0
90	165	0
91	165	0
92	165	0
93	165	0
94	165	0
95	165	0
96	165	0
97	165	0
98	165	0
99	165	0
100	165	0
101	165	0
102	165	0
103	165	0
104	165	0
105	165	0
106	165	0
107	165	0
108	165	0
109	165	0
110	165	0
111	165	0
112	165	0
113	165	0
114	165	0
115	165	0
116	165	1
117	165	0
118	165	0
119	165	0
120	165	0
121	165	1
122	165	1
123	165	0
124	165	0
125	165	0
126	165	0
127	165	0
128	165	0
129	165	0
130	165	0
131	165	0
132	165	0
133	165	0
134	165	0
135	165	1
136	165	1
137	165	2
138	165	1
139	165	1
140	165	3
141	165	4
142	165	1
143	165	0
144	165	2
145	165	2
146	165	2
147	165	7
148	165	3
149	165	3
150	165	3
151	165	6
152	165	8
153	165	1
154	165	1
155	165	5
156	165	9
157	165	6
158	165	7
159	165	7
160	165	4
161	165	6
162	165	4
163	165	6
164	165	7
165	165	8
166	165	5
167	165	17
168	165	12
169	165	12
170	165	14
171	165	9
172	165	24
173	165	10
174	165	12
175	165	19
176	165	8
177	165	4
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	2
17	166	3
18	166	12
19	166	5
20	166	4
21	166	6
22	166	2
23	166	7
24	166	5
25	166	2
26	166	3
27	166	2
28	166	7
29	166	1
30	166	2
31	166	2
32	166	2
33	166	7
34	166	2
35	166	5
36	166	8
37	166	0
38	166	4
39	166	2
40	166	1
41	166	2
42	166	2
43	166	0
44	166	0
45	166	1
46	166	0
47	166	3
48	166	1
49	166	0
50	166	0
51	166	0
52	166	0
53	166	0
54	166	0
55	166	0
56	166	0
57	166	0
58	166	1
59	166	0
60	166	0
61	166	0
62	166	0
63	166	0
64	166	1
65	166	0
66	166	0
67	166	1
68	166	0
69	166	0
70	166	0
71	166	1
72	166	0
73	166	0
74	166	0
75	166	0
76	166	0
77	166	0
78	166	0
79	166	0
80	166	0
81	166	0
82	166	1
83	166	0
84	166	0
85	166	0
86	166	0
87	166	0
88	166	0
89	166	0
90	166	0
91	166	0
92	166	0
93	166	0
94	166	0
95	166	0
96	166	0
97	166	0
98	166	0
99	166	0
100	166	0
101	166	0
102	166	0
103	166	0
104	166	0
105	166	0
106	166	0
107	166	0
108	166	0
109	166	0
110	166	0
111	166	0
112	166	0
113	166	0
114	166	0
115	166	0
116	166	0
117	166	0
118	166	0
119	166	0
120	166	0
121	166	0
122	166	0
123	166	0
124	166	0
125	166	0
126	166	0
127	166	0
128	166	0
129	166	0
130	166	0
131	166	0
132	166	1
133	166	0
134	166	0
135	166	0
136	166	0
137	166	1
138	166	3
139	166	0
140	166	0
141	166	0
142	166	0
143	166	2
144	166	1
145	166	1
146	166	1
147	166	4
148	166	3
149	166	6
150	166	1
151	166	2
152	166	5
153	166	4
154	166	2
155	166	0
156	166	2
157	166	1
158	166	3
159	166	3
160	166	6
161	166	2
162	166	4
163	166	5
164	166	4
165	166	4
166	166	8
167	166	9
168	166	8
169	166	6
170	166	7
171	166	9
172	166	19
173	166	17
174	166	12
175	166	20
176	166	12
177	166	4
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	1
18	167	14
19	167	5
20	167	11
21	167	10
22	167	8
23	167	6
24	167	2
25	167	5
26	167	5
27	167	6
28	167	4
29	167	4
30	167	8
31	167	6
32	167	9
33	167	6
34	167	2
35	167	5
36	167	4
37	167	2
38	167	4
39	167	2
40	167	1
41	167	1
42	167	0
43	167	2
44	167	0
45	167	0
46	167	1
47	167	0
48	167	0
49	167	1
50	167	2
51	167	0
52	167	0
53	167	0
54	167	2
55	167	0
56	167	0
57	167	0
58	167	0
59	167	0
60	167	0
61	167	0
62	167	0
63	167	0
64	167	0
65	167	0
66	167	0
67	167	1
68	167	0
69	167	0
70	167	1
71	167	0
72	167	0
73	167	0
74	167	0
75	167	0
76	167	0
77	167	0
78	167	0
79	167	0
80	167	0
81	167	0
82	167	0
83	167	0
84	167	0
85	167	0
86	167	0
87	167	0
88	167	0
89	167	0
90	167	0
91	167	0
92	167	0
93	167	0
94	167	0
95	167	0
96	167	0
97	167	0
98	167	0
99	167	0
100	167	0
101	167	0
102	167	0
103	167	0
104	167	0
105	167	0
106	167	0
107	167	0
108	167	0
109	167	0
110	167	0
111	167	0
112	167	0
113	167	0
114	167	0
115	167	0
116	167	0
117	167	0
118	167	0
119	167	0
120	167	0
121	167	0
122	167	0
123	167	0
124	167	0
125	167	2
126	167	0
127	167	0
128	167	0
129	167	0
130	167	0
131	167	0
132	167	0
133	167	0
134	167	0
135	167	0
136	167	0
137	167	1
138	167	1
139	167	3
140	167	1
141	167	2
142	167	0
143	167	1
144	167	2
145	167	3
146	167	3
147	167	4
148	167	7
149	167	3
150	167	5
151	167	3
152	167	8
153	167	4
154	167	3
155	167	4
156	167	4
157	167	3
158	167	3
159	167	5
160	167	4
161	167	6
162	167	11
163	167	5
164	167	4
165	167	10
166	167	9
167	167	12
168	167	13
169	167	10
170	167	10
171	167	25
172	167	17
173	167	24
174	167	12
175	167	21
176	167	8
177	167	4
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	2
18	168	19
19	168	12
20	168	5
21	168	11
22	168	6
23	168	6
24	168	3
25	168	8
26	168	4
27	168	1
28	168	4
29	168	3
30	168	1
31	168	3
32	168	5
33	168	2
34	168	3
35	168	2
36	168	4
37	168	7
38	168	2
39	168	0
40	168	3
41	168	0
42	168	3
43	168	1
44	168	0
45	168	0
46	168	1
47	168	2
48	168	1
49	168	0
50	168	0
51	168	1
52	168	0
53	168	0
54	168	0
55	168	0
56	168	0
57	168	0
58	168	0
59	168	0
60	168	0
61	168	0
62	168	0
63	168	0
64	168	0
65	168	0
66	168	0
67	168	1
68	168	1
69	168	1
70	168	1
71	168	0
72	168	0
73	168	1
74	168	0
75	168	0
76	168	0
77	168	0
78	168	0
79	168	0
80	168	0
81	168	0
82	168	0
83	168	1
84	168	0
85	168	0
86	168	0
87	168	0
88	168	0
89	168	0
90	168	0
91	168	0
92	168	0
93	168	0
94	168	0
95	168	0
96	168	0
97	168	0
98	168	0
99	168	0
100	168	0
101	168	0
102	168	0
103	168	0
104	168	0
105	168	0
106	168	0
107	168	0
108	168	0
109	168	0
110	168	0
111	168	0
112	168	1
113	168	0
114	168	0
115	168	0
116	168	0
117	168	0
118	168	0
119	168	0
120	168	0
121	168	0
122	168	0
123	168	0
124	168	0
125	168	1
126	168	0
127	168	0
128	168	0
129	168	0
130	168	0
131	168	0
132	168	1
133	168	1
134	168	0
135	168	0
136	168	0
137	168	1
138	168	1
139	168	1
140	168	0
141	168	1
142	168	5
143	168	0
144	168	1
145	168	6
146	168	0
147	168	6
148	168	7
149	168	4
150	168	5
151	168	3
152	168	4
153	168	4
154	168	1
155	168	4
156	168	2
157	168	4
158	168	5
159	168	6
160	168	2
161	168	1
162	168	8
163	168	5
164	168	3
165	168	7
166	168	11
167	168	9
168	168	15
169	168	17
170	168	21
171	168	18
172	168	20
173	168	20
174	168	24
175	168	27
176	168	14
177	168	6
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	3
18	169	16
19	169	4
20	169	4
21	169	4
22	169	7
23	169	5
24	169	1
25	169	2
26	169	4
27	169	1
28	169	3
29	169	3
30	169	5
31	169	4
32	169	3
33	169	2
34	169	7
35	169	3
36	169	3
37	169	1
38	169	2
39	169	1
40	169	1
41	169	0
42	169	2
43	169	0
44	169	0
45	169	0
46	169	0
47	169	0
48	169	1
49	169	0
50	169	0
51	169	0
52	169	0
53	169	0
54	169	0
55	169	0
56	169	0
57	169	0
58	169	0
59	169	0
60	169	0
61	169	1
62	169	0
63	169	0
64	169	0
65	169	0
66	169	0
67	169	0
68	169	0
69	169	0
70	169	0
71	169	0
72	169	0
73	169	0
74	169	0
75	169	0
76	169	1
77	169	0
78	169	0
79	169	0
80	169	0
81	169	0
82	169	0
83	169	0
84	169	0
85	169	0
86	169	0
87	169	0
88	169	0
89	169	0
90	169	0
91	169	0
92	169	0
93	169	0
94	169	0
95	169	0
96	169	0
97	169	0
98	169	0
99	169	0
100	169	0
101	169	0
102	169	0
103	169	0
104	169	0
105	169	0
106	169	0
107	169	0
108	169	0
109	169	0
110	169	0
111	169	0
112	169	0
113	169	0
114	169	0
115	169	0
116	169	0
117	169	0
118	169	0
119	169	0
120	169	0
121	169	0
122	169	0
123	169	0
124	169	0
125	169	0
126	169	0
127	169	0
128	169	0
129	169	0
130	169	0
131	169	0
132	169	0
133	169	0
134	169	0
135	169	0
136	169	1
137	169	0
138	169	0
139	169	1
140	169	3
141	169	1
142	169	2
143	169	0
144	169	1
145	169	4
146	169	1
147	169	0
148	169	1
149	169	1
150	169	4
151	169	1
152	169	4
153	169	2
154	169	3
155	169	6
156	169	3
157	169	4
158	169	2
159	169	0
160	169	1
161	169	5
162	169	6
163	169	7
164	169	3
165	169	5
166	169	6
167	169	9
168	169	11
169	169	12
170	169	20
171	169	13
172	169	13
173	169	19
174	169	13
175	169	18
176	169	12
177	169	4
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	1
17	170	7
18	170	19
19	170	5
20	170	8
21	170	11
22	170	6
23	170	7
24	170	6
25	170	3
26	170	2
27	170	5
28	170	3
29	170	3
30	170	4
31	170	7
32	170	5
33	170	6
34	170	2
35	170	5
36	170	4
37	170	3
38	170	1
39	170	1
40	170	3
41	170	3
42	170	0
43	170	1
44	170	0
45	170	0
46	170	0
47	170	0
48	170	0
49	170	0
50	170	0
51	170	0
52	170	0
53	170	1
54	170	0
55	170	0
56	170	0
57	170	0
58	170	0
59	170	0
60	170	0
61	170	0
62	170	0
63	170	0
64	170	0
65	170	0
66	170	0
67	170	0
68	170	0
69	170	0
70	170	0
71	170	1
72	170	0
73	170	0
74	170	0
75	170	0
76	170	0
77	170	1
78	170	0
79	170	0
80	170	0
81	170	0
82	170	0
83	170	0
84	170	0
85	170	0
86	170	0
87	170	0
88	170	0
89	170	0
90	170	0
91	170	0
92	170	0
93	170	0
94	170	0
95	170	0
96	170	0
97	170	0
98	170	0
99	170	0
100	170	0
101	170	0
102	170	0
103	170	0
104	170	0
105	170	0
106	170	0
107	170	0
108	170	0
109	170	0
110	170	0
111	170	0
112	170	0
113	170	0
114	170	0
115	170	0
116	170	0
117	170	0
118	170	0
119	170	0
120	170	0
121	170	0
122	170	0
123	170	0
124	170	0
125	170	0
126	170	0
127	170	0
128	170	0
129	170	0
130	170	0
131	170	0
132	170	0
133	170	0
134	170	0
135	170	1
136	170	0
137	170	1
138	170	1
139	170	0
140	170	0
141	170	2
142	170	1
143	170	1
144	170	1
145	170	1
146	170	3
147	170	7
148	170	1
149	170	3
150	170	10
151	170	4
152	170	0
153	170	8
154	170	4
155	170	1
156	170	6
157	170	2
158	170	4
159	170	4
160	170	4
161	170	9
162	170	10
163	170	13
164	170	7
165	170	10
166	170	6
167	170	17
168	170	20
169	170	12
170	170	12
171	170	28
172	170	21
173	170	33
174	170	21
175	170	21
176	170	16
177	170	5
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	3
17	171	8
18	171	11
19	171	12
20	171	9
21	171	12
22	171	8
23	171	4
24	171	1
25	171	8
26	171	7
27	171	2
28	171	2
29	171	2
30	171	3
31	171	5
32	171	2
33	171	4
34	171	1
35	171	4
36	171	4
37	171	3
38	171	3
39	171	1
40	171	0
41	171	1
42	171	0
43	171	2
44	171	0
45	171	0
46	171	0
47	171	1
48	171	0
49	171	0
50	171	1
51	171	0
52	171	0
53	171	0
54	171	0
55	171	0
56	171	0
57	171	0
58	171	1
59	171	0
60	171	0
61	171	1
62	171	0
63	171	1
64	171	0
65	171	0
66	171	0
67	171	0
68	171	1
69	171	1
70	171	0
71	171	0
72	171	0
73	171	0
74	171	0
75	171	0
76	171	1
77	171	0
78	171	1
79	171	0
80	171	0
81	171	0
82	171	0
83	171	0
84	171	0
85	171	0
86	171	0
87	171	0
88	171	0
89	171	0
90	171	0
91	171	0
92	171	0
93	171	0
94	171	0
95	171	0
96	171	0
97	171	0
98	171	0
99	171	0
100	171	0
101	171	0
102	171	0
103	171	0
104	171	0
105	171	0
106	171	0
107	171	0
108	171	0
109	171	0
110	171	0
111	171	0
112	171	0
113	171	0
114	171	0
115	171	0
116	171	0
117	171	0
118	171	0
119	171	0
120	171	0
121	171	0
122	171	0
123	171	0
124	171	0
125	171	0
126	171	0
127	171	0
128	171	0
129	171	0
130	171	0
131	171	0
132	171	0
133	171	0
134	171	0
135	171	0
136	171	0
137	171	1
138	171	0
139	171	0
140	171	3
141	171	0
142	171	1
143	171	2
144	171	0
145	171	1
146	171	3
147	171	3
148	171	2
149	171	6
150	171	2
151	171	3
152	171	3
153	171	3
154	171	7
155	171	4
156	171	7
157	171	6
158	171	5
159	171	3
160	171	1
161	171	2
162	171	9
163	171	7
164	171	6
165	171	9
166	171	8
167	171	17
168	171	20
169	171	10
170	171	18
171	171	12
172	171	40
173	171	32
174	171	20
175	171	19
176	171	12
177	171	4
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	1
17	172	13
18	172	19
19	172	11
20	172	14
21	172	7
22	172	9
23	172	6
24	172	3
25	172	5
26	172	6
27	172	4
28	172	5
29	172	7
30	172	3
31	172	6
32	172	8
33	172	6
34	172	4
35	172	7
36	172	0
37	172	1
38	172	3
39	172	0
40	172	2
41	172	2
42	172	0
43	172	1
44	172	0
45	172	1
46	172	0
47	172	1
48	172	0
49	172	0
50	172	0
51	172	0
52	172	0
53	172	0
54	172	0
55	172	0
56	172	1
57	172	1
58	172	0
59	172	0
60	172	0
61	172	0
62	172	0
63	172	1
64	172	0
65	172	0
66	172	0
67	172	0
68	172	0
69	172	0
70	172	0
71	172	0
72	172	0
73	172	0
74	172	0
75	172	0
76	172	1
77	172	0
78	172	0
79	172	0
80	172	0
81	172	0
82	172	0
83	172	0
84	172	0
85	172	0
86	172	1
87	172	0
88	172	0
89	172	0
90	172	0
91	172	0
92	172	0
93	172	0
94	172	0
95	172	0
96	172	0
97	172	0
98	172	0
99	172	0
100	172	0
101	172	0
102	172	0
103	172	0
104	172	0
105	172	0
106	172	0
107	172	0
108	172	0
109	172	0
110	172	0
111	172	0
112	172	0
113	172	0
114	172	0
115	172	0
116	172	0
117	172	0
118	172	0
119	172	0
120	172	0
121	172	0
122	172	0
123	172	0
124	172	0
125	172	0
126	172	0
127	172	0
128	172	0
129	172	0
130	172	0
131	172	0
132	172	1
133	172	1
134	172	2
135	172	1
136	172	0
137	172	0
138	172	0
139	172	2
140	172	1
141	172	0
142	172	1
143	172	1
144	172	1
145	172	0
146	172	3
147	172	1
148	172	4
149	172	2
150	172	3
151	172	4
152	172	4
153	172	3
154	172	6
155	172	5
156	172	3
157	172	5
158	172	6
159	172	0
160	172	4
161	172	6
162	172	8
163	172	3
164	172	7
165	172	10
166	172	13
167	172	9
168	172	21
169	172	22
170	172	30
171	172	33
172	172	22
173	172	28
174	172	27
175	172	19
176	172	14
177	172	7
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	1
17	173	7
18	173	12
19	173	5
20	173	4
21	173	6
22	173	7
23	173	10
24	173	6
25	173	3
26	173	6
27	173	3
28	173	2
29	173	7
30	173	3
31	173	5
32	173	4
33	173	6
34	173	1
35	173	6
36	173	1
37	173	3
38	173	2
39	173	1
40	173	0
41	173	0
42	173	3
43	173	0
44	173	0
45	173	2
46	173	0
47	173	0
48	173	0
49	173	0
50	173	1
51	173	0
52	173	0
53	173	0
54	173	0
55	173	0
56	173	0
57	173	0
58	173	0
59	173	0
60	173	0
61	173	0
62	173	0
63	173	0
64	173	0
65	173	0
66	173	0
67	173	0
68	173	0
69	173	1
70	173	1
71	173	0
72	173	0
73	173	0
74	173	0
75	173	0
76	173	0
77	173	0
78	173	0
79	173	1
80	173	0
81	173	0
82	173	0
83	173	0
84	173	0
85	173	0
86	173	0
87	173	0
88	173	0
89	173	0
90	173	0
91	173	0
92	173	0
93	173	0
94	173	0
95	173	0
96	173	0
97	173	0
98	173	0
99	173	0
100	173	0
101	173	0
102	173	0
103	173	0
104	173	0
105	173	0
106	173	0
107	173	0
108	173	0
109	173	0
110	173	0
111	173	0
112	173	0
113	173	0
114	173	0
115	173	0
116	173	0
117	173	0
118	173	0
119	173	0
120	173	0
121	173	0
122	173	0
123	173	0
124	173	0
125	173	0
126	173	0
127	173	0
128	173	0
129	173	1
130	173	0
131	173	0
132	173	0
133	173	0
134	173	0
135	173	0
136	173	1
137	173	0
138	173	1
139	173	0
140	173	2
141	173	1
142	173	0
143	173	3
144	173	1
145	173	2
146	173	1
147	173	4
148	173	7
149	173	2
150	173	5
151	173	5
152	173	5
153	173	5
154	173	6
155	173	2
156	173	4
157	173	2
158	173	3
159	173	5
160	173	7
161	173	1
162	173	1
163	173	7
164	173	4
165	173	9
166	173	13
167	173	7
168	173	10
169	173	11
170	173	11
171	173	6
172	173	12
173	173	17
174	173	15
175	173	12
176	173	13
177	173	2
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	1
17	174	12
18	174	24
19	174	5
20	174	10
21	174	9
22	174	9
23	174	9
24	174	6
25	174	9
26	174	2
27	174	5
28	174	5
29	174	9
30	174	2
31	174	4
32	174	6
33	174	3
34	174	6
35	174	2
36	174	3
37	174	7
38	174	3
39	174	3
40	174	4
41	174	1
42	174	3
43	174	1
44	174	2
45	174	0
46	174	1
47	174	2
48	174	0
49	174	0
50	174	0
51	174	1
52	174	2
53	174	1
54	174	0
55	174	0
56	174	0
57	174	1
58	174	0
59	174	0
60	174	0
61	174	1
62	174	0
63	174	0
64	174	0
65	174	1
66	174	0
67	174	0
68	174	0
69	174	0
70	174	1
71	174	0
72	174	0
73	174	0
74	174	0
75	174	0
76	174	0
77	174	0
78	174	0
79	174	0
80	174	0
81	174	0
82	174	0
83	174	0
84	174	0
85	174	0
86	174	0
87	174	0
88	174	0
89	174	0
90	174	0
91	174	0
92	174	0
93	174	0
94	174	0
95	174	0
96	174	0
97	174	0
98	174	0
99	174	0
100	174	0
101	174	0
102	174	0
103	174	0
104	174	0
105	174	0
106	174	0
107	174	0
108	174	0
109	174	0
110	174	0
111	174	0
112	174	0
113	174	0
114	174	1
115	174	0
116	174	0
117	174	0
118	174	0
119	174	0
120	174	0
121	174	0
122	174	0
123	174	1
124	174	0
125	174	0
126	174	0
127	174	0
128	174	0
129	174	1
130	174	0
131	174	0
132	174	0
133	174	1
134	174	0
135	174	0
136	174	1
137	174	0
138	174	2
139	174	3
140	174	2
141	174	2
142	174	1
143	174	3
144	174	0
145	174	6
146	174	5
147	174	2
148	174	7
149	174	1
150	174	9
151	174	4
152	174	4
153	174	5
154	174	2
155	174	6
156	174	4
157	174	8
158	174	4
159	174	5
160	174	4
161	174	9
162	174	9
163	174	5
164	174	6
165	174	18
166	174	6
167	174	27
168	174	19
169	174	12
170	174	19
171	174	30
172	174	21
173	174	22
174	174	12
175	174	26
176	174	15
177	174	0
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	7
18	175	13
19	175	9
20	175	9
21	175	6
22	175	7
23	175	8
24	175	1
25	175	7
26	175	2
27	175	5
28	175	7
29	175	3
30	175	6
31	175	10
32	175	6
33	175	6
34	175	8
35	175	5
36	175	2
37	175	4
38	175	3
39	175	4
40	175	3
41	175	3
42	175	3
43	175	4
44	175	0
45	175	1
46	175	1
47	175	0
48	175	0
49	175	0
50	175	1
51	175	2
52	175	0
53	175	0
54	175	0
55	175	0
56	175	0
57	175	1
58	175	0
59	175	0
60	175	0
61	175	0
62	175	0
63	175	0
64	175	0
65	175	0
66	175	0
67	175	0
68	175	1
69	175	0
70	175	0
71	175	0
72	175	0
73	175	0
74	175	0
75	175	0
76	175	0
77	175	0
78	175	0
79	175	0
80	175	0
81	175	0
82	175	0
83	175	0
84	175	0
85	175	0
86	175	0
87	175	0
88	175	0
89	175	0
90	175	0
91	175	0
92	175	0
93	175	0
94	175	0
95	175	0
96	175	0
97	175	0
98	175	0
99	175	0
100	175	0
101	175	0
102	175	0
103	175	0
104	175	0
105	175	0
106	175	0
107	175	0
108	175	0
109	175	0
110	175	0
111	175	0
112	175	0
113	175	1
114	175	0
115	175	0
116	175	0
117	175	0
118	175	0
119	175	0
120	175	0
121	175	0
122	175	0
123	175	0
124	175	0
125	175	0
126	175	0
127	175	0
128	175	0
129	175	0
130	175	0
131	175	0
132	175	1
133	175	0
134	175	1
135	175	0
136	175	0
137	175	0
138	175	0
139	175	0
140	175	3
141	175	5
142	175	2
143	175	2
144	175	0
145	175	4
146	175	5
147	175	3
148	175	5
149	175	1
150	175	4
151	175	5
152	175	4
153	175	4
154	175	7
155	175	6
156	175	6
157	175	7
158	175	8
159	175	3
160	175	11
161	175	9
162	175	9
163	175	4
164	175	11
165	175	9
166	175	17
167	175	20
168	175	25
169	175	15
170	175	30
171	175	27
172	175	27
173	175	23
174	175	26
175	175	26
176	175	24
177	175	4
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	1
16	176	5
17	176	18
18	176	11
19	176	8
20	176	6
21	176	8
22	176	4
23	176	0
24	176	5
25	176	6
26	176	4
27	176	1
28	176	6
29	176	3
30	176	6
31	176	5
32	176	2
33	176	5
34	176	2
35	176	4
36	176	2
37	176	2
38	176	3
39	176	2
40	176	1
41	176	1
42	176	0
43	176	2
44	176	0
45	176	0
46	176	0
47	176	0
48	176	0
49	176	0
50	176	0
51	176	0
52	176	1
53	176	0
54	176	0
55	176	0
56	176	0
57	176	1
58	176	0
59	176	0
60	176	0
61	176	0
62	176	0
63	176	0
64	176	0
65	176	0
66	176	0
67	176	0
68	176	0
69	176	0
70	176	0
71	176	0
72	176	0
73	176	0
74	176	0
75	176	1
76	176	0
77	176	0
78	176	0
79	176	0
80	176	0
81	176	0
82	176	0
83	176	0
84	176	0
85	176	0
86	176	0
87	176	0
88	176	0
89	176	0
90	176	0
91	176	0
92	176	0
93	176	0
94	176	0
95	176	0
96	176	0
97	176	0
98	176	0
99	176	0
100	176	0
101	176	0
102	176	0
103	176	0
104	176	0
105	176	0
106	176	0
107	176	0
108	176	0
109	176	0
110	176	0
111	176	0
112	176	0
113	176	0
114	176	0
115	176	0
116	176	0
117	176	0
118	176	0
119	176	0
120	176	0
121	176	0
122	176	0
123	176	0
124	176	0
125	176	0
