# Width	Height	Count
34	160	7
35	160	16
36	160	7
37	160	10
38	160	9
39	160	6
40	160	9
41	160	7
42	160	18
43	160	13
44	160	12
45	160	7
46	160	14
47	160	8
48	160	10
49	160	4
50	160	8
51	160	8
52	160	6
53	160	8
54	160	9
55	160	5
56	160	9
57	160	7
58	160	8
59	160	8
60	160	1
61	160	6
62	160	8
63	160	6
64	160	4
65	160	5
66	160	7
67	160	3
68	160	7
69	160	3
70	160	5
71	160	5
72	160	2
73	160	4
74	160	4
75	160	4
76	160	0
77	160	11
78	160	8
79	160	2
80	160	6
81	160	2
82	160	4
83	160	4
84	160	2
85	160	3
86	160	2
87	160	4
88	160	2
89	160	2
90	160	3
91	160	3
92	160	4
93	160	1
94	160	1
95	160	5
96	160	3
97	160	4
98	160	8
99	160	6
100	160	4
101	160	3
102	160	2
103	160	2
104	160	5
105	160	10
106	160	1
107	160	3
108	160	8
109	160	3
110	160	5
111	160	3
112	160	6
113	160	8
114	160	1
115	160	4
116	160	7
117	160	7
118	160	3
119	160	6
120	160	6
121	160	4
122	160	6
123	160	6
124	160	9
125	160	11
126	160	5
127	160	5
128	160	10
129	160	7
130	160	7
131	160	7
132	160	9
133	160	12
134	160	17
135	160	4
136	160	14
137	160	8
138	160	10
139	160	9
140	160	5
141	160	10
142	160	6
143	160	17
144	160	5
145	160	13
146	160	12
147	160	11
148	160	11
149	160	8
150	160	23
151	160	13
152	160	11
153	160	12
154	160	18
155	160	12
156	160	18
157	160	16
158	160	12
159	160	9
160	160	15
161	160	12
162	160	10
163	160	9
164	160	18
165	160	18
166	160	11
167	160	12
168	160	10
169	160	9
170	160	13
171	160	5
172	160	10
173	160	10
174	160	7
175	160	3
176	160	2
177	160	0
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	2
18	161	16
19	161	14
20	161	19
21	161	12
22	161	8
23	161	12
24	161	13
25	161	11
26	161	16
27	161	9
28	161	15
29	161	10
30	161	12
31	161	12
32	161	6
33	161	16
34	161	10
35	161	14
36	161	7
37	161	9
38	161	14
39	161	7
40	161	6
41	161	15
42	161	5
43	161	7
44	161	12
45	161	3
46	161	7
47	161	6
48	161	10
49	161	5
50	161	16
51	161	8
52	161	11
53	161	8
54	161	6
55	161	10
56	161	9
57	161	5
58	161	8
59	161	8
60	161	12
61	161	4
62	161	5
63	161	5
64	161	10
65	161	4
66	161	4
67	161	5
68	161	4
69	161	7
70	161	1
71	161	5
72	161	7
73	161	7
74	161	2
75	161	5
76	161	4
77	161	3
78	161	1
79	161	3
80	161	5
81	161	3
82	161	0
83	161	2
84	161	2
85	161	1
86	161	4
87	161	3
88	161	4
89	161	4
90	161	3
91	161	0
92	161	5
93	161	3
94	161	5
95	161	6
96	161	2
97	161	3
98	161	4
99	161	2
100	161	1
101	161	3
102	161	1
103	161	5
104	161	3
105	161	5
106	161	3
107	161	5
108	161	2
109	161	2
110	161	2
111	161	5
112	161	3
113	161	2
114	161	3
115	161	1
116	161	6
117	161	2
118	161	6
119	161	5
120	161	11
121	161	3
122	161	8
123	161	7
124	161	5
125	161	6
126	161	8
127	161	3
128	161	7
129	161	8
130	161	6
131	161	5
132	161	5
133	161	7
134	161	5
135	161	8
136	161	15
137	161	16
138	161	7
139	161	10
140	161	14
141	161	7
142	161	15
143	161	8
144	161	7
145	161	15
146	161	11
147	161	17
148	161	7
149	161	11
150	161	10
151	161	18
152	161	11
153	161	14
154	161	15
155	161	10
156	161	16
157	161	12
158	161	14
159	161	11
160	161	17
161	161	16
162	161	8
163	161	8
164	161	8
165	161	4
166	161	17
167	161	9
168	161	12
169	161	14
170	161	6
171	161	9
172	161	11
173	161	11
174	161	3
175	161	0
176	161	0
177	161	0
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	5
18	162	18
19	162	17
20	162	7
21	162	24
22	162	7
23	162	21
24	162	13
25	162	11
26	162	16
27	162	7
28	162	7
29	162	16
30	162	18
31	162	14
32	162	9
33	162	9
34	162	14
35	162	11
36	162	13
37	162	16
38	162	8
39	162	20
40	162	9
41	162	14
42	162	14
43	162	14
44	162	10
45	162	6
46	162	5
47	162	5
48	162	4
49	162	14
50	162	10
51	162	7
52	162	10
53	162	8
54	162	6
55	162	9
56	162	7
57	162	4
58	162	2
59	162	4
60	162	6
61	162	3
62	162	11
63	162	10
64	162	10
65	162	6
66	162	11
67	162	2
68	162	4
69	162	3
70	162	3
71	162	6
72	162	3
73	162	3
74	162	3
75	162	8
76	162	4
77	162	3
78	162	3
79	162	1
80	162	5
81	162	4
82	162	3
83	162	3
84	162	4
85	162	3
86	162	6
87	162	6
88	162	1
89	162	5
90	162	2
91	162	3
92	162	2
93	162	5
94	162	6
95	162	11
96	162	4
97	162	7
98	162	1
99	162	0
100	162	5
101	162	4
102	162	1
103	162	2
104	162	2
105	162	2
106	162	4
107	162	3
108	162	4
109	162	6
110	162	6
111	162	4
112	162	4
113	162	13
114	162	12
115	162	2
116	162	6
117	162	4
118	162	6
119	162	8
120	162	10
121	162	5
122	162	13
123	162	10
124	162	10
125	162	7
126	162	10
127	162	7
128	162	11
129	162	7
130	162	8
131	162	10
132	162	11
133	162	13
134	162	7
135	162	6
136	162	18
137	162	20
138	162	7
139	162	9
140	162	11
141	162	8
142	162	8
143	162	12
144	162	10
145	162	14
146	162	15
147	162	10
148	162	8
149	162	6
150	162	11
151	162	6
152	162	17
153	162	20
154	162	11
155	162	12
156	162	14
157	162	10
158	162	12
159	162	13
160	162	17
161	162	7
162	162	15
163	162	12
164	162	14
165	162	18
166	162	15
167	162	10
168	162	10
169	162	7
170	162	11
171	162	9
172	162	6
173	162	5
174	162	8
175	162	1
176	162	1
177	162	0
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	2
18	163	13
19	163	18
20	163	12
21	163	13
22	163	17
23	163	11
24	163	17
25	163	9
26	163	13
27	163	12
28	163	15
29	163	12
30	163	17
31	163	16
32	163	11
33	163	9
34	163	5
35	163	5
36	163	17
37	163	11
38	163	9
39	163	10
40	163	17
41	163	10
42	163	6
43	163	11
44	163	9
45	163	8
46	163	10
47	163	7
48	163	9
49	163	12
50	163	10
51	163	13
52	163	8
53	163	14
54	163	7
55	163	4
56	163	3
57	163	7
58	163	3
59	163	4
60	163	9
61	163	6
62	163	14
63	163	8
64	163	12
65	163	7
66	163	2
67	163	4
68	163	6
69	163	3
70	163	1
71	163	2
72	163	3
73	163	1
74	163	0
75	163	4
76	163	2
77	163	7
78	163	3
79	163	1
80	163	7
81	163	9
82	163	9
83	163	1
84	163	4
85	163	4
86	163	4
87	163	6
88	163	1
89	163	4
90	163	5
91	163	3
92	163	4
93	163	4
94	163	4
95	163	6
96	163	1
97	163	1
98	163	3
99	163	2
100	163	3
101	163	3
102	163	4
103	163	1
104	163	5
105	163	3
106	163	2
107	163	4
108	163	6
109	163	4
110	163	2
111	163	4
112	163	2
113	163	7
114	163	4
115	163	6
116	163	6
117	163	6
118	163	2
119	163	7
120	163	9
121	163	9
122	163	3
123	163	8
124	163	3
125	163	8
126	163	8
127	163	12
128	163	9
129	163	3
130	163	9
131	163	7
132	163	15
133	163	7
134	163	9
135	163	9
136	163	8
137	163	24
138	163	9
139	163	13
140	163	10
141	163	12
142	163	12
143	163	6
144	163	7
145	163	13
146	163	10
147	163	12
148	163	12
149	163	8
150	163	11
151	163	8
152	163	10
153	163	15
154	163	15
155	163	9
156	163	10
157	163	7
158	163	8
159	163	9
160	163	17
161	163	18
162	163	14
163	163	17
164	163	12
165	163	7
166	163	14
167	163	11
168	163	10
169	163	5
170	163	8
171	163	5
172	163	8
173	163	9
174	163	14
175	163	6
176	163	0
177	163	0
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	8
18	164	16
19	164	14
20	164	9
21	164	19
22	164	16
23	164	12
24	164	13
25	164	14
26	164	11
27	164	16
28	164	9
29	164	14
30	164	8
31	164	14
32	164	17
33	164	18
34	164	10
35	164	13
36	164	6
37	164	10
38	164	6
39	164	12
40	164	20
41	164	8
42	164	9
43	164	10
44	164	6
45	164	7
46	164	11
47	164	5
48	164	7
49	164	16
50	164	25
51	164	12
52	164	4
53	164	6
54	164	4
55	164	5
56	164	5
57	164	6
58	164	10
59	164	11
60	164	6
61	164	2
62	164	8
63	164	2
64	164	9
65	164	7
66	164	4
67	164	4
68	164	2
69	164	7
70	164	4
71	164	8
72	164	3
73	164	2
74	164	5
75	164	6
76	164	3
77	164	4
78	164	10
79	164	2
80	164	4
81	164	2
82	164	0
83	164	5
84	164	5
85	164	7
86	164	8
87	164	5
88	164	5
89	164	4
90	164	5
91	164	6
92	164	10
93	164	4
94	164	7
95	164	9
96	164	3
97	164	7
98	164	9
99	164	2
100	164	6
101	164	0
102	164	2
103	164	4
104	164	3
105	164	2
106	164	3
107	164	2
108	164	6
109	164	11
110	164	3
111	164	5
112	164	9
113	164	7
114	164	4
115	164	2
116	164	5
117	164	4
118	164	1
119	164	11
120	164	6
121	164	4
122	164	6
123	164	11
124	164	8
125	164	11
126	164	4
127	164	6
128	164	10
129	164	15
130	164	12
131	164	14
132	164	11
133	164	15
134	164	4
135	164	11
136	164	13
137	164	9
138	164	13
139	164	9
140	164	10
141	164	1
142	164	8
143	164	7
144	164	9
145	164	7
146	164	14
147	164	16
148	164	18
149	164	16
150	164	10
151	164	8
152	164	16
153	164	13
154	164	15
155	164	12
156	164	8
157	164	9
158	164	18
159	164	19
160	164	16
161	164	16
162	164	17
163	164	8
164	164	17
165	164	11
166	164	11
167	164	10
168	164	5
169	164	15
170	164	6
171	164	16
172	164	14
173	164	4
174	164	3
175	164	3
176	164	2
177	164	0
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	7
18	165	22
19	165	18
20	165	12
21	165	11
22	165	14
23	165	16
24	165	12
25	165	11
26	165	5
27	165	5
28	165	4
29	165	17
30	165	12
31	165	5
32	165	12
33	165	15
34	165	10
35	165	14
36	165	15
37	165	13
38	165	11
39	165	11
40	165	13
41	165	9
42	165	7
43	165	22
44	165	9
45	165	9
46	165	9
47	165	8
48	165	11
49	165	4
50	165	13
51	165	16
52	165	6
53	165	6
54	165	11
55	165	5
56	165	9
57	165	11
58	165	5
59	165	12
60	165	9
61	165	6
62	165	1
63	165	2
64	165	6
65	165	5
66	165	6
67	165	6
68	165	3
69	165	5
70	165	2
71	165	7
72	165	2
73	165	5
74	165	2
75	165	2
76	165	3
77	165	1
78	165	5
79	165	3
80	165	3
81	165	8
82	165	2
83	165	1
84	165	1
85	165	5
86	165	3
87	165	4
88	165	3
89	165	0
90	165	3
91	165	3
92	165	2
93	165	5
94	165	8
95	165	5
96	165	1
97	165	7
98	165	3
99	165	1
100	165	5
101	165	2
102	165	5
103	165	0
104	165	5
105	165	2
106	165	2
107	165	6
108	165	5
109	165	6
110	165	8
111	165	3
112	165	10
113	165	4
114	165	7
115	165	6
116	165	6
117	165	4
118	165	3
119	165	3
120	165	6
121	165	6
122	165	6
123	165	5
124	165	10
125	165	7
126	165	6
127	165	8
128	165	9
129	165	10
130	165	10
131	165	5
132	165	3
133	165	12
134	165	8
135	165	9
136	165	17
137	165	12
138	165	7
139	165	11
140	165	8
141	165	5
142	165	13
143	165	16
144	165	14
145	165	7
146	165	14
147	165	10
148	165	13
149	165	9
150	165	9
151	165	10
152	165	10
153	165	14
154	165	18
155	165	11
156	165	12
157	165	13
158	165	15
159	165	16
160	165	10
161	165	13
162	165	14
163	165	9
164	165	15
165	165	10
166	165	12
167	165	9
168	165	7
169	165	10
170	165	17
171	165	11
172	165	10
173	165	11
174	165	5
175	165	3
176	165	0
177	165	0
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	4
18	166	20
19	166	11
20	166	16
21	166	9
22	166	12
23	166	14
24	166	18
25	166	16
26	166	6
27	166	10
28	166	15
29	166	9
30	166	11
31	166	21
32	166	14
33	166	10
34	166	5
35	166	4
36	166	10
37	166	16
38	166	11
39	166	5
40	166	7
41	166	6
42	166	9
43	166	8
44	166	8
45	166	8
46	166	5
47	166	2
48	166	11
49	166	12
50	166	11
51	166	10
52	166	4
53	166	9
54	166	10
55	166	9
56	166	9
57	166	7
58	166	7
59	166	5
60	166	7
61	166	6
62	166	5
63	166	5
64	166	4
65	166	3
66	166	2
67	166	7
68	166	6
69	166	5
70	166	5
71	166	2
72	166	2
73	166	5
74	166	5
75	166	2
76	166	11
77	166	1
78	166	6
79	166	6
80	166	4
81	166	5
82	166	0
83	166	1
84	166	0
85	166	3
86	166	2
87	166	0
88	166	4
89	166	2
90	166	2
91	166	1
92	166	0
93	166	5
94	166	3
95	166	2
96	166	3
97	166	3
98	166	6
99	166	3
100	166	2
101	166	2
102	166	6
103	166	6
104	166	1
105	166	2
106	166	3
107	166	0
108	166	3
109	166	8
110	166	7
111	166	4
112	166	2
113	166	2
114	166	3
115	166	7
116	166	5
117	166	4
118	166	3
119	166	4
120	166	4
121	166	5
122	166	5
123	166	8
124	166	5
125	166	12
126	166	10
127	166	10
128	166	9
129	166	11
130	166	5
131	166	7
132	166	14
133	166	8
134	166	9
135	166	13
136	166	11
137	166	12
138	166	14
139	166	11
140	166	9
141	166	5
142	166	8
143	166	15
144	166	16
145	166	15
146	166	9
147	166	12
148	166	10
149	166	12
150	166	14
151	166	19
152	166	12
153	166	13
154	166	12
155	166	14
156	166	11
157	166	18
158	166	10
159	166	24
160	166	15
161	166	5
162	166	10
163	166	12
164	166	4
165	166	12
166	166	8
167	166	12
168	166	12
169	166	10
170	166	14
171	166	16
172	166	6
173	166	7
174	166	3
175	166	1
176	166	0
177	166	0
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	10
18	167	13
19	167	16
20	167	11
21	167	8
22	167	7
23	167	12
24	167	9
25	167	20
26	167	12
27	167	11
28	167	12
29	167	8
30	167	13
31	167	11
32	167	12
33	167	13
34	167	17
35	167	11
36	167	11
37	167	8
38	167	7
39	167	13
40	167	8
41	167	6
42	167	8
43	167	18
44	167	6
45	167	13
46	167	11
47	167	8
48	167	14
49	167	5
50	167	12
51	167	5
52	167	4
53	167	7
54	167	6
55	167	6
56	167	5
57	167	7
58	167	6
59	167	6
60	167	5
61	167	7
62	167	1
63	167	6
64	167	7
65	167	7
66	167	3
67	167	3
68	167	2
69	167	4
70	167	4
71	167	6
72	167	4
73	167	3
74	167	4
75	167	7
76	167	7
77	167	3
78	167	9
79	167	1
80	167	1
81	167	5
82	167	5
83	167	4
84	167	3
85	167	5
86	167	1
87	167	2
88	167	5
89	167	2
90	167	5
91	167	4
92	167	2
93	167	5
94	167	11
95	167	7
96	167	0
97	167	1
98	167	5
99	167	1
100	167	3
101	167	1
102	167	1
103	167	1
104	167	3
105	167	3
106	167	1
107	167	6
108	167	3
109	167	4
110	167	1
111	167	3
112	167	1
113	167	4
114	167	4
115	167	2
116	167	3
117	167	3
118	167	5
119	167	6
120	167	2
121	167	5
122	167	1
123	167	14
124	167	14
125	167	6
126	167	9
127	167	9
128	167	10
129	167	8
130	167	7
131	167	9
132	167	7
133	167	7
134	167	11
135	167	8
136	167	14
137	167	5
138	167	13
139	167	8
140	167	10
141	167	11
142	167	7
143	167	11
144	167	13
145	167	14
146	167	5
147	167	14
148	167	9
149	167	7
150	167	15
151	167	16
152	167	26
153	167	22
154	167	11
155	167	4
156	167	15
157	167	11
158	167	10
159	167	10
160	167	9
161	167	9
162	167	4
163	167	10
164	167	13
165	167	9
166	167	19
167	167	6
168	167	10
169	167	7
170	167	13
171	167	8
172	167	9
173	167	10
174	167	9
175	167	2
176	167	0
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	1
17	168	8
18	168	13
19	168	15
20	168	5
21	168	9
22	168	8
23	168	17
24	168	11
25	168	11
26	168	21
27	168	13
28	168	4
29	168	18
30	168	13
31	168	13
32	168	13
33	168	14
34	168	10
35	168	9
36	168	5
37	168	11
38	168	17
39	168	10
40	168	8
41	168	11
42	168	12
43	168	17
44	168	10
45	168	15
46	168	21
47	168	11
48	168	13
49	168	6
50	168	10
51	168	11
52	168	11
53	168	8
54	168	5
55	168	9
56	168	7
57	168	3
58	168	8
59	168	11
60	168	6
61	168	5
62	168	4
63	168	10
64	168	6
65	168	7
66	168	4
67	168	8
68	168	1
69	168	5
70	168	1
71	168	4
72	168	1
73	168	3
74	168	11
75	168	4
76	168	8
77	168	3
78	168	5
79	168	1
80	168	3
81	168	7
82	168	6
83	168	4
84	168	4
85	168	3
86	168	3
87	168	6
88	168	3
89	168	1
90	168	7
91	168	6
92	168	7
93	168	2
94	168	7
95	168	1
96	168	3
97	168	3
98	168	5
99	168	4
100	168	1
101	168	1
102	168	1
103	168	4
104	168	2
105	168	3
106	168	2
107	168	0
108	168	3
109	168	7
110	168	6
111	168	4
112	168	5
113	168	3
114	168	7
115	168	2
116	168	5
117	168	5
118	168	4
119	168	6
120	168	8
121	168	3
122	168	6
123	168	10
124	168	3
125	168	13
126	168	4
127	168	7
128	168	7
129	168	5
130	168	9
131	168	13
132	168	5
133	168	7
134	168	10
135	168	20
136	168	12
137	168	11
138	168	5
139	168	15
140	168	11
141	168	13
142	168	21
143	168	5
144	168	8
145	168	14
146	168	12
147	168	16
148	168	10
149	168	14
150	168	6
151	168	14
152	168	17
153	168	14
154	168	10
155	168	9
156	168	13
157	168	28
158	168	7
159	168	5
160	168	14
161	168	13
162	168	11
163	168	16
164	168	12
165	168	11
166	168	10
167	168	9
168	168	11
169	168	12
170	168	9
171	168	10
172	168	6
173	168	8
174	168	7
175	168	1
176	168	1
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	1
17	169	16
18	169	19
19	169	19
20	169	11
21	169	16
22	169	12
23	169	13
24	169	13
25	169	16
26	169	19
27	169	10
28	169	17
29	169	9
30	169	7
31	169	11
32	169	20
33	169	14
34	169	11
35	169	8
36	169	10
37	169	8
38	169	8
39	169	15
40	169	10
41	169	9
42	169	6
43	169	10
44	169	10
45	169	12
46	169	9
47	169	6
48	169	9
49	169	12
50	169	10
51	169	8
52	169	5
53	169	4
54	169	7
55	169	5
56	169	4
57	169	7
58	169	7
59	169	4
60	169	7
61	169	7
62	169	10
63	169	11
64	169	6
65	169	4
66	169	6
67	169	6
68	169	10
69	169	1
70	169	0
71	169	4
72	169	5
73	169	3
74	169	2
75	169	2
76	169	7
77	169	2
78	169	2
79	169	7
80	169	1
81	169	5
82	169	8
83	169	6
84	169	1
85	169	4
86	169	2
87	169	3
88	169	1
89	169	5
90	169	4
91	169	2
92	169	4
93	169	4
94	169	0
95	169	3
96	169	5
97	169	2
98	169	4
99	169	0
100	169	2
101	169	4
102	169	1
103	169	4
104	169	4
105	169	1
106	169	1
107	169	6
108	169	3
109	169	3
110	169	8
111	169	1
112	169	10
113	169	2
114	169	6
115	169	7
116	169	4
117	169	2
118	169	7
119	169	11
120	169	5
121	169	8
122	169	8
123	169	6
124	169	5
125	169	4
126	169	6
127	169	5
128	169	9
129	169	8
130	169	9
131	169	6
132	169	3
133	169	8
134	169	11
135	169	15
136	169	11
137	169	8
138	169	14
139	169	17
140	169	6
141	169	11
142	169	12
143	169	8
144	169	13
145	169	14
146	169	13
147	169	11
148	169	11
149	169	8
150	169	14
151	169	13
152	169	11
153	169	11
154	169	18
155	169	14
156	169	19
157	169	11
158	169	15
159	169	5
160	169	11
161	169	9
162	169	7
163	169	9
164	169	8
165	169	9
166	169	13
167	169	2
168	169	6
169	169	11
170	169	5
171	169	10
172	169	5
173	169	4
174	169	4
175	169	0
176	169	1
177	169	0
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	1
17	170	6
18	170	18
19	170	8
20	170	18
21	170	9
22	170	13
23	170	15
24	170	18
25	170	13
26	170	20
27	170	12
28	170	9
29	170	17
30	170	18
31	170	11
32	170	13
33	170	16
34	170	13
35	170	7
36	170	11
37	170	8
38	170	16
39	170	10
40	170	12
41	170	3
42	170	14
43	170	12
44	170	4
45	170	6
46	170	5
47	170	7
48	170	11
49	170	15
50	170	4
51	170	6
52	170	6
53	170	12
54	170	6
55	170	2
56	170	3
57	170	4
58	170	4
59	170	4
60	170	9
61	170	7
62	170	4
63	170	10
64	170	6
65	170	13
66	170	9
67	170	5
68	170	3
69	170	6
70	170	6
71	170	3
72	170	10
73	170	1
74	170	1
75	170	4
76	170	3
77	170	4
78	170	0
79	170	5
80	170	3
81	170	6
82	170	3
83	170	0
84	170	3
85	170	3
86	170	0
87	170	2
88	170	5
89	170	0
90	170	2
91	170	5
92	170	5
93	170	11
94	170	1
95	170	3
96	170	7
97	170	5
98	170	2
99	170	0
100	170	8
101	170	7
102	170	8
103	170	1
104	170	2
105	170	2
106	170	6
107	170	5
108	170	4
109	170	4
110	170	12
111	170	2
112	170	4
113	170	1
114	170	1
115	170	6
116	170	2
117	170	3
118	170	8
119	170	4
120	170	5
121	170	4
122	170	5
123	170	2
124	170	8
125	170	7
126	170	6
127	170	5
128	170	1
129	170	6
130	170	9
131	170	9
132	170	6
133	170	3
134	170	12
135	170	14
136	170	3
137	170	7
138	170	18
139	170	15
140	170	17
141	170	5
142	170	14
143	170	18
144	170	19
145	170	11
146	170	9
147	170	18
148	170	10
149	170	23
150	170	7
151	170	6
152	170	17
153	170	19
154	170	10
155	170	20
156	170	8
157	170	10
158	170	9
159	170	11
160	170	17
161	170	12
162	170	15
163	170	6
164	170	8
165	170	10
166	170	9
167	170	13
168	170	6
169	170	14
170	170	6
171	170	10
172	170	7
173	170	11
174	170	1
175	170	1
176	170	0
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	8
18	171	15
19	171	4
20	171	6
21	171	14
22	171	9
23	171	16
24	171	14
25	171	14
26	171	14
27	171	11
28	171	13
29	171	15
30	171	9
31	171	17
32	171	9
33	171	10
34	171	6
35	171	14
36	171	12
37	171	14
38	171	15
39	171	9
40	171	14
41	171	10
42	171	10
43	171	15
44	171	18
45	171	11
46	171	8
47	171	6
48	171	9
49	171	10
50	171	7
51	171	18
52	171	7
53	171	7
54	171	13
55	171	4
56	171	5
57	171	1
58	171	11
59	171	4
60	171	3
61	171	4
62	171	5
63	171	6
64	171	5
65	171	3
66	171	6
67	171	8
68	171	3
69	171	3
70	171	5
71	171	2
72	171	2
73	171	4
74	171	3
75	171	4
76	171	4
77	171	0
78	171	4
79	171	0
80	171	6
81	171	6
82	171	6
83	171	0
84	171	3
85	171	1
86	171	3
87	171	4
88	171	4
89	171	3
90	171	3
91	171	1
92	171	3
93	171	0
94	171	4
95	171	6
96	171	3
97	171	1
98	171	3
99	171	1
100	171	2
101	171	1
102	171	4
103	171	8
104	171	2
105	171	3
106	171	2
107	171	4
108	171	2
109	171	5
110	171	5
111	171	3
112	171	3
113	171	4
114	171	1
115	171	6
116	171	10
