# Width	Height	Count
72	174	7
73	174	6
74	174	5
75	174	6
76	174	8
77	174	1
78	174	5
79	174	5
80	174	2
81	174	2
82	174	3
83	174	5
84	174	3
85	174	2
86	174	5
87	174	5
88	174	3
89	174	2
90	174	1
91	174	4
92	174	9
93	174	2
94	174	3
95	174	1
96	174	1
97	174	5
98	174	4
99	174	3
100	174	4
101	174	5
102	174	5
103	174	4
104	174	7
105	174	9
106	174	2
107	174	3
108	174	3
109	174	3
110	174	6
111	174	7
112	174	3
113	174	2
114	174	3
115	174	4
116	174	2
117	174	6
118	174	3
119	174	2
120	174	3
121	174	4
122	174	4
123	174	7
124	174	7
125	174	7
126	174	3
127	174	7
128	174	7
129	174	4
130	174	7
131	174	9
132	174	12
133	174	3
134	174	7
135	174	8
136	174	6
137	174	7
138	174	4
139	174	3
140	174	4
141	174	3
142	174	4
143	174	5
144	174	5
145	174	5
146	174	5
147	174	3
148	174	12
149	174	8
150	174	7
151	174	7
152	174	9
153	174	7
154	174	9
155	174	9
156	174	9
157	174	4
158	174	7
159	174	9
160	174	6
161	174	13
162	174	8
163	174	14
164	174	12
165	174	13
166	174	8
167	174	6
168	174	6
169	174	11
170	174	8
171	174	6
172	174	7
173	174	5
174	174	2
175	174	4
176	174	6
177	174	2
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	3
19	175	16
20	175	8
21	175	19
22	175	10
23	175	11
24	175	10
25	175	7
26	175	9
27	175	11
28	175	13
29	175	8
30	175	4
31	175	8
32	175	6
33	175	6
34	175	4
35	175	6
36	175	7
37	175	7
38	175	5
39	175	3
40	175	3
41	175	5
42	175	7
43	175	4
44	175	2
45	175	5
46	175	5
47	175	5
48	175	4
49	175	2
50	175	3
51	175	4
52	175	5
53	175	3
54	175	8
55	175	3
56	175	3
57	175	5
58	175	3
59	175	0
60	175	4
61	175	8
62	175	9
63	175	5
64	175	4
65	175	4
66	175	3
67	175	6
68	175	4
69	175	5
70	175	6
71	175	3
72	175	6
73	175	5
74	175	2
75	175	3
76	175	9
77	175	2
78	175	7
79	175	3
80	175	8
81	175	5
82	175	4
83	175	2
84	175	6
85	175	1
86	175	4
87	175	4
88	175	6
89	175	2
90	175	4
91	175	5
92	175	2
93	175	3
94	175	7
95	175	3
96	175	3
97	175	6
98	175	3
99	175	9
100	175	3
101	175	3
102	175	0
103	175	7
104	175	3
105	175	5
106	175	4
107	175	2
108	175	1
109	175	10
110	175	3
111	175	2
112	175	6
113	175	4
114	175	5
115	175	5
116	175	2
117	175	1
118	175	6
119	175	3
120	175	7
121	175	2
122	175	4
123	175	6
124	175	4
125	175	2
126	175	6
127	175	5
128	175	4
129	175	8
130	175	2
131	175	6
132	175	4
133	175	6
134	175	3
135	175	7
136	175	5
137	175	7
138	175	4
139	175	8
140	175	3
141	175	4
142	175	5
143	175	4
144	175	5
145	175	8
146	175	4
147	175	4
148	175	11
149	175	8
150	175	6
151	175	8
152	175	6
153	175	9
154	175	14
155	175	4
156	175	4
157	175	12
158	175	11
159	175	10
160	175	11
161	175	13
162	175	9
163	175	8
164	175	10
165	175	9
166	175	6
167	175	7
168	175	5
169	175	6
170	175	5
171	175	7
172	175	9
173	175	8
174	175	5
175	175	3
176	175	4
177	175	1
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	3
18	176	7
19	176	7
20	176	3
21	176	7
22	176	6
23	176	11
24	176	13
25	176	6
26	176	9
27	176	6
28	176	6
29	176	11
30	176	10
31	176	10
32	176	10
33	176	8
34	176	7
35	176	6
36	176	7
37	176	4
38	176	9
39	176	5
40	176	2
41	176	8
42	176	4
43	176	5
44	176	5
45	176	6
46	176	3
47	176	5
48	176	2
49	176	1
50	176	6
51	176	1
52	176	1
53	176	3
54	176	6
55	176	4
56	176	3
57	176	7
58	176	3
59	176	7
60	176	3
61	176	4
62	176	4
63	176	4
64	176	6
65	176	5
66	176	6
67	176	9
68	176	6
69	176	7
70	176	7
71	176	6
72	176	3
73	176	3
74	176	3
75	176	4
76	176	2
77	176	6
78	176	0
79	176	4
80	176	3
81	176	1
82	176	4
83	176	5
84	176	3
85	176	7
86	176	5
87	176	5
88	176	4
89	176	3
90	176	4
91	176	4
92	176	4
93	176	3
94	176	3
95	176	1
96	176	3
97	176	3
98	176	4
99	176	4
100	176	2
101	176	2
102	176	6
103	176	2
104	176	4
105	176	4
106	176	4
107	176	3
108	176	5
109	176	5
110	176	6
111	176	3
112	176	5
113	176	4
114	176	7
115	176	3
116	176	2
117	176	2
118	176	13
119	176	3
120	176	7
121	176	3
122	176	6
123	176	4
124	176	9
125	176	8
126	176	4
127	176	5
128	176	4
129	176	5
130	176	6
131	176	3
132	176	0
133	176	5
134	176	4
135	176	7
136	176	6
137	176	5
138	176	7
139	176	5
140	176	5
141	176	7
142	176	5
143	176	6
144	176	5
145	176	6
146	176	9
147	176	8
148	176	6
149	176	6
150	176	2
151	176	8
152	176	7
153	176	4
154	176	9
155	176	5
156	176	9
157	176	13
158	176	11
159	176	11
160	176	15
161	176	15
162	176	10
163	176	10
164	176	5
165	176	15
166	176	8
167	176	6
168	176	8
169	176	10
170	176	5
171	176	9
172	176	7
173	176	6
174	176	4
175	176	5
176	176	8
177	176	1
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	4
18	177	11
19	177	8
20	177	8
21	177	15
22	177	17
23	177	9
24	177	6
25	177	11
26	177	11
27	177	11
28	177	12
29	177	9
30	177	10
31	177	9
32	177	12
33	177	6
34	177	7
35	177	8
36	177	6
37	177	8
38	177	5
39	177	3
40	177	6
41	177	5
42	177	5
43	177	1
44	177	4
45	177	4
46	177	5
47	177	6
48	177	3
49	177	7
50	177	8
51	177	6
52	177	4
53	177	4
54	177	7
55	177	6
56	177	5
57	177	4
58	177	6
59	177	4
60	177	5
61	177	7
62	177	2
63	177	2
64	177	6
65	177	12
66	177	8
67	177	4
68	177	7
69	177	4
70	177	1
71	177	4
72	177	4
73	177	3
74	177	3
75	177	6
76	177	3
77	177	2
78	177	3
79	177	2
80	177	3
81	177	5
82	177	2
83	177	3
84	177	2
85	177	3
86	177	1
87	177	4
88	177	3
89	177	2
90	177	5
91	177	1
92	177	3
93	177	3
94	177	1
95	177	2
96	177	2
97	177	6
98	177	3
99	177	4
100	177	3
101	177	2
102	177	3
103	177	2
104	177	9
105	177	6
106	177	3
107	177	3
108	177	3
109	177	7
110	177	1
111	177	4
112	177	2
113	177	6
114	177	3
115	177	2
116	177	3
117	177	8
118	177	4
119	177	3
120	177	1
121	177	4
122	177	5
123	177	5
124	177	7
125	177	7
126	177	3
127	177	2
128	177	9
129	177	6
130	177	6
131	177	7
132	177	6
133	177	9
134	177	5
135	177	6
136	177	7
137	177	8
138	177	6
139	177	6
140	177	6
141	177	3
142	177	7
143	177	7
144	177	6
145	177	4
146	177	8
147	177	3
148	177	5
149	177	12
150	177	12
151	177	9
152	177	5
153	177	9
154	177	5
155	177	9
156	177	12
157	177	8
158	177	12
159	177	8
160	177	12
161	177	9
162	177	12
163	177	12
164	177	13
165	177	8
166	177	8
167	177	13
168	177	8
169	177	7
170	177	10
171	177	8
172	177	7
173	177	9
174	177	7
175	177	3
176	177	8
177	177	2
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	2
18	178	11
19	178	13
20	178	15
21	178	15
22	178	11
23	178	13
24	178	11
25	178	6
26	178	8
27	178	8
28	178	9
29	178	13
30	178	9
31	178	7
32	178	2
33	178	7
34	178	6
35	178	11
36	178	4
37	178	7
38	178	6
39	178	6
40	178	5
41	178	8
42	178	7
43	178	4
44	178	10
45	178	0
46	178	4
47	178	1
48	178	5
49	178	1
50	178	4
51	178	5
52	178	3
53	178	5
54	178	3
55	178	2
56	178	5
57	178	6
58	178	6
59	178	4
60	178	4
61	178	4
62	178	6
63	178	8
64	178	4
65	178	6
66	178	8
67	178	6
68	178	4
69	178	2
70	178	4
71	178	1
72	178	4
73	178	1
74	178	2
75	178	2
76	178	5
77	178	3
78	178	4
79	178	5
80	178	5
81	178	7
82	178	5
83	178	5
84	178	3
85	178	2
86	178	4
87	178	4
88	178	4
89	178	0
90	178	5
91	178	5
92	178	0
93	178	4
94	178	6
95	178	1
96	178	4
97	178	7
98	178	4
99	178	6
100	178	1
101	178	5
102	178	2
103	178	4
104	178	0
105	178	2
106	178	5
107	178	6
108	178	5
109	178	4
110	178	5
111	178	4
112	178	1
113	178	4
114	178	1
115	178	5
116	178	6
117	178	4
118	178	6
119	178	3
120	178	2
121	178	4
122	178	1
123	178	2
124	178	8
125	178	6
126	178	0
127	178	10
128	178	7
129	178	5
130	178	5
131	178	4
132	178	5
133	178	8
134	178	9
135	178	6
136	178	5
137	178	6
138	178	9
139	178	0
140	178	6
141	178	3
142	178	7
143	178	5
144	178	8
145	178	8
146	178	5
147	178	3
148	178	8
149	178	6
150	178	8
151	178	8
152	178	13
153	178	8
154	178	11
155	178	8
156	178	8
157	178	15
158	178	7
159	178	12
160	178	7
161	178	16
162	178	13
163	178	8
164	178	10
165	178	16
166	178	8
167	178	12
168	178	3
169	178	11
170	178	7
171	178	10
172	178	8
173	178	4
174	178	5
175	178	3
176	178	3
177	178	1
178	178	0
179	178	0
180	178	0
181	178	0
182	178	0
183	178	0
184	178	0
185	178	0
186	178	0
187	178	0
188	178	0
189	178	0
190	178	0
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	6
19	179	11
20	179	10
21	179	10
22	179	7
23	179	8
24	179	11
25	179	13
26	179	11
27	179	12
28	179	12
29	179	6
30	179	9
31	179	10
32	179	8
33	179	6
34	179	4
35	179	3
36	179	7
37	179	9
38	179	3
39	179	6
40	179	1
41	179	4
42	179	1
43	179	6
44	179	5
45	179	6
46	179	4
47	179	4
48	179	3
49	179	5
50	179	4
51	179	3
52	179	4
53	179	7
54	179	4
55	179	5
56	179	3
57	179	3
58	179	9
59	179	4
60	179	6
61	179	1
62	179	4
63	179	5
64	179	5
65	179	4
66	179	3
67	179	4
68	179	5
69	179	8
70	179	3
71	179	3
72	179	6
73	179	5
74	179	6
75	179	9
76	179	7
77	179	1
78	179	3
79	179	3
80	179	3
81	179	2
82	179	4
83	179	7
84	179	7
85	179	4
86	179	5
87	179	1
88	179	5
89	179	4
90	179	2
91	179	3
92	179	2
93	179	2
94	179	3
95	179	8
96	179	2
97	179	3
98	179	1
99	179	2
100	179	3
101	179	6
102	179	3
103	179	3
104	179	1
105	179	0
106	179	0
107	179	4
108	179	2
109	179	7
110	179	5
111	179	4
112	179	3
113	179	1
114	179	2
115	179	4
116	179	5
117	179	3
118	179	3
119	179	5
120	179	2
121	179	6
122	179	3
123	179	7
124	179	4
125	179	6
126	179	5
127	179	6
128	179	4
129	179	5
130	179	5
131	179	6
132	179	3
133	179	7
134	179	4
135	179	5
136	179	6
137	179	5
138	179	6
139	179	8
140	179	3
141	179	5
142	179	9
143	179	6
144	179	8
145	179	9
146	179	9
147	179	4
148	179	7
149	179	8
150	179	5
151	179	8
152	179	7
153	179	10
154	179	10
155	179	9
156	179	7
157	179	6
158	179	5
159	179	6
160	179	10
161	179	9
162	179	12
163	179	5
164	179	3
165	179	11
166	179	10
167	179	14
168	179	7
169	179	5
170	179	10
171	179	5
172	179	9
173	179	4
174	179	11
175	179	7
176	179	1
177	179	2
178	179	1
179	179	0
180	179	0
181	179	0
182	179	0
183	179	0
184	179	0
185	179	0
186	179	0
187	179	0
188	179	0
189	179	0
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	6
18	180	7
19	180	12
20	180	7
21	180	9
22	180	18
23	180	11
24	180	9
25	180	8
26	180	8
27	180	11
28	180	9
29	180	14
30	180	4
31	180	6
32	180	8
33	180	7
34	180	9
35	180	12
36	180	6
37	180	6
38	180	10
39	180	3
40	180	2
41	180	8
42	180	10
43	180	1
44	180	6
45	180	8
46	180	4
47	180	6
48	180	10
49	180	4
50	180	3
51	180	5
52	180	3
53	180	2
54	180	3
55	180	9
56	180	2
57	180	7
58	180	6
59	180	5
60	180	7
61	180	5
62	180	3
63	180	5
64	180	9
65	180	6
66	180	7
67	180	7
68	180	4
69	180	4
70	180	5
71	180	5
72	180	3
73	180	3
74	180	3
75	180	4
76	180	2
77	180	4
78	180	4
79	180	4
80	180	2
81	180	2
82	180	2
83	180	2
84	180	1
85	180	3
86	180	7
87	180	4
88	180	2
89	180	1
90	180	2
91	180	2
92	180	3
93	180	1
94	180	2
95	180	5
96	180	1
97	180	4
98	180	4
99	180	2
100	180	2
101	180	3
102	180	4
103	180	1
104	180	5
105	180	3
106	180	5
107	180	4
108	180	3
109	180	4
110	180	7
111	180	5
112	180	3
113	180	4
114	180	3
115	180	4
116	180	1
117	180	3
118	180	4
119	180	6
120	180	1
121	180	4
122	180	4
123	180	4
124	180	3
125	180	3
126	180	5
127	180	8
128	180	5
129	180	4
130	180	8
131	180	3
132	180	4
133	180	5
134	180	4
135	180	6
136	180	5
137	180	4
138	180	6
139	180	7
140	180	7
141	180	4
142	180	3
143	180	5
144	180	9
145	180	7
146	180	4
147	180	4
148	180	5
149	180	5
150	180	14
151	180	13
152	180	12
153	180	10
154	180	8
155	180	5
156	180	8
157	180	8
158	180	10
159	180	10
160	180	12
161	180	10
162	180	8
163	180	11
164	180	10
165	180	4
166	180	5
167	180	8
168	180	7
169	180	11
170	180	7
171	180	4
172	180	7
173	180	3
174	180	5
175	180	7
176	180	4
177	180	0
178	180	0
179	180	0
180	180	0
181	180	0
182	180	0
183	180	0
184	180	0
185	180	0
186	180	0
187	180	0
188	180	0
189	180	0
190	180	0
191	180	0
192	180	0
193	180	0
194	180	0
195	180	0
196	180	0
197	180	0
198	180	0
199	180	0

0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	5
18	181	8
19	181	10
20	181	9
21	181	10
22	181	6
23	181	10
24	181	11
25	181	12
26	181	9
27	181	8
28	181	9
29	181	10
30	181	6
31	181	6
32	181	13
33	181	8
34	181	5
35	181	7
36	181	9
37	181	11
38	181	9
39	181	6
40	181	5
41	181	10
42	181	5
43	181	7
44	181	2
45	181	3
46	181	9
47	181	2
48	181	2
49	181	7
50	181	5
51	181	2
52	181	7
53	181	5
54	181	4
55	181	1
56	181	7
57	181	7
58	181	7
59	181	4
60	181	1
61	181	9
62	181	3
63	181	3
64	181	7
65	181	7
66	181	4
67	181	5
68	181	12
69	181	0
70	181	3
71	181	4
72	181	2
73	181	3
74	181	4
75	181	7
76	181	4
77	181	4
78	181	4
79	181	3
80	181	1
81	181	3
82	181	2
83	181	5
84	181	4
85	181	4
86	181	2
87	181	3
88	181	2
89	181	3
90	181	5
91	181	3
92	181	3
93	181	6
94	181	2
95	181	5
96	181	2
97	181	2
98	181	4
99	181	7
100	181	3
101	181	2
102	181	5
103	181	4
104	181	4
105	181	0
106	181	2
107	181	3
108	181	2
109	181	3
110	181	2
111	181	3
112	181	5
113	181	6
114	181	1
115	181	2
116	181	0
117	181	5
118	181	4
119	181	1
120	181	4
121	181	7
122	181	3
123	181	2
124	181	6
125	181	9
126	181	5
127	181	6
128	181	4
129	181	5
130	181	4
131	181	4
132	181	3
133	181	8
134	181	4
135	181	7
136	181	5
137	181	6
138	181	5
139	181	5
140	181	3
141	181	4
142	181	7
143	181	9
144	181	8
145	181	8
146	181	12
147	181	11
148	181	7
149	181	8
150	181	6
151	181	7
152	181	12
153	181	15
154	181	7
155	181	8
156	181	10
157	181	7
158	181	10
159	181	7
160	181	6
161	181	14
162	181	9
163	181	9
164	181	12
165	181	6
166	181	15
167	181	3
168	181	10
169	181	11
170	181	7
171	181	4
172	181	7
173	181	4
174	181	3
175	181	5
176	181	3
177	181	1
178	181	0
179	181	0
180	181	0
181	181	0
182	181	0
183	181	0
184	181	0
185	181	0
186	181	0
187	181	0
188	181	0
189	181	0
190	181	0
191	181	0
192	181	0
193	181	0
194	181	0
195	181	0
196	181	0
197	181	0
198	181	0
199	181	0

0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	5
18	182	10
19	182	13
20	182	20
21	182	12
22	182	8
23	182	8
24	182	11
25	182	13
26	182	12
27	182	10
28	182	13
29	182	14
30	182	12
31	182	8
32	182	7
33	182	6
34	182	10
35	182	7
36	182	10
37	182	5
38	182	3
39	182	5
40	182	9
41	182	3
42	182	6
43	182	7
44	182	2
45	182	7
46	182	5
47	182	5
48	182	4
49	182	4
50	182	2
51	182	4
52	182	4
53	182	3
54	182	1
55	182	6
56	182	2
57	182	4
58	182	7
59	182	1
60	182	4
61	182	6
62	182	5
63	182	5
64	182	4
65	182	8
66	182	6
67	182	8
68	182	3
69	182	5
70	182	5
71	182	0
72	182	4
73	182	5
74	182	6
75	182	2
76	182	4
77	182	3
78	182	6
79	182	5
80	182	5
81	182	5
82	182	1
83	182	5
84	182	3
85	182	4
86	182	4
87	182	5
88	182	4
89	182	1
90	182	3
91	182	1
92	182	5
93	182	3
94	182	2
95	182	3
96	182	4
97	182	3
98	182	2
99	182	2
100	182	2
101	182	1
102	182	4
103	182	7
104	182	3
105	182	4
106	182	3
107	182	4
108	182	1
109	182	6
110	182	4
111	182	2
112	182	8
113	182	2
114	182	3
115	182	4
116	182	3
117	182	4
118	182	3
119	182	6
120	182	3
121	182	4
122	182	5
123	182	2
124	182	6
125	182	4
126	182	2
127	182	2
128	182	7
129	182	1
130	182	3
131	182	5
132	182	3
133	182	3
134	182	5
135	182	2
136	182	5
137	182	5
138	182	7
139	182	4
140	182	7
141	182	9
142	182	7
143	182	6
144	182	9
145	182	4
146	182	5
147	182	7
148	182	5
149	182	5
150	182	7
151	182	11
152	182	5
153	182	8
154	182	10
155	182	10
156	182	9
157	182	6
158	182	12
159	182	8
160	182	8
161	182	5
162	182	9
163	182	12
164	182	11
165	182	6
166	182	7
167	182	12
168	182	4
169	182	9
170	182	9
171	182	9
172	182	6
173	182	9
174	182	5
175	182	3
176	182	1
177	182	4
178	182	0
179	182	0
180	182	0
181	182	0
182	182	0
183	182	0
184	182	0
185	182	0
186	182	0
187	182	0
188	182	0
189	182	0
190	182	0
191	182	0
192	182	0
193	182	0
194	182	0
195	182	0
196	182	0
197	182	0
198	182	0
199	182	0

0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	7
18	183	8
19	183	4
20	183	7
21	183	10
22	183	9
23	183	9
24	183	15
25	183	13
26	183	12
27	183	8
28	183	10
29	183	10
30	183	9
31	183	9
32	183	12
33	183	9
34	183	8
35	183	8
36	183	8
37	183	9
38	183	7
39	183	8
40	183	4
41	183	13
42	183	6
43	183	4
44	183	4
45	183	6
46	183	9
47	183	7
48	183	5
49	183	10
50	183	8
51	183	5
52	183	4
53	183	4
54	183	4
55	183	10
56	183	7
57	183	7
58	183	7
59	183	3
60	183	3
61	183	4
62	183	1
63	183	9
64	183	5
65	183	4
66	183	3
67	183	5
68	183	3
69	183	6
70	183	9
71	183	7
72	183	6
73	183	5
74	183	5
75	183	1
76	183	4
77	183	8
78	183	2
79	183	2
80	183	3
81	183	6
82	183	2
83	183	5
84	183	2
85	183	3
86	183	0
87	183	4
88	183	4
89	183	4
90	183	2
91	183	2
92	183	1
93	183	2
94	183	2
95	183	3
96	183	4
97	183	4
98	183	2
99	183	3
100	183	7
101	183	3
102	183	5
103	183	4
104	183	4
105	183	3
106	183	3
107	183	3
108	183	2
109	183	4
110	183	1
111	183	1
112	183	3
113	183	4
114	183	3
115	183	7
116	183	9
117	183	3
118	183	6
119	183	4
120	183	5
121	183	2
122	183	2
123	183	6
124	183	3
125	183	2
126	183	3
127	183	5
128	183	5
129	183	4
130	183	8
131	183	4
132	183	6
133	183	3
134	183	6
135	183	8
136	183	9
137	183	6
138	183	5
139	183	8
140	183	8
141	183	6
142	183	7
143	183	7
144	183	6
145	183	7
146	183	11
147	183	3
148	183	8
149	183	4
150	183	6
151	183	6
152	183	14
153	183	12
154	183	7
155	183	9
156	183	8
157	183	11
158	183	5
159	183	13
160	183	11
161	183	12
162	183	10
163	183	5
164	183	13
165	183	13
166	183	6
167	183	5
168	183	11
169	183	9
170	183	8
171	183	8
172	183	3
173	183	9
174	183	3
175	183	2
176	183	1
177	183	5
178	183	1
179	183	0
180	183	1
181	183	0
182	183	0
183	183	0
184	183	0
185	183	0
186	183	0
187	183	0
188	183	0
189	183	0
190	183	0
191	183	0
192	183	0
193	183	0
194	183	0
195	183	0
196	183	0
197	183	0
198	183	0
199	183	0

0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	1
17	184	7
18	184	9
19	184	9
20	184	13
21	184	14
22	184	10
23	184	14
24	184	10
25	184	11
26	184	14
27	184	11
28	184	13
29	184	14
30	184	3
31	184	2
32	184	10
33	184	9
34	184	9
35	184	8
36	184	6
37	184	6
38	184	4
39	184	9
40	184	7
41	184	7
42	184	5
43	184	6
44	184	5
45	184	4
46	184	3
47	184	7
48	184	1
49	184	7
50	184	5
51	184	7
52	184	3
53	184	5
54	184	5
55	184	4
56	184	3
57	184	4
58	184	2
59	184	7
60	184	5
61	184	6
62	184	7
63	184	5
64	184	6
65	184	6
66	184	5
67	184	4
68	184	8
69	184	4
70	184	6
71	184	2
72	184	5
73	184	1
74	184	2
75	184	7
76	184	2
77	184	4
78	184	4
79	184	3
80	184	3
81	184	2
82	184	3
83	184	4
84	184	2
85	184	4
86	184	4
87	184	3
88	184	3
89	184	2
90	184	3
91	184	0
92	184	3
93	184	5
94	184	5
95	184	6
96	184	2
97	184	3
98	184	1
99	184	3
100	184	7
101	184	1
102	184	0
103	184	3
104	184	1
105	184	4
106	184	2
107	184	3
108	184	2
109	184	4
110	184	4
111	184	2
112	184	2
113	184	4
114	184	4
115	184	1
116	184	1
117	184	4
118	184	6
119	184	4
120	184	5
121	184	2
122	184	6
123	184	3
124	184	5
125	184	3
126	184	5
127	184	4
128	184	4
129	184	4
130	184	4
131	184	5
132	184	4
133	184	7
134	184	5
135	184	4
136	184	7
137	184	5
138	184	6
139	184	10
140	184	9
141	184	6
142	184	6
143	184	5
144	184	8
145	184	2
146	184	6
147	184	7
148	184	11
149	184	10
150	184	10
151	184	12
152	184	12
153	184	9
154	184	11
155	184	4
156	184	8
157	184	14
158	184	7
159	184	11
160	184	4
161	184	11
162	184	11
163	184	10
164	184	9
165	184	7
166	184	8
167	184	7
168	184	8
169	184	8
170	184	6
171	184	5
172	184	8
173	184	7
174	184	6
175	184	5
176	184	3
177	184	0
178	184	0
179	184	0
180	184	0
181	184	0
182	184	0
183	184	0
184	184	0
185	184	0
186	184	0
187	184	0
188	184	0
189	184	0
190	184	0
191	184	0
192	184	0
193	184	0
194	184	0
195	184	0
196	184	0
197	184	0
198	184	0
199	184	0

0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	10
18	185	12
19	185	6
20	185	10
21	185	13
22	185	10
23	185	10
24	185	10
25	185	9
26	185	12
27	185	11
28	185	11
29	185	13
30	185	12
31	185	12
32	185	9
33	185	9
34	185	4
35	185	10
36	185	8
37	185	10
38	185	6
39	185	8
40	185	14
41	185	5
42	185	11
43	185	6
44	185	10
45	185	6
46	185	6
47	185	5
48	185	5
49	185	6
50	185	5
51	185	9
52	185	5
53	185	6
54	185	5
55	185	7
56	185	5
57	185	7
58	185	4
59	185	4
60	185	4
61	185	5
62	185	2
63	185	9
64	185	8
65	185	5
66	185	7
67	185	8
68	185	7
69	185	5
70	185	4
71	185	5
72	185	6
73	185	5
74	185	6
75	185	6
76	185	6
77	185	7
78	185	6
79	185	2
80	185	3
81	185	0
82	185	2
83	185	3
84	185	1
85	185	4
86	185	3
87	185	0
88	185	2
89	185	3
90	185	1
91	185	2
92	185	1
93	185	6
94	185	6
95	185	3
96	185	5
97	185	5
98	185	2
99	185	4
100	185	3
101	185	3
102	185	5
103	185	2
104	185	4
105	185	4
106	185	1
107	185	1
108	185	3
109	185	4
110	185	0
111	185	1
112	185	5
113	185	2
114	185	3
115	185	3
116	185	2
117	185	5
118	185	2
119	185	5
120	185	6
121	185	5
122	185	4
123	185	1
124	185	5
125	185	3
126	185	6
127	185	2
128	185	2
129	185	4
130	185	7
131	185	2
132	185	9
133	185	4
134	185	3
135	185	6
136	185	4
137	185	5
138	185	8
139	185	7
140	185	9
141	185	8
142	185	8
143	185	11
144	185	9
145	185	8
146	185	14
147	185	7
148	185	6
149	185	8
150	185	6
151	185	4
152	185	9
153	185	16
154	185	10
155	185	12
156	185	5
157	185	4
158	185	9
159	185	7
160	185	8
161	185	8
162	185	12
163	185	6
164	185	5
165	185	13
166	185	9
167	185	11
168	185	8
169	185	4
170	185	6
171	185	6
172	185	4
173	185	7
174	185	3
175	185	3
176	185	8
177	185	1
178	185	0
179	185	0
180	185	0
181	185	0
182	185	0
183	185	0
184	185	0
185	185	0
186	185	0
187	185	0
188	185	0
189	185	0
190	185	0
191	185	0
192	185	0
193	185	0
194	185	0
195	185	0
196	185	0
197	185	0
198	185	0
199	185	0

0	186	0
