# Width	Height	Count
165	170	144
166	170	137
167	170	144
168	170	152
169	170	131
170	170	111
171	170	126
172	170	109
173	170	110
174	170	96
175	170	62
176	170	17
177	170	5
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	6
17	171	60
18	171	117
19	171	133
20	171	126
21	171	145
22	171	126
23	171	128
24	171	116
25	171	123
26	171	102
27	171	127
28	171	118
29	171	107
30	171	135
31	171	110
32	171	106
33	171	94
34	171	114
35	171	97
36	171	101
37	171	90
38	171	83
39	171	72
40	171	87
41	171	73
42	171	92
43	171	85
44	171	83
45	171	67
46	171	55
47	171	64
48	171	63
49	171	64
50	171	68
51	171	88
52	171	63
53	171	64
54	171	82
55	171	71
56	171	70
57	171	80
58	171	67
59	171	61
60	171	59
61	171	61
62	171	55
63	171	76
64	171	64
65	171	80
66	171	82
67	171	69
68	171	76
69	171	39
70	171	64
71	171	52
72	171	49
73	171	49
74	171	55
75	171	60
76	171	55
77	171	72
78	171	54
79	171	69
80	171	69
81	171	59
82	171	53
83	171	62
84	171	61
85	171	61
86	171	65
87	171	80
88	171	73
89	171	67
90	171	65
91	171	62
92	171	79
93	171	89
94	171	83
95	171	84
96	171	79
97	171	82
98	171	85
99	171	60
100	171	65
101	171	78
102	171	78
103	171	69
104	171	82
105	171	67
106	171	69
107	171	71
108	171	81
109	171	90
110	171	55
111	171	77
112	171	76
113	171	66
114	171	78
115	171	69
116	171	74
117	171	89
118	171	81
119	171	78
120	171	73
121	171	66
122	171	83
123	171	61
124	171	68
125	171	61
126	171	66
127	171	72
128	171	70
129	171	56
130	171	65
131	171	65
132	171	65
133	171	76
134	171	63
135	171	86
136	171	72
137	171	83
138	171	76
139	171	75
140	171	95
141	171	78
142	171	89
143	171	88
144	171	96
145	171	97
146	171	124
147	171	106
148	171	128
149	171	108
150	171	132
151	171	129
152	171	118
153	171	131
154	171	131
155	171	140
156	171	137
157	171	166
158	171	146
159	171	175
160	171	167
161	171	144
162	171	160
163	171	143
164	171	126
165	171	140
166	171	138
167	171	143
168	171	142
169	171	139
170	171	131
171	171	114
172	171	127
173	171	109
174	171	83
175	171	54
176	171	19
177	171	9
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	1
16	172	19
17	172	88
18	172	136
19	172	123
20	172	137
21	172	120
22	172	135
23	172	154
24	172	145
25	172	121
26	172	129
27	172	131
28	172	115
29	172	119
30	172	111
31	172	114
32	172	101
33	172	106
34	172	94
35	172	98
36	172	90
37	172	99
38	172	112
39	172	86
40	172	98
41	172	91
42	172	79
43	172	84
44	172	64
45	172	63
46	172	84
47	172	64
48	172	82
49	172	73
50	172	77
51	172	73
52	172	67
53	172	71
54	172	77
55	172	77
56	172	58
57	172	44
58	172	85
59	172	67
60	172	77
61	172	62
62	172	61
63	172	70
64	172	60
65	172	69
66	172	92
67	172	67
68	172	78
69	172	74
70	172	70
71	172	68
72	172	75
73	172	69
74	172	62
75	172	67
76	172	78
77	172	76
78	172	66
79	172	64
80	172	78
81	172	75
82	172	75
83	172	67
84	172	82
85	172	72
86	172	60
87	172	71
88	172	71
89	172	97
90	172	84
91	172	68
92	172	69
93	172	79
94	172	76
95	172	71
96	172	62
97	172	68
98	172	60
99	172	53
100	172	69
101	172	62
102	172	82
103	172	84
104	172	70
105	172	64
106	172	64
107	172	72
108	172	71
109	172	77
110	172	79
111	172	45
112	172	56
113	172	64
114	172	62
115	172	49
116	172	49
117	172	67
118	172	67
119	172	63
120	172	63
121	172	81
122	172	74
123	172	70
124	172	77
125	172	69
126	172	66
127	172	64
128	172	46
129	172	80
130	172	61
131	172	64
132	172	76
133	172	80
134	172	83
135	172	98
136	172	90
137	172	75
138	172	81
139	172	95
140	172	86
141	172	85
142	172	96
143	172	92
144	172	105
145	172	96
146	172	105
147	172	117
148	172	114
149	172	112
150	172	122
151	172	126
152	172	113
153	172	143
154	172	142
155	172	137
156	172	136
157	172	144
158	172	120
159	172	145
160	172	141
161	172	145
162	172	129
163	172	141
164	172	158
165	172	141
166	172	138
167	172	139
168	172	135
169	172	113
170	172	135
171	172	120
172	172	109
173	172	122
174	172	98
175	172	72
176	172	29
177	172	9
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	4
16	173	35
17	173	93
18	173	152
19	173	125
20	173	134
21	173	134
22	173	135
23	173	112
24	173	116
25	173	115
26	173	126
27	173	136
28	173	141
29	173	131
30	173	105
31	173	142
32	173	106
33	173	110
34	173	105
35	173	102
36	173	93
37	173	105
38	173	94
39	173	72
40	173	103
41	173	85
42	173	84
43	173	82
44	173	84
45	173	82
46	173	79
47	173	77
48	173	61
49	173	74
50	173	73
51	173	61
52	173	84
53	173	68
54	173	73
55	173	65
56	173	58
57	173	54
58	173	84
59	173	62
60	173	58
61	173	76
62	173	70
63	173	67
64	173	71
65	173	76
66	173	80
67	173	77
68	173	61
69	173	64
70	173	63
71	173	72
72	173	80
73	173	59
74	173	65
75	173	74
76	173	63
77	173	72
78	173	68
79	173	65
80	173	92
81	173	89
82	173	62
83	173	51
84	173	64
85	173	65
86	173	74
87	173	61
88	173	65
89	173	55
90	173	65
91	173	80
92	173	75
93	173	61
94	173	62
95	173	83
96	173	63
97	173	78
98	173	78
99	173	73
100	173	59
101	173	55
102	173	70
103	173	54
104	173	61
105	173	70
106	173	56
107	173	76
108	173	69
109	173	71
110	173	68
111	173	82
112	173	68
113	173	65
114	173	76
115	173	82
116	173	82
117	173	77
118	173	71
119	173	88
120	173	62
121	173	64
122	173	61
123	173	69
124	173	56
125	173	62
126	173	65
127	173	73
128	173	64
129	173	76
130	173	83
131	173	77
132	173	74
133	173	57
134	173	74
135	173	98
136	173	77
137	173	79
138	173	98
139	173	81
140	173	83
141	173	87
142	173	79
143	173	83
144	173	95
145	173	104
146	173	91
147	173	109
148	173	123
149	173	123
150	173	117
151	173	115
152	173	149
153	173	130
154	173	145
155	173	145
156	173	144
157	173	135
158	173	147
159	173	148
160	173	160
161	173	152
162	173	165
163	173	146
164	173	135
165	173	122
166	173	146
167	173	136
168	173	138
169	173	121
170	173	114
171	173	125
172	173	105
173	173	101
174	173	98
175	173	59
176	173	30
177	173	5
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	2
16	174	21
17	174	91
18	174	150
19	174	133
20	174	163
21	174	140
22	174	131
23	174	130
24	174	137
25	174	125
26	174	115
27	174	120
28	174	113
29	174	117
30	174	103
31	174	106
32	174	120
33	174	117
34	174	95
35	174	117
36	174	131
37	174	130
38	174	94
39	174	96
40	174	102
41	174	96
42	174	83
43	174	90
44	174	89
45	174	76
46	174	85
47	174	96
48	174	86
49	174	89
50	174	80
51	174	85
52	174	77
53	174	76
54	174	77
55	174	87
56	174	87
57	174	73
58	174	74
59	174	65
60	174	65
61	174	56
62	174	65
63	174	74
64	174	70
65	174	72
66	174	75
67	174	71
68	174	71
69	174	74
70	174	75
71	174	74
72	174	74
73	174	68
74	174	66
75	174	68
76	174	80
77	174	59
78	174	84
79	174	85
80	174	72
81	174	88
82	174	74
83	174	71
84	174	80
85	174	74
86	174	68
87	174	67
88	174	75
89	174	68
90	174	72
91	174	77
92	174	76
93	174	85
94	174	75
95	174	81
96	174	75
97	174	66
98	174	81
99	174	91
100	174	66
101	174	81
102	174	76
103	174	85
104	174	74
105	174	74
106	174	79
107	174	70
108	174	71
109	174	72
110	174	87
111	174	65
112	174	81
113	174	69
114	174	57
115	174	58
116	174	78
117	174	73
118	174	68
119	174	63
120	174	85
121	174	80
122	174	77
123	174	87
124	174	76
125	174	84
126	174	78
127	174	56
128	174	79
129	174	74
130	174	75
131	174	96
132	174	71
133	174	66
134	174	82
135	174	85
136	174	98
137	174	95
138	174	89
139	174	100
140	174	76
141	174	87
142	174	91
143	174	113
144	174	112
145	174	94
146	174	120
147	174	113
148	174	118
149	174	131
150	174	127
151	174	140
152	174	120
153	174	121
154	174	141
155	174	155
156	174	152
157	174	158
158	174	132
159	174	148
160	174	143
161	174	138
162	174	130
163	174	164
164	174	146
165	174	139
166	174	125
167	174	154
168	174	109
169	174	128
170	174	111
171	174	120
172	174	134
173	174	85
174	174	73
175	174	50
176	174	23
177	174	6
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	18
17	175	73
18	175	137
19	175	124
20	175	124
21	175	128
22	175	155
23	175	108
24	175	126
25	175	142
26	175	149
27	175	139
28	175	122
29	175	128
30	175	126
31	175	124
32	175	97
33	175	123
34	175	111
35	175	107
36	175	82
37	175	97
38	175	94
39	175	93
40	175	95
41	175	98
42	175	98
43	175	73
44	175	80
45	175	80
46	175	90
47	175	90
48	175	79
49	175	81
50	175	83
51	175	88
52	175	93
53	175	96
54	175	92
55	175	73
56	175	76
57	175	74
58	175	63
59	175	81
60	175	90
61	175	66
62	175	81
63	175	90
64	175	76
65	175	65
66	175	91
67	175	91
68	175	64
69	175	73
70	175	87
71	175	70
72	175	65
73	175	82
74	175	70
75	175	82
76	175	69
77	175	73
78	175	59
79	175	71
80	175	56
81	175	82
82	175	87
83	175	78
84	175	71
85	175	69
86	175	66
87	175	66
88	175	73
89	175	83
90	175	76
91	175	82
92	175	65
93	175	81
94	175	76
95	175	70
96	175	77
97	175	80
98	175	76
99	175	74
100	175	74
101	175	65
102	175	72
103	175	84
104	175	78
105	175	74
106	175	75
107	175	82
108	175	76
109	175	63
110	175	75
111	175	73
112	175	71
113	175	66
114	175	78
115	175	56
116	175	70
117	175	66
118	175	82
119	175	74
120	175	73
121	175	76
122	175	59
123	175	78
124	175	66
125	175	83
126	175	74
127	175	64
128	175	67
129	175	72
130	175	84
131	175	70
132	175	82
133	175	119
134	175	96
135	175	84
136	175	84
137	175	107
138	175	93
139	175	92
140	175	97
141	175	105
142	175	103
143	175	102
144	175	93
145	175	91
146	175	101
147	175	131
148	175	132
149	175	126
150	175	136
151	175	127
152	175	121
153	175	137
154	175	131
155	175	135
156	175	133
157	175	155
158	175	153
159	175	147
160	175	155
161	175	146
162	175	181
163	175	140
164	175	161
165	175	147
166	175	135
167	175	127
168	175	142
169	175	113
170	175	138
171	175	113
172	175	113
173	175	102
174	175	87
175	175	65
176	175	22
177	175	5
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	6
16	176	40
17	176	102
18	176	142
19	176	143
20	176	144
21	176	150
22	176	140
23	176	165
24	176	129
25	176	117
26	176	125
27	176	111
28	176	114
29	176	103
30	176	121
31	176	119
32	176	116
33	176	121
34	176	119
35	176	128
36	176	120
37	176	125
38	176	102
39	176	101
40	176	99
41	176	102
42	176	93
43	176	81
44	176	77
45	176	87
46	176	73
47	176	87
48	176	82
49	176	88
50	176	82
51	176	82
52	176	84
53	176	90
54	176	77
55	176	85
56	176	77
57	176	78
58	176	80
59	176	75
60	176	60
61	176	73
62	176	57
63	176	71
64	176	65
65	176	74
66	176	87
67	176	104
68	176	78
69	176	75
70	176	77
71	176	72
72	176	73
73	176	82
74	176	58
75	176	79
76	176	93
77	176	94
78	176	69
79	176	70
80	176	72
81	176	93
82	176	70
83	176	66
84	176	74
85	176	84
86	176	68
87	176	71
88	176	79
89	176	77
90	176	62
91	176	69
92	176	85
93	176	72
94	176	74
95	176	79
96	176	85
97	176	77
98	176	62
99	176	85
100	176	68
101	176	71
102	176	70
103	176	71
104	176	78
105	176	85
106	176	53
107	176	83
108	176	80
109	176	76
110	176	76
111	176	62
112	176	70
113	176	63
114	176	72
115	176	74
116	176	75
117	176	82
118	176	69
119	176	79
120	176	85
121	176	89
122	176	92
123	176	68
124	176	87
125	176	88
126	176	70
127	176	82
128	176	81
129	176	73
130	176	77
131	176	92
132	176	101
133	176	85
134	176	93
135	176	87
136	176	100
137	176	103
138	176	107
139	176	96
140	176	90
141	176	101
142	176	106
143	176	116
144	176	112
145	176	115
146	176	108
147	176	125
148	176	116
149	176	124
150	176	130
151	176	155
152	176	151
153	176	146
154	176	124
155	176	167
156	176	160
157	176	160
158	176	127
159	176	148
160	176	131
161	176	159
162	176	135
163	176	147
164	176	157
165	176	128
166	176	137
167	176	123
168	176	139
169	176	115
170	176	119
171	176	110
172	176	104
173	176	95
174	176	88
175	176	70
176	176	25
177	176	7
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	6
16	177	45
17	177	111
18	177	141
19	177	130
20	177	134
21	177	132
22	177	131
23	177	143
24	177	117
25	177	131
26	177	146
27	177	125
28	177	154
29	177	139
30	177	129
31	177	125
32	177	147
33	177	118
34	177	123
35	177	114
36	177	106
37	177	106
38	177	135
39	177	120
40	177	93
41	177	104
42	177	118
43	177	91
44	177	111
45	177	99
46	177	82
47	177	91
48	177	107
49	177	83
50	177	81
51	177	80
52	177	98
53	177	100
54	177	86
55	177	66
56	177	78
57	177	85
58	177	67
59	177	83
60	177	77
61	177	81
62	177	90
63	177	74
64	177	86
65	177	70
66	177	78
67	177	95
68	177	88
69	177	77
70	177	73
71	177	67
72	177	73
73	177	76
74	177	70
75	177	73
76	177	65
77	177	72
78	177	78
79	177	93
80	177	58
81	177	79
82	177	70
83	177	67
84	177	68
85	177	65
86	177	69
87	177	65
88	177	55
89	177	68
90	177	76
91	177	75
92	177	80
93	177	73
94	177	74
95	177	75
96	177	79
97	177	87
98	177	69
99	177	66
100	177	79
101	177	67
102	177	68
103	177	76
104	177	66
105	177	68
106	177	84
107	177	54
108	177	71
109	177	72
110	177	79
111	177	79
112	177	92
113	177	82
114	177	63
115	177	66
116	177	78
117	177	72
118	177	85
119	177	68
120	177	65
121	177	75
122	177	94
123	177	100
124	177	69
125	177	82
126	177	91
127	177	78
128	177	87
129	177	72
130	177	103
131	177	92
132	177	78
133	177	101
134	177	95
135	177	90
136	177	109
137	177	121
138	177	112
139	177	113
140	177	103
141	177	99
142	177	115
143	177	112
144	177	105
145	177	111
146	177	144
147	177	125
148	177	123
149	177	121
150	177	155
151	177	131
152	177	142
153	177	128
154	177	153
155	177	142
156	177	136
157	177	148
158	177	167
159	177	129
160	177	125
161	177	148
162	177	151
163	177	165
164	177	125
165	177	139
166	177	139
167	177	133
168	177	129
169	177	117
170	177	110
171	177	104
172	177	107
173	177	91
174	177	91
175	177	47
176	177	25
177	177	10
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	3
16	178	35
17	178	100
18	178	138
19	178	144
20	178	141
21	178	143
22	178	142
23	178	148
24	178	141
25	178	145
26	178	138
27	178	134
28	178	104
29	178	129
30	178	133
31	178	131
32	178	109
33	178	126
34	178	102
35	178	128
36	178	125
37	178	105
38	178	102
39	178	102
40	178	102
41	178	106
42	178	106
43	178	104
44	178	115
45	178	91
46	178	103
47	178	112
48	178	91
49	178	89
50	178	101
51	178	88
52	178	98
53	178	114
54	178	100
55	178	85
56	178	85
57	178	75
58	178	99
59	178	98
60	178	63
61	178	75
62	178	84
63	178	89
64	178	81
65	178	69
66	178	87
67	178	96
68	178	87
69	178	74
70	178	70
71	178	76
72	178	79
73	178	72
74	178	86
75	178	72
76	178	90
77	178	82
78	178	74
79	178	80
80	178	61
81	178	78
82	178	91
83	178	72
84	178	90
85	178	75
86	178	78
87	178	94
88	178	100
89	178	87
90	178	86
91	178	78
92	178	108
93	178	93
94	178	97
95	178	78
96	178	83
97	178	64
98	178	90
99	178	74
100	178	76
101	178	71
102	178	66
103	178	68
104	178	70
105	178	76
106	178	66
107	178	61
108	178	71
109	178	78
110	178	88
111	178	92
112	178	79
113	178	85
114	178	75
115	178	94
116	178	72
117	178	83
118	178	73
119	178	79
120	178	89
121	178	76
122	178	78
123	178	101
124	178	95
125	178	84
126	178	100
127	178	86
128	178	80
129	178	86
130	178	80
131	178	74
132	178	82
133	178	89
134	178	117
135	178	102
136	178	107
137	178	92
138	178	102
139	178	91
140	178	105
141	178	101
142	178	106
143	178	115
144	178	108
145	178	113
146	178	119
147	178	127
148	178	118
149	178	129
150	178	146
151	178	127
152	178	153
153	178	139
154	178	154
155	178	151
156	178	144
157	178	160
158	178	158
159	178	145
160	178	148
161	178	155
162	178	139
163	178	148
164	178	155
165	178	139
166	178	132
167	178	132
168	178	114
169	178	126
170	178	121
171	178	97
172	178	125
173	178	96
174	178	82
175	178	61
176	178	32
177	178	7
178	178	0
179	178	0
180	178	0
181	178	0
182	178	0
183	178	0
184	178	0
185	178	0
186	178	0
187	178	0
188	178	0
189	178	0
190	178	0
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	2
16	179	29
17	179	102
18	179	123
19	179	119
20	179	137
21	179	128
22	179	133
23	179	123
24	179	121
25	179	131
26	179	138
27	179	133
28	179	133
29	179	134
30	179	121
31	179	123
32	179	123
33	179	115
34	179	128
35	179	108
36	179	103
37	179	123
38	179	124
39	179	121
40	179	101
41	179	102
42	179	90
43	179	99
44	179	116
45	179	106
46	179	95
47	179	95
48	179	90
49	179	95
50	179	96
51	179	92
52	179	86
53	179	96
54	179	103
55	179	86
56	179	90
57	179	94
58	179	86
59	179	82
60	179	78
61	179	83
62	179	94
63	179	90
64	179	80
65	179	74
66	179	81
67	179	93
68	179	83
69	179	81
70	179	90
71	179	77
72	179	62
73	179	72
74	179	76
75	179	89
76	179	73
77	179	76
78	179	88
79	179	81
80	179	88
81	179	87
82	179	82
83	179	74
84	179	60
85	179	65
86	179	76
87	179	72
88	179	67
89	179	80
90	179	65
91	179	80
92	179	55
93	179	75
94	179	76
95	179	91
96	179	76
97	179	74
98	179	65
99	179	78
100	179	68
101	179	89
102	179	65
103	179	63
104	179	71
105	179	77
106	179	92
107	179	76
108	179	77
109	179	71
110	179	69
111	179	73
112	179	77
113	179	62
114	179	75
115	179	68
116	179	69
117	179	75
118	179	84
119	179	67
120	179	87
121	179	91
122	179	104
123	179	84
124	179	90
125	179	89
126	179	97
127	179	80
128	179	100
129	179	81
130	179	105
131	179	88
132	179	98
133	179	90
134	179	73
135	179	102
136	179	104
137	179	98
138	179	100
139	179	109
140	179	90
141	179	91
142	179	121
143	179	125
144	179	108
145	179	112
146	179	127
147	179	116
148	179	122
149	179	133
150	179	138
151	179	146
152	179	143
153	179	143
154	179	143
155	179	147
156	179	147
157	179	154
158	179	131
159	179	157
160	179	143
161	179	133
162	179	151
163	179	145
164	179	122
165	179	129
166	179	119
167	179	104
168	179	119
169	179	104
170	179	101
171	179	106
172	179	93
173	179	90
174	179	81
175	179	52
176	179	32
177	179	8
178	179	0
179	179	0
180	179	0
181	179	0
182	179	0
183	179	0
184	179	0
185	179	0
186	179	0
187	179	0
188	179	0
189	179	0
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	11
16	180	62
17	180	127
18	180	134
19	180	128
20	180	134
21	180	130
22	180	152
23	180	117
24	180	153
25	180	131
26	180	112
27	180	149
28	180	128
29	180	141
30	180	126
31	180	130
32	180	137
33	180	115
34	180	133
35	180	124
36	180	120
37	180	110
38	180	116
39	180	102
40	180	104
41	180	127
42	180	113
43	180	102
44	180	100
45	180	101
46	180	90
47	180	104
48	180	100
49	180	109
50	180	99
51	180	117
52	180	90
53	180	86
54	180	98
55	180	77
56	180	97
57	180	86
58	180	94
59	180	95
60	180	95
61	180	80
62	180	111
63	180	89
64	180	85
65	180	68
66	180	91
67	180	98
68	180	95
69	180	87
70	180	81
71	180	80
72	180	79
73	180	86
74	180	82
75	180	88
76	180	92
77	180	78
78	180	65
79	180	89
80	180	82
81	180	89
82	180	84
83	180	67
84	180	78
85	180	71
86	180	83
87	180	85
88	180	72
89	180	67
90	180	72
91	180	87
92	180	95
93	180	96
94	180	82
95	180	89
96	180	81
97	180	67
98	180	77
99	180	76
100	180	70
101	180	83
102	180	93
103	180	74
104	180	97
105	180	72
106	180	83
107	180	98
108	180	67
109	180	73
110	180	75
111	180	68
112	180	70
113	180	82
114	180	89
115	180	78
116	180	81
117	180	93
118	180	77
119	180	100
120	180	103
121	180	76
122	180	91
123	180	79
124	180	92
125	180	104
126	180	80
