# Width	Height	Count
68	165	0
69	165	0
70	165	0
71	165	2
72	165	0
73	165	0
74	165	1
75	165	1
76	165	0
77	165	1
78	165	0
79	165	0
80	165	0
81	165	0
82	165	0
83	165	0
84	165	0
85	165	0
86	165	0
87	165	0
88	165	0
89	165	1
90	165	0
91	165	0
92	165	0
93	165	0
94	165	0
95	165	0
96	165	0
97	165	0
98	165	0
99	165	0
100	165	1
101	165	0
102	165	0
103	165	0
104	165	0
105	165	0
106	165	0
107	165	0
108	165	0
109	165	0
110	165	0
111	165	0
112	165	0
113	165	1
114	165	0
115	165	0
116	165	0
117	165	0
118	165	0
119	165	1
120	165	0
121	165	0
122	165	1
123	165	0
124	165	0
125	165	0
126	165	0
127	165	1
128	165	0
129	165	0
130	165	0
131	165	0
132	165	0
133	165	0
134	165	1
135	165	1
136	165	1
137	165	5
138	165	3
139	165	0
140	165	1
141	165	0
142	165	0
143	165	2
144	165	2
145	165	4
146	165	3
147	165	2
148	165	2
149	165	0
150	165	3
151	165	4
152	165	1
153	165	3
154	165	1
155	165	3
156	165	0
157	165	3
158	165	3
159	165	1
160	165	0
161	165	4
162	165	2
163	165	2
164	165	3
165	165	7
166	165	3
167	165	7
168	165	6
169	165	10
170	165	11
171	165	14
172	165	10
173	165	12
174	165	14
175	165	14
176	165	9
177	165	2
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	8
18	166	12
19	166	4
20	166	2
21	166	6
22	166	6
23	166	4
24	166	5
25	166	2
26	166	1
27	166	5
28	166	2
29	166	0
30	166	0
31	166	1
32	166	1
33	166	3
34	166	2
35	166	1
36	166	2
37	166	1
38	166	0
39	166	2
40	166	2
41	166	0
42	166	0
43	166	1
44	166	0
45	166	0
46	166	0
47	166	1
48	166	0
49	166	0
50	166	0
51	166	0
52	166	2
53	166	0
54	166	0
55	166	1
56	166	2
57	166	1
58	166	0
59	166	0
60	166	0
61	166	0
62	166	1
63	166	0
64	166	0
65	166	0
66	166	0
67	166	1
68	166	0
69	166	0
70	166	0
71	166	2
72	166	0
73	166	0
74	166	0
75	166	1
76	166	0
77	166	0
78	166	1
79	166	0
80	166	0
81	166	0
82	166	0
83	166	0
84	166	0
85	166	0
86	166	1
87	166	0
88	166	0
89	166	0
90	166	0
91	166	0
92	166	0
93	166	1
94	166	0
95	166	0
96	166	0
97	166	0
98	166	2
99	166	0
100	166	0
101	166	0
102	166	0
103	166	1
104	166	1
105	166	0
106	166	0
107	166	1
108	166	0
109	166	0
110	166	1
111	166	0
112	166	0
113	166	0
114	166	0
115	166	0
116	166	1
117	166	0
118	166	0
119	166	0
120	166	0
121	166	0
122	166	0
123	166	0
124	166	0
125	166	0
126	166	0
127	166	1
128	166	0
129	166	1
130	166	0
131	166	0
132	166	2
133	166	2
134	166	2
135	166	0
136	166	0
137	166	0
138	166	2
139	166	1
140	166	0
141	166	2
142	166	0
143	166	0
144	166	0
145	166	5
146	166	5
147	166	2
148	166	4
149	166	1
150	166	3
151	166	0
152	166	0
153	166	5
154	166	2
155	166	0
156	166	1
157	166	0
158	166	1
159	166	1
160	166	0
161	166	1
162	166	2
163	166	2
164	166	1
165	166	2
166	166	4
167	166	3
168	166	5
169	166	2
170	166	10
171	166	11
172	166	7
173	166	7
174	166	12
175	166	4
176	166	3
177	166	0
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	1
17	167	1
18	167	7
19	167	5
20	167	4
21	167	3
22	167	4
23	167	5
24	167	1
25	167	2
26	167	1
27	167	2
28	167	1
29	167	1
30	167	2
31	167	0
32	167	3
33	167	3
34	167	1
35	167	3
36	167	1
37	167	2
38	167	6
39	167	2
40	167	2
41	167	3
42	167	0
43	167	0
44	167	0
45	167	1
46	167	0
47	167	1
48	167	1
49	167	0
50	167	0
51	167	0
52	167	0
53	167	0
54	167	0
55	167	0
56	167	0
57	167	0
58	167	0
59	167	0
60	167	0
61	167	1
62	167	0
63	167	0
64	167	0
65	167	0
66	167	0
67	167	1
68	167	0
69	167	0
70	167	0
71	167	0
72	167	0
73	167	0
74	167	0
75	167	0
76	167	0
77	167	1
78	167	1
79	167	0
80	167	0
81	167	1
82	167	0
83	167	0
84	167	0
85	167	0
86	167	2
87	167	0
88	167	0
89	167	0
90	167	0
91	167	0
92	167	0
93	167	0
94	167	0
95	167	0
96	167	0
97	167	0
98	167	0
99	167	1
100	167	0
101	167	0
102	167	0
103	167	0
104	167	0
105	167	1
106	167	0
107	167	0
108	167	0
109	167	0
110	167	0
111	167	0
112	167	0
113	167	0
114	167	0
115	167	1
116	167	0
117	167	0
118	167	0
119	167	0
120	167	0
121	167	0
122	167	1
123	167	0
124	167	2
125	167	0
126	167	0
127	167	0
128	167	1
129	167	0
130	167	0
131	167	0
132	167	0
133	167	0
134	167	0
135	167	0
136	167	0
137	167	1
138	167	2
139	167	2
140	167	2
141	167	2
142	167	2
143	167	0
144	167	1
145	167	2
146	167	2
147	167	3
148	167	1
149	167	0
150	167	5
151	167	2
152	167	1
153	167	2
154	167	1
155	167	1
156	167	1
157	167	1
158	167	2
159	167	2
160	167	4
161	167	2
162	167	8
163	167	4
164	167	4
165	167	6
166	167	5
167	167	10
168	167	11
169	167	6
170	167	19
171	167	9
172	167	14
173	167	12
174	167	9
175	167	17
176	167	7
177	167	2
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	4
17	168	3
18	168	18
19	168	2
20	168	6
21	168	1
22	168	3
23	168	2
24	168	1
25	168	5
26	168	1
27	168	1
28	168	0
29	168	1
30	168	2
31	168	1
32	168	3
33	168	1
34	168	1
35	168	2
36	168	1
37	168	2
38	168	4
39	168	1
40	168	0
41	168	0
42	168	2
43	168	0
44	168	1
45	168	0
46	168	0
47	168	0
48	168	0
49	168	0
50	168	1
51	168	0
52	168	1
53	168	1
54	168	0
55	168	0
56	168	0
57	168	1
58	168	0
59	168	0
60	168	0
61	168	0
62	168	0
63	168	1
64	168	0
65	168	0
66	168	1
67	168	0
68	168	0
69	168	0
70	168	0
71	168	0
72	168	0
73	168	0
74	168	2
75	168	1
76	168	3
77	168	0
78	168	0
79	168	1
80	168	0
81	168	0
82	168	0
83	168	0
84	168	0
85	168	0
86	168	0
87	168	0
88	168	0
89	168	0
90	168	0
91	168	0
92	168	0
93	168	0
94	168	0
95	168	0
96	168	0
97	168	0
98	168	1
99	168	0
100	168	0
101	168	0
102	168	0
103	168	0
104	168	1
105	168	0
106	168	0
107	168	0
108	168	0
109	168	0
110	168	0
111	168	0
112	168	1
113	168	0
114	168	0
115	168	0
116	168	0
117	168	1
118	168	1
119	168	0
120	168	0
121	168	0
122	168	0
123	168	0
124	168	1
125	168	0
126	168	0
127	168	1
128	168	0
129	168	0
130	168	0
131	168	0
132	168	0
133	168	0
134	168	1
135	168	2
136	168	1
137	168	0
138	168	0
139	168	0
140	168	2
141	168	1
142	168	3
143	168	2
144	168	0
145	168	2
146	168	3
147	168	2
148	168	1
149	168	1
150	168	2
151	168	0
152	168	1
153	168	2
154	168	0
155	168	1
156	168	1
157	168	0
158	168	2
159	168	3
160	168	2
161	168	4
162	168	4
163	168	5
164	168	3
165	168	7
166	168	2
167	168	6
168	168	8
169	168	4
170	168	12
171	168	12
172	168	16
173	168	12
174	168	9
175	168	18
176	168	6
177	168	3
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	11
18	169	18
19	169	2
20	169	6
21	169	5
22	169	1
23	169	1
24	169	1
25	169	2
26	169	5
27	169	0
28	169	2
29	169	1
30	169	3
31	169	0
32	169	0
33	169	1
34	169	0
35	169	2
36	169	2
37	169	2
38	169	1
39	169	1
40	169	1
41	169	1
42	169	1
43	169	1
44	169	0
45	169	1
46	169	0
47	169	1
48	169	0
49	169	0
50	169	1
51	169	0
52	169	0
53	169	0
54	169	0
55	169	0
56	169	0
57	169	0
58	169	0
59	169	0
60	169	0
61	169	0
62	169	1
63	169	0
64	169	0
65	169	0
66	169	0
67	169	0
68	169	0
69	169	1
70	169	0
71	169	0
72	169	0
73	169	0
74	169	0
75	169	0
76	169	0
77	169	0
78	169	1
79	169	0
80	169	0
81	169	0
82	169	0
83	169	0
84	169	0
85	169	1
86	169	1
87	169	0
88	169	0
89	169	0
90	169	0
91	169	0
92	169	0
93	169	0
94	169	0
95	169	0
96	169	0
97	169	0
98	169	0
99	169	0
100	169	0
101	169	0
102	169	0
103	169	0
104	169	0
105	169	0
106	169	0
107	169	0
108	169	0
109	169	0
110	169	0
111	169	0
112	169	0
113	169	0
114	169	1
115	169	0
116	169	0
117	169	0
118	169	0
119	169	0
120	169	0
121	169	0
122	169	0
123	169	0
124	169	0
125	169	0
126	169	0
127	169	0
128	169	0
129	169	0
130	169	0
131	169	0
132	169	1
133	169	0
134	169	0
135	169	0
136	169	0
137	169	0
138	169	0
139	169	1
140	169	0
141	169	1
142	169	0
143	169	1
144	169	0
145	169	0
146	169	1
147	169	1
148	169	2
149	169	0
150	169	2
151	169	0
152	169	0
153	169	1
154	169	0
155	169	4
156	169	3
157	169	2
158	169	3
159	169	1
160	169	6
161	169	6
162	169	3
163	169	5
164	169	1
165	169	3
166	169	4
167	169	5
168	169	4
169	169	4
170	169	2
171	169	8
172	169	12
173	169	7
174	169	10
175	169	10
176	169	6
177	169	1
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	4
18	170	15
19	170	3
20	170	3
21	170	1
22	170	2
23	170	7
24	170	4
25	170	1
26	170	6
27	170	4
28	170	1
29	170	1
30	170	2
31	170	3
32	170	2
33	170	0
34	170	0
35	170	2
36	170	0
37	170	1
38	170	3
39	170	0
40	170	2
41	170	3
42	170	3
43	170	1
44	170	0
45	170	1
46	170	3
47	170	0
48	170	1
49	170	1
50	170	1
51	170	0
52	170	0
53	170	0
54	170	0
55	170	2
56	170	1
57	170	1
58	170	0
59	170	0
60	170	0
61	170	0
62	170	0
63	170	0
64	170	0
65	170	0
66	170	1
67	170	0
68	170	1
69	170	0
70	170	0
71	170	0
72	170	1
73	170	1
74	170	0
75	170	0
76	170	0
77	170	0
78	170	0
79	170	0
80	170	0
81	170	1
82	170	0
83	170	0
84	170	0
85	170	0
86	170	0
87	170	0
88	170	0
89	170	0
90	170	0
91	170	0
92	170	0
93	170	0
94	170	0
95	170	1
96	170	1
97	170	0
98	170	0
99	170	0
100	170	0
101	170	0
102	170	0
103	170	0
104	170	0
105	170	0
106	170	0
107	170	0
108	170	0
109	170	0
110	170	1
111	170	0
112	170	0
113	170	0
114	170	0
115	170	1
116	170	1
117	170	0
118	170	0
119	170	0
120	170	2
121	170	0
122	170	0
123	170	0
124	170	0
125	170	0
126	170	1
127	170	1
128	170	0
129	170	0
130	170	1
131	170	1
132	170	0
133	170	0
134	170	0
135	170	0
136	170	0
137	170	2
138	170	1
139	170	1
140	170	0
141	170	1
142	170	1
143	170	0
144	170	1
145	170	1
146	170	7
147	170	1
148	170	1
149	170	3
150	170	3
151	170	1
152	170	3
153	170	3
154	170	5
155	170	1
156	170	2
157	170	1
158	170	4
159	170	3
160	170	3
161	170	5
162	170	1
163	170	2
164	170	6
165	170	6
166	170	7
167	170	6
168	170	6
169	170	12
170	170	14
171	170	10
172	170	13
173	170	12
174	170	23
175	170	18
176	170	7
177	170	1
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	2
18	171	11
19	171	1
20	171	4
21	171	1
22	171	1
23	171	1
24	171	3
25	171	3
26	171	4
27	171	3
28	171	1
29	171	1
30	171	1
31	171	1
32	171	2
33	171	4
34	171	0
35	171	4
36	171	3
37	171	3
38	171	2
39	171	0
40	171	2
41	171	0
42	171	3
43	171	0
44	171	0
45	171	1
46	171	0
47	171	2
48	171	0
49	171	0
50	171	0
51	171	0
52	171	1
53	171	0
54	171	0
55	171	0
56	171	1
57	171	0
58	171	0
59	171	0
60	171	3
61	171	1
62	171	1
63	171	0
64	171	0
65	171	0
66	171	0
67	171	0
68	171	1
69	171	0
70	171	0
71	171	0
72	171	2
73	171	0
74	171	0
75	171	0
76	171	0
77	171	0
78	171	0
79	171	0
80	171	0
81	171	0
82	171	0
83	171	0
84	171	0
85	171	0
86	171	0
87	171	0
88	171	0
89	171	0
90	171	0
91	171	0
92	171	0
93	171	0
94	171	0
95	171	0
96	171	0
97	171	0
98	171	0
99	171	0
100	171	0
101	171	0
102	171	0
103	171	1
104	171	0
105	171	0
106	171	0
107	171	0
108	171	0
109	171	0
110	171	0
111	171	0
112	171	0
113	171	0
114	171	0
115	171	0
116	171	1
117	171	0
118	171	0
119	171	0
120	171	0
121	171	1
122	171	0
123	171	1
124	171	0
125	171	1
126	171	0
127	171	0
128	171	0
129	171	1
130	171	0
131	171	0
132	171	0
133	171	0
134	171	0
135	171	1
136	171	1
137	171	0
138	171	0
139	171	1
140	171	1
141	171	0
142	171	1
143	171	3
144	171	0
145	171	1
146	171	5
147	171	3
148	171	1
149	171	3
150	171	6
151	171	3
152	171	1
153	171	0
154	171	3
155	171	3
156	171	4
157	171	2
158	171	1
159	171	0
160	171	6
161	171	1
162	171	5
163	171	6
164	171	1
165	171	7
166	171	9
167	171	4
168	171	16
169	171	6
170	171	21
171	171	10
172	171	13
173	171	7
174	171	15
175	171	21
176	171	8
177	171	3
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	3
17	172	11
18	172	13
19	172	3
20	172	2
21	172	3
22	172	3
23	172	2
24	172	1
25	172	5
26	172	5
27	172	3
28	172	1
29	172	2
30	172	0
31	172	2
32	172	4
33	172	5
34	172	2
35	172	4
36	172	1
37	172	2
38	172	3
39	172	0
40	172	1
41	172	2
42	172	1
43	172	0
44	172	1
45	172	1
46	172	0
47	172	1
48	172	1
49	172	0
50	172	1
51	172	1
52	172	1
53	172	0
54	172	0
55	172	0
56	172	0
57	172	1
58	172	0
59	172	0
60	172	1
61	172	0
62	172	0
63	172	2
64	172	0
65	172	1
66	172	1
67	172	0
68	172	0
69	172	0
70	172	0
71	172	0
72	172	0
73	172	0
74	172	0
75	172	1
76	172	0
77	172	0
78	172	0
79	172	0
80	172	0
81	172	0
82	172	0
83	172	0
84	172	0
85	172	0
86	172	0
87	172	1
88	172	0
89	172	0
90	172	0
91	172	0
92	172	0
93	172	0
94	172	0
95	172	0
96	172	0
97	172	0
98	172	0
99	172	0
100	172	0
101	172	0
102	172	0
103	172	0
104	172	0
105	172	0
106	172	0
107	172	0
108	172	0
109	172	0
110	172	0
111	172	0
112	172	0
113	172	0
114	172	0
115	172	0
116	172	1
117	172	2
118	172	0
119	172	0
120	172	0
121	172	1
122	172	0
123	172	0
124	172	0
125	172	2
126	172	1
127	172	0
128	172	0
129	172	0
130	172	0
131	172	0
132	172	0
133	172	1
134	172	0
135	172	1
136	172	2
137	172	0
138	172	1
139	172	1
140	172	1
141	172	2
142	172	5
143	172	1
144	172	1
145	172	2
146	172	1
147	172	1
148	172	4
149	172	2
150	172	1
151	172	0
152	172	2
153	172	2
154	172	1
155	172	1
156	172	0
157	172	2
158	172	3
159	172	0
160	172	4
161	172	3
162	172	4
163	172	1
164	172	4
165	172	2
166	172	5
167	172	2
168	172	6
169	172	12
170	172	13
171	172	9
172	172	16
173	172	10
174	172	16
175	172	17
176	172	12
177	172	5
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	5
17	173	10
18	173	15
19	173	3
20	173	4
21	173	2
22	173	2
23	173	3
24	173	1
25	173	2
26	173	1
27	173	3
28	173	1
29	173	1
30	173	4
31	173	2
32	173	2
33	173	1
34	173	1
35	173	4
36	173	2
37	173	0
38	173	3
39	173	0
40	173	1
41	173	0
42	173	1
43	173	0
44	173	0
45	173	0
46	173	0
47	173	0
48	173	0
49	173	0
50	173	0
51	173	0
52	173	0
53	173	0
54	173	0
55	173	0
56	173	0
57	173	0
58	173	1
59	173	0
60	173	0
61	173	0
62	173	0
63	173	1
64	173	0
65	173	0
66	173	0
67	173	0
68	173	0
69	173	0
70	173	0
71	173	0
72	173	0
73	173	0
74	173	0
75	173	0
76	173	0
77	173	0
78	173	0
79	173	0
80	173	0
81	173	0
82	173	0
83	173	0
84	173	1
85	173	0
86	173	0
87	173	1
88	173	0
89	173	0
90	173	0
91	173	0
92	173	0
93	173	0
94	173	0
95	173	0
96	173	0
97	173	0
98	173	0
99	173	0
100	173	0
101	173	0
102	173	0
103	173	0
104	173	0
105	173	0
106	173	0
107	173	0
108	173	0
109	173	0
110	173	0
111	173	0
112	173	0
113	173	0
114	173	0
115	173	0
116	173	0
117	173	0
118	173	0
119	173	0
120	173	0
121	173	0
122	173	0
123	173	2
124	173	0
125	173	1
126	173	0
127	173	0
128	173	0
129	173	0
130	173	0
131	173	1
132	173	0
133	173	1
134	173	0
135	173	0
136	173	1
137	173	0
138	173	0
139	173	0
140	173	0
141	173	0
142	173	0
143	173	0
144	173	0
145	173	2
146	173	0
147	173	0
148	173	1
149	173	1
150	173	1
151	173	2
152	173	1
153	173	2
154	173	3
155	173	1
156	173	3
157	173	1
158	173	1
159	173	0
160	173	3
161	173	5
162	173	3
163	173	2
164	173	6
165	173	2
166	173	5
167	173	4
168	173	8
169	173	6
170	173	17
171	173	11
172	173	5
173	173	9
174	173	7
175	173	11
176	173	8
177	173	1
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	3
17	174	9
18	174	15
19	174	6
20	174	6
21	174	6
22	174	6
23	174	3
24	174	3
25	174	5
26	174	1
27	174	1
28	174	3
29	174	0
30	174	2
31	174	1
32	174	3
33	174	1
34	174	4
35	174	2
36	174	2
37	174	1
38	174	1
39	174	5
40	174	2
41	174	2
42	174	3
43	174	0
44	174	0
45	174	1
46	174	1
47	174	0
48	174	0
49	174	1
50	174	1
51	174	0
52	174	1
53	174	0
54	174	0
55	174	0
56	174	0
57	174	0
58	174	0
59	174	0
60	174	0
61	174	0
62	174	0
63	174	0
64	174	1
65	174	0
66	174	0
67	174	1
68	174	0
69	174	0
70	174	0
71	174	0
72	174	0
73	174	0
74	174	0
75	174	0
76	174	0
77	174	0
78	174	1
79	174	1
80	174	0
81	174	0
82	174	1
83	174	0
84	174	0
85	174	0
86	174	2
87	174	0
88	174	0
89	174	0
90	174	0
91	174	0
92	174	0
93	174	0
94	174	0
95	174	0
96	174	0
97	174	0
98	174	0
99	174	0
100	174	0
101	174	0
102	174	0
103	174	0
104	174	0
105	174	0
106	174	1
107	174	0
108	174	0
109	174	0
110	174	0
111	174	0
112	174	0
113	174	0
114	174	0
115	174	0
116	174	0
117	174	0
118	174	0
119	174	0
120	174	0
121	174	0
122	174	0
123	174	1
124	174	0
125	174	1
126	174	1
127	174	0
128	174	1
129	174	0
130	174	0
131	174	0
132	174	0
133	174	0
134	174	0
135	174	1
136	174	0
137	174	0
138	174	0
139	174	1
140	174	0
141	174	0
142	174	2
143	174	3
144	174	2
145	174	4
146	174	1
147	174	2
148	174	1
149	174	4
150	174	1
151	174	3
152	174	0
153	174	4
154	174	2
155	174	1
156	174	2
157	174	1
158	174	2
159	174	2
160	174	1
161	174	4
162	174	4
163	174	7
164	174	5
165	174	6
166	174	4
167	174	7
168	174	7
169	174	6
170	174	16
171	174	16
172	174	14
173	174	15
174	174	17
175	174	21
176	174	10
177	174	4
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	8
18	175	11
19	175	3
20	175	2
21	175	8
22	175	3
23	175	7
24	175	3
25	175	2
26	175	3
27	175	4
28	175	2
29	175	1
30	175	1
31	175	1
32	175	2
33	175	6
34	175	2
35	175	6
36	175	1
37	175	3
38	175	2
39	175	1
40	175	4
41	175	1
42	175	2
43	175	0
44	175	0
45	175	0
46	175	0
47	175	2
48	175	0
49	175	1
50	175	0
51	175	0
52	175	0
53	175	1
54	175	1
55	175	0
56	175	0
57	175	0
58	175	0
59	175	0
60	175	0
61	175	0
62	175	0
63	175	0
64	175	0
65	175	0
66	175	0
67	175	0
68	175	0
69	175	0
70	175	0
71	175	0
72	175	0
73	175	0
74	175	0
75	175	0
76	175	0
77	175	0
78	175	0
79	175	1
80	175	0
81	175	0
82	175	0
83	175	0
84	175	0
85	175	0
86	175	0
87	175	0
88	175	0
89	175	0
90	175	0
91	175	0
92	175	0
93	175	0
94	175	0
95	175	0
96	175	0
97	175	1
98	175	0
99	175	0
100	175	0
101	175	0
102	175	0
103	175	0
104	175	0
105	175	0
106	175	0
107	175	0
108	175	1
109	175	0
110	175	0
111	175	0
112	175	1
113	175	1
114	175	0
115	175	0
116	175	0
117	175	0
118	175	0
119	175	0
120	175	0
121	175	0
122	175	0
123	175	0
124	175	0
125	175	0
126	175	0
127	175	0
128	175	0
129	175	0
130	175	2
131	175	0
132	175	0
133	175	0
134	175	1
135	175	0
136	175	1
137	175	1
138	175	0
139	175	0
140	175	1
141	175	3
142	175	4
143	175	2
144	175	4
145	175	4
146	175	2
147	175	4
148	175	1
149	175	2
150	175	2
151	175	4
152	175	2
153	175	2
154	175	1
155	175	1
156	175	0
157	175	0
158	175	1
159	175	2
160	175	3
161	175	4
162	175	1
163	175	5
164	175	5
165	175	7
166	175	13
167	175	3
168	175	9
169	175	10
170	175	9
171	175	21
172	175	14
173	175	16
174	175	12
175	175	13
176	175	8
177	175	4
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	1
16	176	3
17	176	9
18	176	8
19	176	2
20	176	4
21	176	6
22	176	5
23	176	4
24	176	1
25	176	3
26	176	2
27	176	2
28	176	0
29	176	2
30	176	4
31	176	2
32	176	2
33	176	5
34	176	2
35	176	2
36	176	2
37	176	2
38	176	0
39	176	0
40	176	2
41	176	2
42	176	0
43	176	1
44	176	0
45	176	0
46	176	0
47	176	0
48	176	0
49	176	0
50	176	0
51	176	1
52	176	0
53	176	0
54	176	0
55	176	0
56	176	0
57	176	0
58	176	0
59	176	0
60	176	0
61	176	0
62	176	0
63	176	0
64	176	0
65	176	0
66	176	0
67	176	0
68	176	0
69	176	0
70	176	0
71	176	0
72	176	0
73	176	0
74	176	0
75	176	0
76	176	0
77	176	1
78	176	0
79	176	0
80	176	0
81	176	0
82	176	0
83	176	0
84	176	0
85	176	0
86	176	0
87	176	0
88	176	0
89	176	0
90	176	0
91	176	0
92	176	0
93	176	0
94	176	1
95	176	0
96	176	0
97	176	0
98	176	0
99	176	1
100	176	0
101	176	0
102	176	0
103	176	0
104	176	0
105	176	0
106	176	0
107	176	0
108	176	0
109	176	0
110	176	0
111	176	0
112	176	0
113	176	0
114	176	0
115	176	0
116	176	0
117	176	0
118	176	0
119	176	0
120	176	0
121	176	0
122	176	0
123	176	1
124	176	0
125	176	0
126	176	0
127	176	0
128	176	0
129	176	0
130	176	0
131	176	2
132	176	0
133	176	0
134	176	2
135	176	0
136	176	1
137	176	1
138	176	2
139	176	1
140	176	0
141	176	2
142	176	3
143	176	2
144	176	2
145	176	3
146	176	0
147	176	6
148	176	1
149	176	1
150	176	1
151	176	0
152	176	0
153	176	1
154	176	0
155	176	3
156	176	4
157	176	4
158	176	2
159	176	3
160	176	0
161	176	3
162	176	5
163	176	6
164	176	4
165	176	6
166	176	9
167	176	7
168	176	3
169	176	6
170	176	6
171	176	9
172	176	8
173	176	18
174	176	9
175	176	12
176	176	6
177	176	3
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
