# Width	Height	Count
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	1
21	172	0
22	172	0
23	172	0
24	172	0
25	172	0
26	172	0
27	172	0
28	172	0
29	172	0
30	172	0
31	172	0
32	172	0
33	172	0
34	172	0
35	172	0
36	172	0
37	172	0
38	172	2
39	172	0
40	172	0
41	172	0
42	172	0
43	172	0
44	172	0
45	172	0
46	172	0
47	172	0
48	172	0
49	172	0
50	172	0
51	172	0
52	172	0
53	172	0
54	172	0
55	172	0
56	172	0
57	172	0
58	172	1
59	172	0
60	172	0
61	172	0
62	172	0
63	172	0
64	172	0
65	172	0
66	172	0
67	172	2
68	172	1
69	172	0
70	172	0
71	172	0
72	172	2
73	172	0
74	172	0
75	172	3
76	172	6
77	172	4
78	172	0
79	172	0
80	172	1
81	172	1
82	172	0
83	172	0
84	172	0
85	172	2
86	172	0
87	172	0
88	172	1
89	172	0
90	172	0
91	172	0
92	172	1
93	172	0
94	172	0
95	172	1
96	172	0
97	172	2
98	172	2
99	172	0
100	172	0
101	172	0
102	172	0
103	172	3
104	172	4
105	172	3
106	172	4
107	172	2
108	172	1
109	172	0
110	172	1
111	172	1
112	172	1
113	172	0
114	172	0
115	172	0
116	172	0
117	172	0
118	172	0
119	172	0
120	172	0
121	172	0
122	172	2
123	172	2
124	172	2
125	172	0
126	172	1
127	172	1
128	172	1
129	172	1
130	172	3
131	172	1
132	172	0
133	172	0
134	172	2
135	172	0
136	172	0
137	172	0
138	172	0
139	172	0
140	172	0
141	172	0
142	172	0
143	172	0
144	172	0
145	172	0
146	172	0
147	172	0
148	172	3
149	172	6
150	172	4
151	172	1
152	172	2
153	172	1
154	172	1
155	172	3
156	172	0
157	172	3
158	172	2
159	172	2
160	172	3
161	172	1
162	172	0
163	172	2
164	172	0
165	172	0
166	172	0
167	172	0
168	172	0
169	172	0
170	172	0
171	172	0
172	172	0
173	172	0
174	172	0
175	172	1
176	172	0
177	172	0
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
24	173	0
25	173	1
26	173	0
27	173	0
28	173	0
29	173	0
30	173	0
31	173	0
32	173	0
33	173	0
34	173	0
35	173	0
36	173	0
37	173	0
38	173	0
39	173	0
40	173	0
41	173	0
42	173	0
43	173	0
44	173	0
45	173	0
46	173	0
47	173	0
48	173	0
49	173	0
50	173	0
51	173	0
52	173	0
53	173	0
54	173	0
55	173	0
56	173	0
57	173	0
58	173	1
59	173	0
60	173	0
61	173	0
62	173	0
63	173	0
64	173	0
65	173	0
66	173	0
67	173	1
68	173	0
69	173	0
70	173	0
71	173	0
72	173	1
73	173	0
74	173	0
75	173	1
76	173	5
77	173	3
78	173	1
79	173	0
80	173	1
81	173	2
82	173	0
83	173	0
84	173	0
85	173	1
86	173	0
87	173	0
88	173	0
89	173	0
90	173	0
91	173	0
92	173	0
93	173	0
94	173	1
95	173	0
96	173	0
97	173	0
98	173	1
99	173	0
100	173	1
101	173	0
102	173	1
103	173	1
104	173	2
105	173	0
106	173	0
107	173	1
108	173	1
109	173	0
110	173	1
111	173	0
112	173	0
113	173	0
114	173	0
115	173	0
116	173	0
117	173	0
118	173	0
119	173	0
120	173	1
121	173	2
122	173	1
123	173	0
124	173	3
125	173	1
126	173	1
127	173	1
128	173	0
129	173	0
130	173	0
131	173	0
132	173	0
133	173	0
134	173	1
135	173	0
136	173	0
137	173	0
138	173	0
139	173	0
140	173	0
141	173	1
142	173	0
143	173	0
144	173	0
145	173	0
146	173	0
147	173	4
148	173	5
149	173	3
150	173	6
151	173	1
152	173	1
153	173	0
154	173	2
155	173	0
156	173	1
157	173	2
158	173	2
159	173	2
160	173	0
161	173	0
162	173	4
163	173	0
164	173	0
165	173	0
166	173	0
167	173	0
168	173	0
169	173	0
170	173	0
171	173	0
172	173	0
173	173	0
174	173	0
175	173	0
176	173	0
177	173	0
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
24	174	0
25	174	0
26	174	0
27	174	0
28	174	0
29	174	0
30	174	0
31	174	0
32	174	0
33	174	0
34	174	0
35	174	0
36	174	0
37	174	0
38	174	0
39	174	0
40	174	0
41	174	0
42	174	0
43	174	0
44	174	0
45	174	0
46	174	0
47	174	0
48	174	0
49	174	0
50	174	0
51	174	0
52	174	0
53	174	0
54	174	0
55	174	0
56	174	0
57	174	0
58	174	0
59	174	0
60	174	0
61	174	0
62	174	0
63	174	1
64	174	0
65	174	0
66	174	0
67	174	0
68	174	0
69	174	0
70	174	0
71	174	2
72	174	0
73	174	0
74	174	0
75	174	2
76	174	2
77	174	2
78	174	0
79	174	1
80	174	4
81	174	0
82	174	1
83	174	1
84	174	1
85	174	1
86	174	0
87	174	0
88	174	0
89	174	1
90	174	0
91	174	0
92	174	0
93	174	0
94	174	0
95	174	0
96	174	0
97	174	0
98	174	0
99	174	1
100	174	0
101	174	0
102	174	0
103	174	0
104	174	1
105	174	1
106	174	0
107	174	0
108	174	1
109	174	1
110	174	1
111	174	0
112	174	1
113	174	0
114	174	0
115	174	0
116	174	0
117	174	0
118	174	0
119	174	0
120	174	1
121	174	0
122	174	0
123	174	0
124	174	0
125	174	1
126	174	1
127	174	0
128	174	0
129	174	0
130	174	0
131	174	0
132	174	0
133	174	0
134	174	0
135	174	0
136	174	0
137	174	0
138	174	0
139	174	0
140	174	0
141	174	0
142	174	0
143	174	0
144	174	1
145	174	1
146	174	8
147	174	7
148	174	2
149	174	1
150	174	0
151	174	0
152	174	1
153	174	2
154	174	1
155	174	0
156	174	1
157	174	1
158	174	1
159	174	2
160	174	0
161	174	1
162	174	3
163	174	0
164	174	0
165	174	0
166	174	0
167	174	0
168	174	0
169	174	0
170	174	0
171	174	0
172	174	0
173	174	0
174	174	0
175	174	0
176	174	0
177	174	0
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	1
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
24	175	0
25	175	0
26	175	0
27	175	0
28	175	0
29	175	0
30	175	0
31	175	0
32	175	0
33	175	0
34	175	0
35	175	0
36	175	0
37	175	0
38	175	0
39	175	0
40	175	0
41	175	0
42	175	2
43	175	1
44	175	0
45	175	0
46	175	0
47	175	0
48	175	0
49	175	0
50	175	0
51	175	0
52	175	0
53	175	0
54	175	0
55	175	0
56	175	0
57	175	0
58	175	0
59	175	0
60	175	0
61	175	0
62	175	0
63	175	3
64	175	3
65	175	0
66	175	0
67	175	0
68	175	0
69	175	0
70	175	0
71	175	0
72	175	0
73	175	0
74	175	1
75	175	2
76	175	3
77	175	1
78	175	0
79	175	0
80	175	3
81	175	2
82	175	2
83	175	2
84	175	2
85	175	1
86	175	0
87	175	0
88	175	0
89	175	1
90	175	0
91	175	0
92	175	0
93	175	1
94	175	1
95	175	1
96	175	0
97	175	0
98	175	0
99	175	1
100	175	0
101	175	0
102	175	0
103	175	0
104	175	0
105	175	4
106	175	1
107	175	0
108	175	0
109	175	1
110	175	0
111	175	0
112	175	3
113	175	0
114	175	0
115	175	0
116	175	0
117	175	0
118	175	0
119	175	0
120	175	1
121	175	0
122	175	0
123	175	0
124	175	0
125	175	1
126	175	1
127	175	2
128	175	1
129	175	1
130	175	0
131	175	0
132	175	0
133	175	0
134	175	0
135	175	0
136	175	1
137	175	0
138	175	0
139	175	0
140	175	0
141	175	0
142	175	0
143	175	2
144	175	7
145	175	6
146	175	3
147	175	0
148	175	1
149	175	0
150	175	2
151	175	0
152	175	2
153	175	0
154	175	0
155	175	3
156	175	0
157	175	2
158	175	3
159	175	0
160	175	1
161	175	2
162	175	0
163	175	0
164	175	0
165	175	0
166	175	0
167	175	0
168	175	0
169	175	0
170	175	0
171	175	0
172	175	0
173	175	0
174	175	0
175	175	0
176	175	0
177	175	0
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
24	176	0
25	176	0
26	176	0
27	176	0
28	176	0
29	176	0
30	176	0
31	176	0
32	176	0
33	176	0
34	176	0
35	176	0
36	176	0
37	176	0
38	176	0
39	176	0
40	176	0
41	176	0
42	176	0
43	176	0
44	176	0
45	176	0
46	176	0
47	176	0
48	176	0
49	176	0
50	176	0
51	176	0
52	176	0
53	176	0
54	176	0
55	176	0
56	176	0
57	176	0
58	176	1
59	176	0
60	176	0
61	176	0
62	176	0
63	176	1
64	176	1
65	176	1
66	176	0
67	176	1
68	176	0
69	176	0
70	176	0
71	176	0
72	176	0
73	176	0
74	176	0
75	176	0
76	176	1
77	176	3
78	176	0
79	176	2
80	176	0
81	176	1
82	176	0
83	176	0
84	176	5
85	176	0
86	176	0
87	176	0
88	176	0
89	176	0
90	176	1
91	176	0
92	176	0
93	176	0
94	176	0
95	176	0
96	176	1
97	176	1
98	176	0
99	176	0
100	176	1
101	176	0
102	176	0
103	176	0
104	176	0
105	176	0
106	176	2
107	176	1
108	176	0
109	176	0
110	176	1
111	176	0
112	176	0
113	176	0
114	176	0
115	176	0
116	176	0
117	176	1
118	176	0
119	176	1
120	176	0
121	176	0
122	176	0
123	176	0
124	176	0
125	176	0
126	176	1
127	176	2
128	176	3
129	176	3
130	176	0
131	176	0
132	176	0
133	176	0
134	176	0
135	176	0
136	176	0
137	176	0
138	176	0
139	176	0
140	176	0
141	176	0
142	176	7
143	176	6
144	176	3
145	176	1
146	176	3
147	176	1
148	176	0
149	176	0
150	176	0
151	176	1
152	176	1
153	176	0
154	176	1
155	176	1
156	176	0
157	176	1
158	176	0
159	176	0
160	176	0
161	176	0
162	176	0
163	176	0
164	176	0
165	176	0
166	176	0
167	176	0
168	176	0
169	176	0
170	176	0
171	176	0
172	176	0
173	176	0
174	176	0
175	176	0
176	176	0
177	176	0
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
24	177	0
25	177	0
26	177	0
27	177	0
28	177	0
29	177	0
30	177	0
31	177	0
32	177	0
33	177	0
34	177	0
35	177	0
36	177	0
37	177	0
38	177	0
39	177	0
40	177	0
41	177	0
42	177	0
43	177	0
44	177	0
45	177	0
46	177	0
47	177	0
48	177	0
49	177	0
50	177	0
51	177	0
52	177	0
53	177	0
54	177	0
55	177	0
56	177	0
57	177	0
58	177	0
59	177	0
60	177	0
61	177	1
62	177	1
63	177	0
64	177	0
65	177	0
66	177	0
67	177	2
68	177	0
69	177	0
70	177	0
71	177	0
72	177	0
73	177	0
74	177	0
75	177	0
76	177	0
77	177	0
78	177	0
79	177	2
80	177	0
81	177	0
82	177	0
83	177	2
84	177	0
85	177	1
86	177	4
87	177	0
88	177	1
89	177	0
90	177	0
91	177	0
92	177	0
93	177	0
94	177	0
95	177	1
96	177	1
97	177	0
98	177	0
99	177	0
100	177	1
101	177	3
102	177	0
103	177	0
104	177	0
105	177	0
106	177	0
107	177	3
108	177	0
109	177	0
110	177	0
111	177	1
112	177	0
113	177	1
114	177	1
115	177	1
116	177	0
117	177	1
118	177	0
119	177	0
120	177	1
121	177	0
122	177	0
123	177	0
124	177	0
125	177	0
126	177	0
127	177	2
128	177	2
129	177	2
130	177	0
131	177	1
132	177	0
133	177	0
134	177	0
135	177	0
136	177	0
137	177	1
138	177	1
139	177	0
140	177	7
141	177	7
142	177	6
143	177	0
144	177	2
145	177	1
146	177	0
147	177	0
148	177	0
149	177	0
150	177	1
151	177	3
152	177	0
153	177	1
154	177	1
155	177	0
156	177	0
157	177	3
158	177	0
159	177	0
160	177	0
161	177	0
162	177	0
163	177	0
164	177	0
165	177	0
166	177	0
167	177	0
168	177	0
169	177	0
170	177	0
171	177	0
172	177	0
173	177	0
174	177	0
175	177	0
176	177	0
177	177	0
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
24	178	0
25	178	0
26	178	0
27	178	0
28	178	0
29	178	0
30	178	0
31	178	0
32	178	0
33	178	0
34	178	0
35	178	0
36	178	0
37	178	0
38	178	0
39	178	0
40	178	0
41	178	0
42	178	0
43	178	0
44	178	0
45	178	0
46	178	1
47	178	0
48	178	0
49	178	0
50	178	0
51	178	0
52	178	0
53	178	0
54	178	0
55	178	0
56	178	0
57	178	0
58	178	0
59	178	1
60	178	1
61	178	0
62	178	0
63	178	0
64	178	0
65	178	0
66	178	1
67	178	0
68	178	0
69	178	0
70	178	1
71	178	0
72	178	0
73	178	0
74	178	0
75	178	0
76	178	0
77	178	2
78	178	0
79	178	0
80	178	0
81	178	0
82	178	1
83	178	1
84	178	0
85	178	0
86	178	0
87	178	1
88	178	1
89	178	0
90	178	1
91	178	1
92	178	1
93	178	0
94	178	0
95	178	1
96	178	2
97	178	1
98	178	0
99	178	0
100	178	1
101	178	0
102	178	0
103	178	0
104	178	0
105	178	0
106	178	0
107	178	1
108	178	4
109	178	0
110	178	0
111	178	1
112	178	1
113	178	1
114	178	0
115	178	0
116	178	0
117	178	0
118	178	0
119	178	0
120	178	0
121	178	1
122	178	0
123	178	0
124	178	0
125	178	0
126	178	0
127	178	5
128	178	3
129	178	3
130	178	4
131	178	2
132	178	0
133	178	0
134	178	1
135	178	0
136	178	0
137	178	0
138	178	1
139	178	9
140	178	5
141	178	3
142	178	2
143	178	1
144	178	0
145	178	0
146	178	0
147	178	0
148	178	0
149	178	0
150	178	1
151	178	0
152	178	0
153	178	2
154	178	0
155	178	0
156	178	2
157	178	2
158	178	0
159	178	0
160	178	0
161	178	0
162	178	0
163	178	0
164	178	0
165	178	0
166	178	0
167	178	0
168	178	0
169	178	0
170	178	0
171	178	0
172	178	0
173	178	0
174	178	0
175	178	0
176	178	0
177	178	0
178	178	0
179	178	0
180	178	0
181	178	0
182	178	0
183	178	1
184	178	0
185	178	0
186	178	0
187	178	0
188	178	0
189	178	0
190	178	0
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
24	179	0
25	179	0
26	179	0
27	179	0
28	179	0
29	179	0
30	179	0
31	179	0
32	179	0
33	179	0
34	179	0
35	179	0
36	179	0
37	179	0
38	179	0
39	179	0
40	179	0
41	179	0
42	179	0
43	179	0
44	179	0
45	179	0
46	179	0
47	179	0
48	179	0
49	179	0
50	179	0
51	179	0
52	179	0
53	179	0
54	179	0
55	179	0
56	179	0
57	179	0
58	179	0
59	179	0
60	179	0
61	179	0
62	179	0
63	179	0
64	179	0
65	179	1
66	179	1
67	179	0
68	179	0
69	179	0
70	179	1
71	179	1
72	179	1
73	179	0
74	179	0
75	179	0
76	179	0
77	179	0
78	179	0
79	179	0
80	179	0
81	179	0
82	179	3
83	179	0
84	179	0
85	179	0
86	179	0
87	179	2
88	179	0
89	179	0
90	179	1
91	179	0
92	179	0
93	179	0
94	179	0
95	179	0
96	179	0
97	179	0
98	179	0
99	179	0
100	179	0
101	179	0
102	179	2
103	179	0
104	179	0
105	179	0
106	179	0
107	179	0
108	179	0
109	179	1
110	179	0
111	179	0
112	179	1
113	179	0
114	179	0
115	179	0
116	179	0
117	179	0
118	179	0
119	179	0
120	179	0
121	179	0
122	179	0
123	179	0
124	179	0
125	179	0
126	179	0
127	179	0
128	179	2
129	179	2
130	179	2
131	179	1
132	179	2
133	179	1
134	179	0
135	179	0
136	179	3
137	179	9
138	179	3
139	179	1
140	179	2
141	179	1
142	179	1
143	179	0
144	179	1
145	179	0
146	179	0
147	179	0
148	179	0
149	179	1
150	179	1
151	179	1
152	179	2
153	179	0
154	179	1
155	179	0
156	179	3
157	179	1
158	179	0
159	179	0
160	179	0
161	179	0
162	179	0
163	179	0
164	179	0
165	179	0
166	179	0
167	179	0
168	179	0
169	179	0
170	179	0
171	179	0
172	179	0
173	179	0
174	179	0
175	179	0
176	179	0
177	179	0
178	179	0
179	179	0
180	179	0
181	179	0
182	179	0
183	179	0
184	179	1
185	179	0
186	179	0
187	179	0
188	179	0
189	179	0
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
24	180	0
25	180	0
26	180	0
27	180	0
28	180	0
29	180	0
30	180	0
31	180	0
32	180	0
33	180	0
34	180	0
35	180	0
36	180	0
37	180	0
38	180	0
39	180	0
40	180	0
41	180	0
42	180	0
43	180	0
44	180	0
45	180	0
46	180	0
47	180	0
48	180	0
49	180	0
50	180	0
51	180	0
52	180	0
53	180	0
54	180	0
55	180	1
56	180	1
57	180	1
58	180	0
59	180	2
60	180	0
61	180	0
62	180	0
63	180	0
64	180	2
65	180	1
66	180	0
67	180	0
68	180	0
69	180	1
70	180	2
71	180	3
72	180	0
73	180	0
74	180	0
75	180	0
76	180	0
77	180	1
78	180	3
79	180	1
80	180	0
81	180	1
82	180	0
83	180	1
84	180	0
85	180	0
86	180	2
87	180	0
88	180	0
89	180	0
90	180	0
91	180	2
92	180	0
93	180	3
94	180	0
95	180	3
96	180	0
97	180	0
98	180	2
99	180	0
100	180	1
101	180	0
102	180	0
103	180	2
104	180	0
105	180	0
106	180	0
107	180	0
108	180	0
109	180	0
110	180	1
111	180	0
112	180	0
113	180	2
114	180	0
115	180	0
116	180	0
117	180	0
118	180	0
119	180	0
120	180	0
121	180	0
122	180	1
123	180	1
124	180	1
125	180	0
126	180	0
127	180	0
128	180	0
129	180	3
130	180	1
131	180	2
132	180	1
133	180	4
134	180	5
135	180	6
136	180	3
137	180	5
138	180	2
139	180	0
140	180	0
141	180	2
142	180	1
143	180	0
144	180	4
145	180	0
146	180	0
147	180	0
148	180	1
149	180	2
150	180	0
151	180	2
152	180	1
153	180	0
154	180	1
155	180	0
156	180	0
157	180	0
158	180	0
159	180	0
160	180	0
161	180	0
162	180	0
163	180	0
164	180	0
165	180	0
166	180	0
167	180	0
168	180	0
169	180	0
170	180	0
171	180	0
172	180	0
173	180	0
174	180	0
175	180	0
176	180	0
177	180	0
178	180	0
179	180	0
180	180	0
181	180	0
182	180	0
183	180	0
184	180	0
185	180	0
186	180	0
187	180	0
188	180	0
189	180	0
190	180	0
191	180	0
192	180	0
193	180	0
194	180	0
195	180	0
196	180	0
197	180	0
198	180	0
199	180	0

0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
24	181	0
25	181	0
26	181	0
27	181	0
28	181	0
29	181	0
30	181	0
31	181	0
32	181	0
33	181	0
34	181	0
35	181	0
36	181	0
37	181	0
38	181	0
39	181	0
40	181	0
41	181	0
42	181	0
43	181	0
44	181	0
45	181	0
46	181	0
47	181	0
48	181	0
49	181	0
50	181	1
51	181	0
52	181	0
53	181	0
54	181	0
55	181	0
56	181	0
57	181	0
58	181	0
59	181	2
60	181	1
61	181	3
62	181	1
63	181	0
64	181	0
65	181	0
66	181	0
67	181	0
68	181	3
69	181	1
70	181	2
71	181	1
72	181	0
73	181	0
74	181	0
75	181	0
76	181	0
77	181	0
78	181	1
79	181	1
80	181	1
81	181	1
82	181	0
83	181	0
84	181	0
85	181	0
86	181	1
87	181	0
88	181	0
89	181	0
90	181	1
91	181	0
92	181	1
93	181	0
94	181	0
95	181	4
96	181	0
97	181	0
98	181	0
99	181	2
100	181	0
101	181	0
102	181	0
103	181	0
104	181	1
105	181	0
106	181	0
107	181	0
108	181	0
109	181	1
110	181	0
111	181	1
112	181	1
113	181	1
114	181	0
115	181	0
116	181	0
117	181	0
118	181	0
119	181	1
120	181	0
121	181	0
122	181	0
123	181	0
124	181	0
125	181	1
126	181	1
127	181	0
128	181	0
129	181	0
130	181	0
131	181	1
132	181	4
133	181	5
134	181	3
135	181	6
136	181	3
137	181	1
138	181	0
139	181	0
140	181	1
141	181	2
142	181	0
143	181	0
144	181	0
145	181	0
146	181	1
147	181	1
148	181	2
149	181	0
150	181	0
151	181	1
152	181	0
153	181	1
154	181	0
155	181	0
156	181	0
157	181	0
158	181	0
159	181	0
160	181	0
161	181	0
162	181	0
163	181	0
164	181	0
165	181	0
166	181	0
167	181	0
168	181	0
169	181	0
170	181	0
171	181	0
172	181	0
173	181	0
174	181	0
175	181	0
176	181	0
177	181	0
178	181	0
179	181	0
180	181	0
181	181	0
182	181	0
183	181	0
184	181	0
185	181	0
186	181	0
187	181	0
188	181	0
189	181	0
190	181	0
191	181	0
192	181	0
193	181	0
194	181	0
195	181	0
196	181	0
197	181	0
198	181	0
199	181	0

0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
24	182	0
25	182	0
26	182	0
27	182	0
28	182	0
29	182	0
30	182	0
31	182	0
32	182	0
33	182	0
34	182	0
35	182	0
36	182	0
37	182	0
38	182	0
39	182	0
40	182	0
41	182	0
42	182	0
43	182	0
44	182	0
45	182	0
46	182	0
47	182	0
48	182	0
49	182	0
50	182	0
51	182	0
52	182	0
53	182	0
54	182	0
55	182	0
56	182	1
57	182	0
58	182	0
59	182	0
60	182	1
61	182	2
62	182	0
63	182	0
64	182	0
65	182	0
66	182	3
67	182	3
68	182	4
69	182	0
70	182	0
71	182	0
72	182	2
73	182	0
74	182	0
75	182	0
76	182	0
77	182	0
78	182	2
79	182	0
80	182	0
81	182	0
82	182	0
83	182	2
84	182	0
85	182	1
86	182	0
87	182	0
88	182	2
89	182	0
90	182	2
91	182	0
92	182	3
93	182	0
94	182	2
95	182	1
96	182	0
97	182	0
98	182	0
99	182	2
100	182	1
101	182	0
102	182	0
103	182	1
104	182	2
105	182	0
106	182	0
107	182	0
108	182	0
109	182	0
110	182	0
111	182	1
112	182	0
113	182	0
114	182	0
115	182	0
116	182	0
117	182	1
118	182	0
119	182	0
120	182	0
121	182	0
122	182	0
123	182	0
124	182	0
125	182	0
126	182	2
127	182	1
128	182	0
129	182	2
130	182	8
131	182	3
132	182	5
133	182	6
134	182	3
135	182	4
136	182	3
137	182	2
138	182	0
139	182	0
140	182	3
141	182	0
142	182	0
143	182	1
144	182	0
145	182	0
146	182	0
147	182	4
148	182	0
149	182	0
150	182	0
151	182	3
152	182	0
153	182	0
154	182	1
155	182	0
156	182	0
157	182	0
158	182	0
159	182	0
160	182	0
161	182	0
162	182	0
163	182	0
164	182	0
165	182	0
166	182	0
167	182	0
168	182	1
169	182	0
170	182	0
171	182	0
172	182	0
173	182	0
174	182	0
175	182	0
176	182	0
177	182	0
178	182	0
179	182	0
180	182	0
181	182	0
182	182	0
183	182	0
184	182	0
185	182	0
186	182	0
187	182	0
188	182	0
189	182	0
190	182	1
191	182	0
192	182	0
193	182	0
194	182	0
195	182	0
196	182	0
197	182	0
198	182	0
199	182	0

0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
24	183	0
25	183	0
26	183	0
27	183	0
28	183	0
29	183	0
30	183	0
31	183	0
32	183	0
33	183	0
34	183	0
35	183	0
36	183	0
37	183	0
38	183	0
39	183	0
40	183	0
41	183	0
42	183	0
43	183	0
44	183	0
45	183	0
46	183	0
47	183	0
48	183	0
49	183	0
50	183	0
51	183	0
52	183	0
53	183	0
54	183	1
55	183	0
56	183	1
57	183	0
58	183	0
59	183	0
60	183	0
61	183	0
62	183	0
63	183	0
64	183	3
65	183	3
66	183	2
67	183	0
68	183	0
69	183	1
70	183	1
71	183	1
72	183	4
73	183	0
74	183	0
75	183	1
76	183	0
77	183	0
78	183	0
79	183	0
80	183	0
81	183	0
82	183	0
83	183	0
84	183	0
85	183	0
86	183	0
87	183	0
88	183	1
89	183	1
90	183	0
91	183	1
92	183	0
93	183	1
94	183	2
95	183	0
96	183	0
97	183	0
98	183	1
99	183	2
100	183	2
101	183	0
102	183	0
103	183	0
104	183	0
105	183	0
106	183	1
107	183	0
108	183	3
109	183	0
110	183	0
111	183	3
112	183	1
113	183	0
114	183	0
115	183	0
116	183	0
117	183	0
118	183	1
119	183	0
120	183	0
121	183	0
122	183	0
