# Width	Height	Count
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	1
16	176	5
17	176	18
18	176	30
19	176	33
20	176	31
21	176	30
22	176	30
23	176	26
24	176	23
25	176	14
26	176	19
27	176	30
28	176	24
29	176	19
30	176	31
31	176	17
32	176	17
33	176	19
34	176	21
35	176	21
36	176	21
37	176	23
38	176	11
39	176	21
40	176	22
41	176	13
42	176	24
43	176	15
44	176	15
45	176	13
46	176	11
47	176	11
48	176	11
49	176	8
50	176	11
51	176	12
52	176	18
53	176	13
54	176	18
55	176	5
56	176	12
57	176	11
58	176	14
59	176	8
60	176	12
61	176	9
62	176	6
63	176	12
64	176	7
65	176	10
66	176	16
67	176	10
68	176	9
69	176	8
70	176	5
71	176	9
72	176	11
73	176	12
74	176	3
75	176	8
76	176	12
77	176	22
78	176	7
79	176	15
80	176	8
81	176	14
82	176	10
83	176	9
84	176	9
85	176	12
86	176	7
87	176	10
88	176	9
89	176	11
90	176	12
91	176	11
92	176	15
93	176	15
94	176	16
95	176	15
96	176	7
97	176	12
98	176	10
99	176	13
100	176	6
101	176	16
102	176	5
103	176	7
104	176	9
105	176	19
106	176	9
107	176	7
108	176	8
109	176	11
110	176	14
111	176	10
112	176	6
113	176	11
114	176	10
115	176	15
116	176	12
117	176	12
118	176	10
119	176	8
120	176	16
121	176	9
122	176	15
123	176	13
124	176	10
125	176	17
126	176	18
127	176	15
128	176	11
129	176	6
130	176	9
131	176	13
132	176	20
133	176	17
134	176	20
135	176	15
136	176	15
137	176	25
138	176	15
139	176	10
140	176	14
141	176	23
142	176	22
143	176	21
144	176	13
145	176	20
146	176	18
147	176	22
148	176	22
149	176	27
150	176	21
151	176	27
152	176	28
153	176	27
154	176	24
155	176	32
156	176	34
157	176	34
158	176	21
159	176	24
160	176	25
161	176	30
162	176	40
163	176	22
164	176	25
165	176	32
166	176	19
167	176	26
168	176	24
169	176	26
170	176	22
171	176	19
172	176	26
173	176	13
174	176	12
175	176	10
176	176	4
177	176	0
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	5
17	177	23
18	177	29
19	177	26
20	177	22
21	177	30
22	177	21
23	177	23
24	177	26
25	177	18
26	177	26
27	177	29
28	177	30
29	177	24
30	177	26
31	177	23
32	177	23
33	177	27
34	177	21
35	177	13
36	177	22
37	177	22
38	177	23
39	177	20
40	177	23
41	177	13
42	177	20
43	177	20
44	177	11
45	177	17
46	177	9
47	177	19
48	177	23
49	177	16
50	177	11
51	177	12
52	177	19
53	177	13
54	177	18
55	177	15
56	177	13
57	177	18
58	177	7
59	177	11
60	177	10
61	177	12
62	177	21
63	177	13
64	177	11
65	177	14
66	177	16
67	177	12
68	177	17
69	177	9
70	177	9
71	177	7
72	177	12
73	177	10
74	177	8
75	177	10
76	177	14
77	177	6
78	177	11
79	177	10
80	177	8
81	177	11
82	177	14
83	177	7
84	177	8
85	177	10
86	177	8
87	177	10
88	177	9
89	177	10
90	177	11
91	177	7
92	177	11
93	177	10
94	177	8
95	177	11
96	177	9
97	177	12
98	177	9
99	177	9
100	177	14
101	177	12
102	177	11
103	177	5
104	177	10
105	177	16
106	177	16
107	177	8
108	177	9
109	177	14
110	177	3
111	177	9
112	177	13
113	177	8
114	177	12
115	177	12
116	177	12
117	177	19
118	177	10
119	177	11
120	177	14
121	177	11
122	177	14
123	177	15
124	177	14
125	177	6
126	177	14
127	177	10
128	177	17
129	177	13
130	177	13
131	177	12
132	177	10
133	177	22
134	177	15
135	177	16
136	177	18
137	177	19
138	177	20
139	177	21
140	177	11
141	177	18
142	177	19
143	177	16
144	177	20
145	177	22
146	177	23
147	177	20
148	177	21
149	177	21
150	177	29
151	177	29
152	177	30
153	177	20
154	177	28
155	177	30
156	177	28
157	177	34
158	177	36
159	177	26
160	177	36
161	177	25
162	177	22
163	177	29
164	177	30
165	177	25
166	177	24
167	177	24
168	177	26
169	177	19
170	177	22
171	177	28
172	177	21
173	177	17
174	177	10
175	177	6
176	177	2
177	177	0
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	7
17	178	19
18	178	26
19	178	27
20	178	34
21	178	25
22	178	26
23	178	24
24	178	23
25	178	19
26	178	32
27	178	25
28	178	27
29	178	22
30	178	23
31	178	29
32	178	12
33	178	13
34	178	17
35	178	25
36	178	24
37	178	20
38	178	22
39	178	15
40	178	19
41	178	18
42	178	23
43	178	22
44	178	28
45	178	13
46	178	23
47	178	14
48	178	18
49	178	16
50	178	16
51	178	16
52	178	17
53	178	16
54	178	16
55	178	18
56	178	15
57	178	14
58	178	16
59	178	6
60	178	8
61	178	13
62	178	14
63	178	15
64	178	11
65	178	9
66	178	8
67	178	14
68	178	9
69	178	13
70	178	11
71	178	20
72	178	10
73	178	6
74	178	16
75	178	10
76	178	9
77	178	9
78	178	10
79	178	10
80	178	11
81	178	14
82	178	10
83	178	13
84	178	16
85	178	11
86	178	16
87	178	10
88	178	15
89	178	13
90	178	19
91	178	13
92	178	15
93	178	9
94	178	25
95	178	14
96	178	10
97	178	7
98	178	9
99	178	15
100	178	5
101	178	9
102	178	10
103	178	11
104	178	11
105	178	10
106	178	11
107	178	10
108	178	11
109	178	11
110	178	11
111	178	15
112	178	11
113	178	17
114	178	11
115	178	14
116	178	11
117	178	9
118	178	8
119	178	17
120	178	9
121	178	17
122	178	10
123	178	13
124	178	19
125	178	12
126	178	23
127	178	17
128	178	10
129	178	13
130	178	15
131	178	14
132	178	12
133	178	14
134	178	25
135	178	13
136	178	25
137	178	18
138	178	19
139	178	24
140	178	15
141	178	29
142	178	20
143	178	14
144	178	19
145	178	21
146	178	21
147	178	24
148	178	20
149	178	27
150	178	24
151	178	19
152	178	34
153	178	26
154	178	28
155	178	24
156	178	25
157	178	30
158	178	23
159	178	35
160	178	33
161	178	30
162	178	38
163	178	40
164	178	27
165	178	26
166	178	31
167	178	26
168	178	23
169	178	35
170	178	24
171	178	22
172	178	16
173	178	16
174	178	10
175	178	8
176	178	1
177	178	0
178	178	0
179	178	0
180	178	0
181	178	0
182	178	0
183	178	0
184	178	0
185	178	0
186	178	0
187	178	0
188	178	0
189	178	0
190	178	0
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	5
17	179	19
18	179	18
19	179	19
20	179	32
21	179	23
22	179	33
23	179	31
24	179	24
25	179	23
26	179	31
27	179	26
28	179	21
29	179	23
30	179	20
31	179	30
32	179	25
33	179	19
34	179	13
35	179	24
36	179	18
37	179	22
38	179	32
39	179	17
40	179	18
41	179	20
42	179	20
43	179	16
44	179	18
45	179	24
46	179	27
47	179	23
48	179	17
49	179	10
50	179	16
51	179	14
52	179	18
53	179	16
54	179	14
55	179	8
56	179	13
57	179	19
58	179	10
59	179	9
60	179	10
61	179	16
62	179	14
63	179	15
64	179	12
65	179	8
66	179	10
67	179	12
68	179	9
69	179	18
70	179	14
71	179	12
72	179	8
73	179	10
74	179	14
75	179	9
76	179	13
77	179	10
78	179	14
79	179	13
80	179	12
81	179	22
82	179	13
83	179	12
84	179	5
85	179	11
86	179	13
87	179	11
88	179	13
89	179	13
90	179	12
91	179	11
92	179	9
93	179	13
94	179	6
95	179	18
96	179	10
97	179	9
98	179	9
99	179	13
100	179	11
101	179	16
102	179	12
103	179	16
104	179	17
105	179	14
106	179	16
107	179	16
108	179	13
109	179	11
110	179	7
111	179	7
112	179	11
113	179	12
114	179	12
115	179	7
116	179	12
117	179	15
118	179	17
119	179	12
120	179	18
121	179	15
122	179	13
123	179	15
124	179	9
125	179	10
126	179	10
127	179	11
128	179	22
129	179	13
130	179	17
131	179	18
132	179	10
133	179	18
134	179	17
135	179	21
136	179	20
137	179	11
138	179	25
139	179	15
140	179	20
141	179	13
142	179	24
143	179	21
144	179	19
145	179	27
146	179	29
147	179	21
148	179	29
149	179	26
150	179	24
151	179	24
152	179	26
153	179	35
154	179	43
155	179	36
156	179	33
157	179	37
158	179	32
159	179	33
160	179	22
161	179	30
162	179	35
163	179	27
164	179	20
165	179	29
166	179	30
167	179	28
168	179	25
169	179	29
170	179	21
171	179	23
172	179	18
173	179	27
174	179	8
175	179	9
176	179	1
177	179	0
178	179	0
179	179	0
180	179	0
181	179	0
182	179	0
183	179	0
184	179	0
185	179	0
186	179	0
187	179	0
188	179	0
189	179	0
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	2
16	180	11
17	180	16
18	180	22
19	180	27
20	180	31
21	180	26
22	180	23
23	180	22
24	180	36
25	180	25
26	180	20
27	180	32
28	180	21
29	180	31
30	180	26
31	180	24
32	180	18
33	180	21
34	180	33
35	180	15
36	180	23
37	180	23
38	180	25
39	180	22
40	180	12
41	180	25
42	180	19
43	180	19
44	180	18
45	180	21
46	180	23
47	180	24
48	180	23
49	180	18
50	180	16
51	180	13
52	180	13
53	180	20
54	180	11
55	180	17
56	180	14
57	180	13
58	180	15
59	180	12
60	180	23
61	180	3
62	180	16
63	180	12
64	180	11
65	180	13
66	180	15
67	180	12
68	180	14
69	180	10
70	180	10
71	180	12
72	180	10
73	180	16
74	180	9
75	180	12
76	180	16
77	180	8
78	180	10
79	180	11
80	180	16
81	180	12
82	180	10
83	180	6
84	180	9
85	180	14
86	180	8
87	180	12
88	180	11
89	180	10
90	180	11
91	180	12
92	180	10
93	180	15
94	180	16
95	180	13
96	180	10
97	180	14
98	180	11
99	180	11
100	180	10
101	180	14
102	180	19
103	180	9
104	180	12
105	180	11
106	180	16
107	180	15
108	180	11
109	180	11
110	180	10
111	180	12
112	180	12
113	180	14
114	180	19
115	180	10
116	180	9
117	180	9
118	180	15
119	180	16
120	180	10
121	180	16
122	180	14
123	180	9
124	180	15
125	180	20
126	180	14
127	180	16
128	180	16
129	180	20
130	180	13
131	180	10
132	180	20
133	180	22
134	180	13
135	180	15
136	180	15
137	180	30
138	180	20
139	180	16
140	180	22
141	180	27
142	180	16
143	180	14
144	180	20
145	180	23
146	180	23
147	180	26
148	180	24
149	180	23
150	180	19
151	180	18
152	180	26
153	180	22
154	180	27
155	180	30
156	180	29
157	180	15
158	180	21
159	180	31
160	180	32
161	180	16
162	180	19
163	180	31
164	180	22
165	180	25
166	180	28
167	180	16
168	180	14
169	180	26
170	180	14
171	180	18
172	180	12
173	180	18
174	180	11
175	180	11
176	180	4
177	180	0
178	180	0
179	180	0
180	180	0
181	180	0
182	180	0
183	180	0
184	180	0
185	180	0
186	180	0
187	180	0
188	180	0
189	180	0
190	180	0
191	180	0
192	180	0
193	180	0
194	180	0
195	180	0
196	180	0
197	180	0
198	180	0
199	180	0

0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	1
16	181	8
17	181	19
18	181	35
19	181	25
20	181	26
21	181	34
22	181	29
23	181	23
24	181	32
25	181	28
26	181	22
27	181	27
28	181	31
29	181	22
30	181	17
31	181	29
32	181	14
33	181	29
34	181	30
35	181	32
36	181	24
37	181	32
38	181	17
39	181	24
40	181	18
41	181	27
42	181	22
43	181	19
44	181	16
45	181	20
46	181	22
47	181	20
48	181	13
49	181	24
50	181	20
51	181	9
52	181	27
53	181	19
54	181	13
55	181	11
56	181	18
57	181	10
58	181	18
59	181	15
60	181	13
61	181	12
62	181	11
63	181	15
64	181	15
65	181	16
66	181	15
67	181	13
68	181	14
69	181	13
70	181	13
71	181	11
72	181	11
73	181	14
74	181	9
75	181	18
76	181	14
77	181	19
78	181	15
79	181	23
80	181	16
81	181	11
82	181	7
83	181	6
84	181	15
85	181	9
86	181	8
87	181	14
88	181	9
89	181	5
90	181	11
91	181	12
92	181	14
93	181	20
94	181	12
95	181	10
96	181	8
97	181	10
98	181	5
99	181	15
100	181	16
101	181	12
102	181	11
103	181	10
104	181	9
105	181	17
106	181	17
107	181	12
108	181	16
109	181	12
110	181	15
111	181	18
112	181	5
113	181	8
114	181	13
115	181	13
116	181	12
117	181	18
118	181	20
119	181	13
120	181	11
121	181	13
122	181	18
123	181	21
124	181	16
125	181	16
126	181	24
127	181	14
128	181	15
129	181	16
130	181	21
131	181	21
132	181	21
133	181	18
134	181	22
135	181	20
136	181	17
137	181	17
138	181	15
139	181	20
140	181	23
141	181	17
142	181	26
143	181	24
144	181	22
145	181	26
146	181	21
147	181	22
148	181	23
149	181	24
150	181	23
151	181	26
152	181	30
153	181	30
154	181	22
155	181	29
156	181	29
157	181	29
158	181	28
159	181	27
160	181	30
161	181	28
162	181	25
163	181	29
164	181	22
165	181	19
166	181	19
167	181	26
168	181	27
169	181	19
170	181	18
171	181	19
172	181	29
173	181	15
174	181	18
175	181	3
176	181	1
177	181	0
178	181	0
179	181	0
180	181	0
181	181	0
182	181	0
183	181	0
184	181	0
185	181	0
186	181	0
187	181	0
188	181	0
189	181	0
190	181	0
191	181	0
192	181	0
193	181	0
194	181	0
195	181	0
196	181	0
197	181	0
198	181	0
199	181	0

0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	6
17	182	15
18	182	28
19	182	24
20	182	25
21	182	32
22	182	30
23	182	28
24	182	32
25	182	27
26	182	27
27	182	26
28	182	24
29	182	34
30	182	16
31	182	25
32	182	21
33	182	20
34	182	22
35	182	19
36	182	23
37	182	15
38	182	24
39	182	33
40	182	21
41	182	19
42	182	24
43	182	22
44	182	24
45	182	26
46	182	19
47	182	20
48	182	15
49	182	13
50	182	17
51	182	16
52	182	22
53	182	13
54	182	24
55	182	16
56	182	13
57	182	12
58	182	10
59	182	13
60	182	19
61	182	16
62	182	13
63	182	15
64	182	12
65	182	15
66	182	23
67	182	12
68	182	9
69	182	13
70	182	13
71	182	16
72	182	7
73	182	22
74	182	8
75	182	11
76	182	18
77	182	7
78	182	14
79	182	15
80	182	19
81	182	12
82	182	15
83	182	11
84	182	10
85	182	17
86	182	8
87	182	10
88	182	14
89	182	11
90	182	9
91	182	15
92	182	17
93	182	13
94	182	13
95	182	11
96	182	15
97	182	12
98	182	9
99	182	14
100	182	7
101	182	14
102	182	14
103	182	15
104	182	8
105	182	6
106	182	13
107	182	15
108	182	10
109	182	16
110	182	12
111	182	16
112	182	9
113	182	10
114	182	13
115	182	14
116	182	15
117	182	13
118	182	15
119	182	14
120	182	21
121	182	13
122	182	20
123	182	22
124	182	9
125	182	13
126	182	19
127	182	16
128	182	15
129	182	16
130	182	20
131	182	18
132	182	18
133	182	12
134	182	18
135	182	22
136	182	16
137	182	20
138	182	22
139	182	27
140	182	22
141	182	21
142	182	21
143	182	28
144	182	24
145	182	30
146	182	32
147	182	30
148	182	21
149	182	20
150	182	31
151	182	32
152	182	20
153	182	29
154	182	30
155	182	29
156	182	36
157	182	30
158	182	26
159	182	27
160	182	23
161	182	27
162	182	25
163	182	29
164	182	21
165	182	24
166	182	24
167	182	15
168	182	16
169	182	23
170	182	15
171	182	11
172	182	12
173	182	10
174	182	12
175	182	3
176	182	1
177	182	0
178	182	0
179	182	0
180	182	0
181	182	0
182	182	0
183	182	0
184	182	0
185	182	0
186	182	0
187	182	0
188	182	0
189	182	0
190	182	0
191	182	0
192	182	0
193	182	0
194	182	0
195	182	0
196	182	0
197	182	0
198	182	0
199	182	0

0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	2
16	183	14
17	183	13
18	183	26
19	183	29
20	183	23
21	183	17
22	183	29
23	183	24
24	183	27
25	183	26
26	183	23
27	183	35
28	183	18
29	183	16
30	183	36
31	183	23
32	183	28
33	183	25
34	183	19
35	183	25
36	183	23
37	183	22
38	183	23
39	183	22
40	183	22
41	183	27
42	183	19
43	183	21
44	183	16
45	183	21
46	183	22
47	183	18
48	183	17
49	183	16
50	183	20
51	183	25
52	183	21
53	183	12
54	183	22
55	183	13
56	183	17
57	183	16
58	183	11
59	183	19
60	183	15
61	183	17
62	183	22
63	183	10
64	183	20
65	183	14
66	183	14
67	183	18
68	183	17
69	183	14
70	183	17
71	183	14
72	183	11
73	183	9
74	183	13
75	183	9
76	183	13
77	183	9
78	183	12
79	183	12
80	183	14
81	183	12
82	183	15
83	183	20
84	183	7
85	183	11
86	183	8
87	183	4
88	183	9
89	183	10
90	183	13
91	183	9
92	183	10
93	183	13
94	183	16
95	183	16
96	183	11
97	183	21
98	183	18
99	183	21
100	183	15
101	183	14
102	183	13
103	183	7
104	183	13
105	183	14
106	183	16
107	183	22
108	183	12
109	183	17
110	183	14
111	183	21
112	183	18
113	183	13
114	183	9
115	183	15
116	183	12
117	183	10
118	183	16
119	183	12
120	183	14
121	183	11
122	183	23
123	183	10
124	183	15
125	183	13
126	183	19
127	183	19
128	183	13
129	183	24
130	183	20
131	183	14
132	183	19
133	183	24
134	183	19
135	183	20
136	183	19
137	183	23
138	183	28
139	183	27
140	183	22
141	183	25
142	183	20
143	183	16
144	183	33
145	183	26
146	183	23
147	183	26
148	183	27
149	183	23
150	183	27
151	183	29
152	183	23
153	183	28
154	183	31
155	183	24
156	183	28
157	183	37
158	183	26
159	183	27
160	183	24
161	183	27
162	183	25
163	183	30
164	183	20
165	183	22
166	183	23
167	183	16
168	183	19
169	183	31
170	183	13
171	183	32
172	183	19
173	183	19
174	183	15
175	183	5
176	183	2
177	183	0
178	183	0
179	183	0
180	183	0
181	183	0
182	183	0
183	183	0
184	183	0
185	183	0
186	183	0
187	183	0
188	183	0
189	183	0
190	183	0
191	183	0
192	183	0
193	183	0
194	183	0
195	183	0
196	183	0
197	183	0
198	183	0
199	183	0

0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	1
16	184	11
17	184	18
18	184	23
19	184	33
20	184	23
21	184	31
22	184	32
23	184	21
24	184	28
25	184	31
26	184	23
27	184	21
28	184	31
29	184	30
30	184	29
31	184	26
32	184	27
33	184	16
34	184	20
35	184	26
36	184	25
37	184	31
38	184	34
39	184	23
40	184	26
41	184	20
42	184	22
43	184	26
44	184	35
45	184	22
46	184	22
47	184	25
48	184	26
49	184	18
50	184	24
51	184	25
52	184	22
53	184	15
54	184	26
55	184	15
56	184	19
57	184	28
58	184	14
59	184	25
60	184	16
61	184	28
62	184	21
63	184	15
64	184	22
65	184	15
66	184	14
67	184	19
68	184	27
69	184	11
70	184	19
71	184	16
72	184	11
73	184	8
74	184	11
75	184	9
76	184	12
77	184	20
78	184	12
79	184	11
80	184	10
81	184	13
82	184	19
83	184	17
84	184	8
85	184	19
86	184	16
87	184	11
88	184	12
89	184	11
90	184	10
91	184	14
92	184	23
93	184	12
94	184	17
95	184	8
96	184	19
97	184	20
98	184	7
99	184	10
100	184	15
101	184	11
102	184	13
103	184	13
104	184	13
105	184	13
106	184	13
107	184	13
108	184	18
109	184	8
110	184	10
111	184	15
112	184	16
113	184	21
114	184	9
115	184	23
116	184	13
117	184	16
118	184	14
119	184	19
120	184	18
121	184	19
122	184	19
123	184	13
124	184	8
125	184	19
126	184	17
127	184	28
128	184	18
129	184	16
130	184	17
131	184	20
132	184	29
133	184	13
134	184	24
135	184	17
136	184	25
137	184	26
138	184	20
139	184	21
140	184	23
141	184	23
142	184	23
143	184	15
144	184	28
145	184	29
146	184	30
147	184	29
148	184	36
149	184	33
150	184	27
151	184	17
152	184	43
153	184	25
154	184	23
155	184	31
156	184	32
157	184	41
158	184	29
159	184	22
160	184	19
161	184	23
162	184	17
163	184	21
164	184	29
165	184	13
166	184	22
167	184	22
168	184	18
169	184	16
170	184	16
171	184	20
172	184	15
173	184	13
174	184	9
175	184	3
176	184	1
177	184	0
178	184	0
179	184	0
180	184	0
181	184	0
182	184	0
183	184	0
184	184	0
185	184	0
186	184	0
187	184	0
188	184	0
189	184	0
190	184	0
191	184	0
192	184	0
193	184	0
194	184	0
195	184	0
196	184	0
197	184	0
198	184	0
199	184	0

0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	2
16	185	12
17	185	23
18	185	23
19	185	29
20	185	25
21	185	20
22	185	30
23	185	29
24	185	35
25	185	21
26	185	33
27	185	19
28	185	25
29	185	21
30	185	26
31	185	25
32	185	28
33	185	26
34	185	21
35	185	25
36	185	23
37	185	13
38	185	26
39	185	29
40	185	23
41	185	21
42	185	26
43	185	26
44	185	27
45	185	20
46	185	19
47	185	13
48	185	21
49	185	22
50	185	20
51	185	19
52	185	28
53	185	25
54	185	27
55	185	23
56	185	16
57	185	27
58	185	12
59	185	14
60	185	19
61	185	15
62	185	19
63	185	12
64	185	19
65	185	16
66	185	17
67	185	12
68	185	11
69	185	20
70	185	13
71	185	16
72	185	18
73	185	12
74	185	13
75	185	31
76	185	14
77	185	15
78	185	23
79	185	10
80	185	18
81	185	21
82	185	14
83	185	14
84	185	18
85	185	18
86	185	14
87	185	14
88	185	11
89	185	15
90	185	15
91	185	14
92	185	11
93	185	16
94	185	14
95	185	15
96	185	11
97	185	16
98	185	13
99	185	11
100	185	19
101	185	18
102	185	13
103	185	12
104	185	12
105	185	13
106	185	12
107	185	13
108	185	8
109	185	16
110	185	12
111	185	9
112	185	23
113	185	17
114	185	21
115	185	17
116	185	12
117	185	25
118	185	16
119	185	10
120	185	24
121	185	17
122	185	20
123	185	17
124	185	21
125	185	12
126	185	16
127	185	22
128	185	20
129	185	17
130	185	19
131	185	26
132	185	20
133	185	22
134	185	25
135	185	29
136	185	27
137	185	22
138	185	23
139	185	24
140	185	18
141	185	20
142	185	21
143	185	21
144	185	28
145	185	24
146	185	26
147	185	15
148	185	26
149	185	27
150	185	22
151	185	24
152	185	27
153	185	25
154	185	31
155	185	17
156	185	33
157	185	32
158	185	32
159	185	33
160	185	21
161	185	28
162	185	32
163	185	31
164	185	23
165	185	22
166	185	17
167	185	22
168	185	15
169	185	15
170	185	14
171	185	29
172	185	13
173	185	13
174	185	9
175	185	10
176	185	3
177	185	0
178	185	0
179	185	0
180	185	0
181	185	0
182	185	0
183	185	0
184	185	0
185	185	0
186	185	0
187	185	0
188	185	0
189	185	0
190	185	0
191	185	0
192	185	0
193	185	0
194	185	0
195	185	0
196	185	0
197	185	0
198	185	0
199	185	0

0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	1
16	186	12
17	186	20
18	186	27
19	186	20
20	186	27
21	186	34
22	186	26
23	186	25
24	186	30
25	186	27
26	186	19
27	186	32
28	186	24
29	186	35
30	186	21
31	186	29
32	186	25
33	186	32
34	186	30
35	186	32
36	186	23
37	186	28
38	186	22
39	186	13
40	186	32
41	186	28
42	186	24
43	186	25
44	186	18
45	186	21
46	186	28
47	186	27
48	186	19
49	186	21
50	186	21
51	186	18
52	186	29
53	186	25
54	186	24
55	186	24
56	186	19
57	186	22
58	186	19
59	186	15
60	186	14
61	186	16
62	186	17
63	186	18
64	186	23
65	186	18
66	186	11
67	186	14
68	186	20
69	186	16
70	186	16
71	186	16
72	186	10
73	186	10
74	186	18
75	186	12
76	186	9
77	186	14
78	186	16
79	186	12
80	186	16
81	186	19
82	186	17
83	186	17
84	186	12
85	186	8
86	186	12
87	186	11
88	186	19
89	186	12
90	186	17
91	186	18
92	186	13
93	186	14
94	186	12
95	186	17
96	186	13
97	186	19
98	186	20
