# Width	Height	Count
174	182	0
175	182	0
176	182	1
177	182	0
178	182	0
179	182	0
180	182	0
181	182	0
182	182	0
183	182	0
184	182	0
185	182	0
186	182	0
187	182	0
188	182	0
189	182	0
190	182	0
191	182	0
192	182	0
193	182	0
194	182	0
195	182	0
196	182	0
197	182	0
198	182	0
199	182	0

0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	1
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
24	183	2
25	183	0
26	183	0
27	183	0
28	183	0
29	183	0
30	183	1
31	183	0
32	183	1
33	183	0
34	183	0
35	183	0
36	183	2
37	183	0
38	183	0
39	183	0
40	183	2
41	183	1
42	183	0
43	183	0
44	183	0
45	183	1
46	183	0
47	183	2
48	183	0
49	183	0
50	183	0
51	183	0
52	183	0
53	183	4
54	183	1
55	183	1
56	183	0
57	183	0
58	183	0
59	183	2
60	183	0
61	183	0
62	183	0
63	183	4
64	183	0
65	183	0
66	183	1
67	183	4
68	183	0
69	183	0
70	183	0
71	183	1
72	183	2
73	183	0
74	183	1
75	183	1
76	183	0
77	183	0
78	183	0
79	183	0
80	183	0
81	183	0
82	183	0
83	183	0
84	183	0
85	183	0
86	183	0
87	183	0
88	183	2
89	183	0
90	183	1
91	183	0
92	183	0
93	183	0
94	183	2
95	183	1
96	183	0
97	183	0
98	183	0
99	183	4
100	183	0
101	183	0
102	183	1
103	183	0
104	183	1
105	183	1
106	183	1
107	183	0
108	183	0
109	183	1
110	183	1
111	183	0
112	183	0
113	183	0
114	183	1
115	183	2
116	183	5
117	183	1
118	183	1
119	183	0
120	183	2
121	183	2
122	183	1
123	183	0
124	183	1
125	183	0
126	183	1
127	183	0
128	183	0
129	183	0
130	183	0
131	183	0
132	183	1
133	183	1
134	183	0
135	183	1
136	183	1
137	183	0
138	183	0
139	183	1
140	183	0
141	183	2
142	183	0
143	183	3
144	183	0
145	183	0
146	183	0
147	183	0
148	183	0
149	183	0
150	183	1
151	183	2
152	183	0
153	183	2
154	183	0
155	183	1
156	183	0
157	183	0
158	183	0
159	183	3
160	183	0
161	183	1
162	183	1
163	183	0
164	183	3
165	183	2
166	183	0
167	183	0
168	183	1
169	183	1
170	183	1
171	183	2
172	183	0
173	183	0
174	183	0
175	183	5
176	183	0
177	183	0
178	183	0
179	183	0
180	183	0
181	183	0
182	183	0
183	183	0
184	183	0
185	183	0
186	183	0
187	183	0
188	183	0
189	183	0
190	183	0
191	183	0
192	183	0
193	183	0
194	183	0
195	183	0
196	183	0
197	183	0
198	183	0
199	183	0

0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	1
20	184	0
21	184	1
22	184	0
23	184	0
24	184	1
25	184	0
26	184	0
27	184	0
28	184	1
29	184	1
30	184	0
31	184	0
32	184	0
33	184	0
34	184	0
35	184	1
36	184	1
37	184	0
38	184	0
39	184	0
40	184	0
41	184	1
42	184	1
43	184	0
44	184	1
45	184	0
46	184	0
47	184	0
48	184	0
49	184	0
50	184	2
51	184	2
52	184	2
53	184	1
54	184	0
55	184	1
56	184	0
57	184	1
58	184	2
59	184	0
60	184	1
61	184	0
62	184	0
63	184	0
64	184	0
65	184	0
66	184	0
67	184	1
68	184	2
69	184	0
70	184	1
71	184	0
72	184	2
73	184	0
74	184	0
75	184	0
76	184	0
77	184	0
78	184	0
79	184	0
80	184	0
81	184	0
82	184	0
83	184	0
84	184	0
85	184	0
86	184	0
87	184	4
88	184	1
89	184	0
90	184	0
91	184	0
92	184	2
93	184	0
94	184	0
95	184	0
96	184	0
97	184	0
98	184	1
99	184	0
100	184	0
101	184	1
102	184	0
103	184	3
104	184	0
105	184	0
106	184	0
107	184	0
108	184	0
109	184	0
110	184	0
111	184	0
112	184	0
113	184	0
114	184	0
115	184	0
116	184	0
117	184	0
118	184	1
119	184	0
120	184	0
121	184	2
122	184	0
123	184	0
124	184	0
125	184	3
126	184	0
127	184	1
128	184	1
129	184	0
130	184	1
131	184	1
132	184	1
133	184	1
134	184	0
135	184	0
136	184	0
137	184	0
138	184	0
139	184	0
140	184	0
141	184	1
142	184	0
143	184	0
144	184	0
145	184	0
146	184	0
147	184	1
148	184	2
149	184	0
150	184	0
151	184	0
152	184	0
153	184	0
154	184	1
155	184	2
156	184	0
157	184	2
158	184	3
159	184	1
160	184	0
161	184	0
162	184	2
163	184	3
164	184	0
165	184	2
166	184	0
167	184	0
168	184	0
169	184	0
170	184	0
171	184	1
172	184	1
173	184	1
174	184	0
175	184	0
176	184	0
177	184	0
178	184	0
179	184	0
180	184	0
181	184	0
182	184	0
183	184	0
184	184	0
185	184	0
186	184	0
187	184	0
188	184	0
189	184	0
190	184	0
191	184	0
192	184	0
193	184	0
194	184	0
195	184	0
196	184	0
197	184	0
198	184	0
199	184	0

0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	1
21	185	3
22	185	0
23	185	0
24	185	0
25	185	0
26	185	2
27	185	1
28	185	0
29	185	2
30	185	0
31	185	0
32	185	2
33	185	0
34	185	1
35	185	1
36	185	0
37	185	0
38	185	0
39	185	1
40	185	0
41	185	0
42	185	0
43	185	0
44	185	0
45	185	0
46	185	0
47	185	0
48	185	2
49	185	0
50	185	0
51	185	0
52	185	1
53	185	1
54	185	0
55	185	1
56	185	0
57	185	0
58	185	1
59	185	0
60	185	0
61	185	0
62	185	0
63	185	2
64	185	3
65	185	0
66	185	0
67	185	0
68	185	2
69	185	0
70	185	0
71	185	0
72	185	0
73	185	0
74	185	0
75	185	1
76	185	2
77	185	0
78	185	0
79	185	0
80	185	0
81	185	0
82	185	0
83	185	0
84	185	0
85	185	1
86	185	0
87	185	1
88	185	0
89	185	0
90	185	0
91	185	0
92	185	0
93	185	0
94	185	1
95	185	1
96	185	0
97	185	0
98	185	0
99	185	0
100	185	0
101	185	0
102	185	1
103	185	1
104	185	2
105	185	1
106	185	0
107	185	0
108	185	2
109	185	0
110	185	0
111	185	0
112	185	0
113	185	0
114	185	0
115	185	0
116	185	0
117	185	0
118	185	0
119	185	1
120	185	0
121	185	0
122	185	2
123	185	0
124	185	0
125	185	1
126	185	1
127	185	0
128	185	0
129	185	3
130	185	0
131	185	1
132	185	0
133	185	0
134	185	0
135	185	1
136	185	0
137	185	0
138	185	0
139	185	1
140	185	0
141	185	0
142	185	1
143	185	0
144	185	1
145	185	0
146	185	0
147	185	2
148	185	0
149	185	1
150	185	0
151	185	2
152	185	0
153	185	1
154	185	0
155	185	0
156	185	0
157	185	1
158	185	0
159	185	0
160	185	1
161	185	0
162	185	0
163	185	0
164	185	1
165	185	1
166	185	0
167	185	0
168	185	0
169	185	0
170	185	0
171	185	1
172	185	1
173	185	1
174	185	0
175	185	0
176	185	0
177	185	0
178	185	0
179	185	0
180	185	0
181	185	0
182	185	0
183	185	0
184	185	0
185	185	0
186	185	0
187	185	0
188	185	0
189	185	0
190	185	0
191	185	0
192	185	0
193	185	0
194	185	0
195	185	0
196	185	0
197	185	0
198	185	0
199	185	0

0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	1
22	186	0
23	186	0
24	186	1
25	186	0
26	186	0
27	186	0
28	186	0
29	186	0
30	186	0
31	186	0
32	186	0
33	186	0
34	186	1
35	186	0
36	186	0
37	186	0
38	186	1
39	186	0
40	186	0
41	186	0
42	186	0
43	186	1
44	186	1
45	186	0
46	186	2
47	186	2
48	186	0
49	186	0
50	186	0
51	186	0
52	186	0
53	186	0
54	186	0
55	186	1
56	186	0
57	186	2
58	186	1
59	186	0
60	186	0
61	186	1
62	186	0
63	186	0
64	186	0
65	186	0
66	186	0
67	186	0
68	186	0
69	186	0
70	186	0
71	186	0
72	186	0
73	186	1
74	186	2
75	186	0
76	186	1
77	186	0
78	186	0
79	186	2
80	186	2
81	186	0
82	186	0
83	186	0
84	186	1
85	186	0
86	186	0
87	186	0
88	186	0
89	186	0
90	186	0
91	186	1
92	186	2
93	186	0
94	186	1
95	186	1
96	186	1
97	186	0
98	186	0
99	186	1
100	186	0
101	186	0
102	186	0
103	186	1
104	186	1
105	186	0
106	186	0
107	186	0
108	186	2
109	186	0
110	186	0
111	186	0
112	186	0
113	186	0
114	186	0
115	186	1
116	186	0
117	186	1
118	186	0
119	186	0
120	186	0
121	186	1
122	186	0
123	186	1
124	186	2
125	186	2
126	186	1
127	186	1
128	186	0
129	186	1
130	186	0
131	186	0
132	186	0
133	186	3
134	186	0
135	186	0
136	186	0
137	186	1
138	186	0
139	186	1
140	186	2
141	186	0
142	186	2
143	186	0
144	186	1
145	186	2
146	186	0
147	186	0
148	186	0
149	186	0
150	186	0
151	186	0
152	186	3
153	186	0
154	186	0
155	186	0
156	186	0
157	186	1
158	186	3
159	186	0
160	186	1
161	186	0
162	186	1
163	186	0
164	186	2
165	186	1
166	186	2
167	186	0
168	186	0
169	186	0
170	186	2
171	186	0
172	186	0
173	186	0
174	186	0
175	186	2
176	186	2
177	186	0
178	186	0
179	186	0
180	186	0
181	186	0
182	186	0
183	186	0
184	186	0
185	186	0
186	186	0
187	186	0
188	186	0
189	186	0
190	186	0
191	186	0
192	186	0
193	186	0
194	186	0
195	186	0
196	186	0
197	186	0
198	186	0
199	186	0

0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	1
21	187	0
22	187	0
23	187	0
24	187	0
25	187	0
26	187	0
27	187	0
28	187	0
29	187	0
30	187	0
31	187	1
32	187	0
33	187	0
34	187	0
35	187	0
36	187	0
37	187	2
38	187	0
39	187	0
40	187	0
41	187	0
42	187	0
43	187	1
44	187	2
45	187	1
46	187	3
47	187	0
48	187	0
49	187	0
50	187	0
51	187	0
52	187	0
53	187	0
54	187	0
55	187	0
56	187	1
57	187	0
58	187	0
59	187	0
60	187	2
61	187	0
62	187	2
63	187	0
64	187	3
65	187	0
66	187	0
67	187	0
68	187	0
69	187	0
70	187	0
71	187	1
72	187	0
73	187	1
74	187	1
75	187	1
76	187	2
77	187	1
78	187	1
79	187	0
80	187	2
81	187	1
82	187	2
83	187	1
84	187	0
85	187	3
86	187	0
87	187	0
88	187	0
89	187	0
90	187	0
91	187	0
92	187	0
93	187	1
94	187	0
95	187	0
96	187	1
97	187	1
98	187	1
99	187	0
100	187	0
101	187	1
102	187	0
103	187	0
104	187	0
105	187	0
106	187	0
107	187	0
108	187	0
109	187	0
110	187	0
111	187	5
112	187	1
113	187	0
114	187	2
115	187	0
116	187	4
117	187	0
118	187	0
119	187	0
120	187	0
121	187	0
122	187	0
123	187	1
124	187	0
125	187	2
126	187	0
127	187	0
128	187	1
129	187	1
130	187	0
131	187	2
132	187	0
133	187	0
134	187	0
135	187	0
136	187	0
137	187	5
138	187	0
139	187	0
140	187	0
141	187	0
142	187	3
143	187	0
144	187	2
145	187	0
146	187	1
147	187	0
148	187	0
149	187	0
150	187	0
151	187	1
152	187	1
153	187	0
154	187	2
155	187	0
156	187	0
157	187	1
158	187	1
159	187	0
160	187	0
161	187	0
162	187	1
163	187	1
164	187	0
165	187	1
166	187	1
167	187	0
168	187	0
169	187	1
170	187	0
171	187	2
172	187	1
173	187	2
174	187	0
175	187	0
176	187	0
177	187	0
178	187	0
179	187	0
180	187	0
181	187	0
182	187	0
183	187	0
184	187	0
185	187	0
186	187	0
187	187	0
188	187	0
189	187	0
190	187	0
191	187	0
192	187	0
193	187	0
194	187	0
195	187	0
196	187	0
197	187	0
198	187	0
199	187	0

0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	2
19	188	0
20	188	3
21	188	1
22	188	2
23	188	0
24	188	0
25	188	0
26	188	0
27	188	0
28	188	0
29	188	1
30	188	0
31	188	0
32	188	3
33	188	1
34	188	0
35	188	0
36	188	0
37	188	1
38	188	1
39	188	0
40	188	0
41	188	0
42	188	1
43	188	0
44	188	0
45	188	0
46	188	0
47	188	0
48	188	0
49	188	1
50	188	0
51	188	3
52	188	0
53	188	0
54	188	0
55	188	0
56	188	1
57	188	0
58	188	0
59	188	0
60	188	1
61	188	0
62	188	0
63	188	0
64	188	1
65	188	0
66	188	0
67	188	0
68	188	0
69	188	0
70	188	2
71	188	0
72	188	1
73	188	0
74	188	0
75	188	1
76	188	0
77	188	1
78	188	0
79	188	0
80	188	0
81	188	0
82	188	0
83	188	0
84	188	0
85	188	0
86	188	0
87	188	0
88	188	0
89	188	0
90	188	2
91	188	0
92	188	1
93	188	2
94	188	0
95	188	0
96	188	0
97	188	0
98	188	1
99	188	0
100	188	0
101	188	0
102	188	0
103	188	0
104	188	0
105	188	0
106	188	1
107	188	1
108	188	0
109	188	0
110	188	0
111	188	1
112	188	0
113	188	0
114	188	1
115	188	0
116	188	0
117	188	1
118	188	0
119	188	0
120	188	0
121	188	1
122	188	0
123	188	0
124	188	0
125	188	0
126	188	0
127	188	0
128	188	0
129	188	0
130	188	1
131	188	3
132	188	0
133	188	0
134	188	0
135	188	1
136	188	1
137	188	0
138	188	2
139	188	0
140	188	1
141	188	0
142	188	0
143	188	0
144	188	0
145	188	1
146	188	0
147	188	2
148	188	0
149	188	0
150	188	0
151	188	0
152	188	1
153	188	0
154	188	0
155	188	0
156	188	0
157	188	0
158	188	0
159	188	0
160	188	2
161	188	0
162	188	2
163	188	0
164	188	0
165	188	0
166	188	2
167	188	1
168	188	1
169	188	0
170	188	1
171	188	0
172	188	0
173	188	0
174	188	0
175	188	0
176	188	0
177	188	0
178	188	0
179	188	0
180	188	0
181	188	0
182	188	0
183	188	0
184	188	0
185	188	0
186	188	0
187	188	0
188	188	0
189	188	0
190	188	0
191	188	0
192	188	0
193	188	0
194	188	0
195	188	0
196	188	0
197	188	0
198	188	0
199	188	0

0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	0
8	189	0
9	189	0
10	189	0
11	189	0
12	189	0
13	189	0
14	189	0
15	189	0
16	189	0
17	189	0
18	189	1
19	189	0
20	189	1
21	189	0
22	189	0
23	189	0
24	189	1
25	189	1
26	189	0
27	189	0
28	189	0
29	189	0
30	189	0
31	189	1
32	189	3
33	189	2
34	189	0
35	189	0
36	189	2
37	189	3
38	189	0
39	189	1
40	189	1
41	189	0
42	189	4
43	189	1
44	189	0
45	189	0
46	189	0
47	189	0
48	189	0
49	189	0
50	189	0
51	189	0
52	189	3
53	189	1
54	189	1
55	189	0
56	189	0
57	189	3
58	189	0
59	189	1
60	189	0
61	189	0
62	189	0
63	189	0
64	189	0
65	189	0
66	189	1
67	189	0
68	189	1
69	189	1
70	189	0
71	189	2
72	189	0
73	189	0
74	189	0
75	189	0
76	189	0
77	189	2
78	189	0
79	189	0
80	189	0
81	189	1
82	189	2
83	189	1
84	189	0
85	189	0
86	189	0
87	189	0
88	189	0
89	189	0
90	189	0
91	189	0
92	189	2
93	189	1
94	189	0
95	189	0
96	189	0
97	189	0
98	189	0
99	189	0
100	189	0
101	189	0
102	189	0
103	189	1
104	189	1
105	189	0
106	189	0
107	189	1
108	189	0
109	189	0
110	189	0
111	189	1
112	189	2
113	189	1
114	189	0
115	189	0
116	189	0
117	189	0
118	189	0
119	189	1
120	189	0
121	189	0
122	189	0
123	189	0
124	189	1
125	189	0
126	189	1
127	189	0
128	189	1
129	189	3
130	189	0
131	189	2
132	189	0
133	189	2
134	189	0
135	189	0
136	189	0
137	189	0
138	189	2
139	189	0
140	189	1
141	189	0
142	189	0
143	189	1
144	189	0
145	189	0
146	189	0
147	189	2
148	189	2
149	189	0
150	189	0
151	189	1
152	189	6
153	189	0
154	189	2
155	189	2
156	189	0
157	189	0
158	189	2
159	189	0
160	189	0
161	189	0
162	189	3
163	189	1
164	189	0
165	189	0
166	189	0
167	189	0
168	189	0
169	189	1
170	189	0
171	189	3
172	189	0
173	189	1
174	189	0
175	189	0
176	189	0
177	189	0
178	189	0
179	189	0
180	189	0
181	189	0
182	189	0
183	189	0
184	189	0
185	189	0
186	189	0
187	189	0
188	189	0
189	189	0
190	189	0
191	189	0
192	189	0
193	189	0
194	189	0
195	189	0
196	189	0
197	189	0
198	189	0
199	189	0

0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	0
11	190	0
12	190	0
13	190	0
14	190	0
15	190	0
16	190	0
17	190	1
18	190	1
19	190	2
20	190	0
21	190	0
22	190	0
23	190	0
24	190	0
25	190	2
26	190	0
27	190	0
28	190	0
29	190	0
30	190	0
31	190	1
32	190	1
33	190	0
34	190	1
35	190	3
36	190	2
37	190	0
38	190	0
39	190	2
40	190	0
41	190	1
42	190	0
43	190	0
44	190	0
45	190	0
46	190	0
47	190	0
48	190	2
49	190	2
50	190	0
51	190	0
52	190	0
53	190	2
54	190	1
55	190	0
56	190	3
57	190	1
58	190	0
59	190	0
60	190	1
61	190	0
62	190	0
63	190	0
64	190	0
65	190	1
66	190	0
67	190	0
68	190	2
69	190	0
70	190	0
71	190	0
72	190	0
73	190	0
74	190	1
75	190	2
76	190	1
77	190	0
78	190	0
79	190	1
80	190	2
81	190	2
82	190	3
83	190	0
84	190	0
85	190	0
86	190	0
87	190	0
88	190	0
89	190	0
90	190	2
91	190	0
92	190	0
93	190	0
94	190	1
95	190	0
96	190	0
97	190	2
98	190	0
99	190	1
100	190	1
101	190	0
102	190	0
103	190	0
104	190	0
105	190	1
106	190	0
107	190	0
108	190	0
109	190	0
110	190	0
111	190	0
112	190	1
113	190	0
114	190	0
115	190	0
116	190	0
117	190	0
118	190	0
119	190	0
120	190	0
121	190	0
122	190	1
123	190	1
124	190	4
125	190	5
126	190	0
127	190	1
128	190	0
129	190	0
130	190	0
131	190	0
132	190	0
133	190	1
134	190	0
135	190	3
136	190	1
137	190	2
138	190	3
139	190	1
140	190	0
141	190	0
142	190	0
143	190	2
144	190	0
145	190	0
146	190	0
147	190	1
148	190	0
149	190	0
150	190	1
151	190	0
152	190	0
153	190	0
154	190	0
155	190	2
156	190	0
157	190	0
158	190	0
159	190	1
160	190	1
161	190	1
162	190	0
163	190	0
164	190	2
165	190	0
166	190	2
167	190	0
168	190	1
169	190	0
170	190	0
171	190	0
172	190	0
173	190	0
174	190	0
175	190	0
176	190	0
177	190	0
178	190	0
179	190	0
180	190	0
181	190	0
182	190	0
183	190	0
184	190	0
185	190	0
186	190	0
187	190	0
188	190	0
189	190	0
190	190	0
191	190	0
192	190	0
193	190	0
194	190	0
195	190	0
196	190	0
197	190	0
198	190	0
199	190	0

0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	1
17	191	0
18	191	0
19	191	1
20	191	0
21	191	2
22	191	0
23	191	0
24	191	0
25	191	0
26	191	0
27	191	0
28	191	0
29	191	0
30	191	1
31	191	1
32	191	0
33	191	1
34	191	0
35	191	0
36	191	1
37	191	1
38	191	1
39	191	0
40	191	1
41	191	1
42	191	0
43	191	2
44	191	0
45	191	0
46	191	0
47	191	0
48	191	2
49	191	0
50	191	1
51	191	0
52	191	0
53	191	0
54	191	0
55	191	0
56	191	0
57	191	0
58	191	1
59	191	1
60	191	0
61	191	0
62	191	0
63	191	1
64	191	0
65	191	0
66	191	0
67	191	1
68	191	0
69	191	2
70	191	1
71	191	1
72	191	0
73	191	2
74	191	0
75	191	0
76	191	1
77	191	0
78	191	0
79	191	0
80	191	1
81	191	0
82	191	0
83	191	0
84	191	2
85	191	0
86	191	0
87	191	0
88	191	2
89	191	0
90	191	0
91	191	0
92	191	1
93	191	0
94	191	1
95	191	1
96	191	3
97	191	0
98	191	0
99	191	1
100	191	0
101	191	2
102	191	0
103	191	0
104	191	0
105	191	1
106	191	0
107	191	4
108	191	2
109	191	0
110	191	0
111	191	1
112	191	0
113	191	2
114	191	0
115	191	0
116	191	0
117	191	0
118	191	0
119	191	0
120	191	0
121	191	0
122	191	2
123	191	5
124	191	0
125	191	0
126	191	0
127	191	1
128	191	2
129	191	0
130	191	0
131	191	0
132	191	0
133	191	0
134	191	2
135	191	1
136	191	0
137	191	0
138	191	0
139	191	0
140	191	0
141	191	0
142	191	0
143	191	0
144	191	0
145	191	0
146	191	1
147	191	0
148	191	0
149	191	0
150	191	0
151	191	0
152	191	0
153	191	0
154	191	1
155	191	1
156	191	0
157	191	0
158	191	0
159	191	2
160	191	0
161	191	0
162	191	1
163	191	2
164	191	1
165	191	0
166	191	1
167	191	0
168	191	0
169	191	0
170	191	1
171	191	0
172	191	0
173	191	2
174	191	0
175	191	0
176	191	0
177	191	0
178	191	0
179	191	0
180	191	0
181	191	0
182	191	0
183	191	0
184	191	0
185	191	0
186	191	0
187	191	0
188	191	0
189	191	0
190	191	0
191	191	0
192	191	0
193	191	0
194	191	0
195	191	0
196	191	0
197	191	0
198	191	0
199	191	0

0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	0
7	192	0
8	192	0
9	192	0
10	192	0
11	192	0
12	192	0
13	192	0
14	192	0
15	192	0
16	192	0
17	192	1
18	192	0
19	192	0
20	192	0
21	192	0
22	192	1
23	192	0
24	192	0
25	192	0
26	192	5
27	192	0
28	192	1
29	192	0
30	192	2
31	192	0
32	192	0
33	192	1
34	192	0
35	192	0
36	192	0
37	192	0
38	192	1
39	192	2
40	192	0
41	192	2
42	192	1
43	192	0
44	192	2
45	192	1
46	192	1
47	192	0
48	192	0
49	192	0
50	192	0
51	192	0
52	192	0
53	192	0
54	192	1
55	192	0
56	192	0
57	192	0
58	192	2
59	192	0
60	192	0
61	192	0
62	192	0
63	192	1
64	192	0
65	192	0
66	192	1
67	192	0
68	192	0
69	192	1
70	192	0
71	192	0
72	192	0
73	192	0
74	192	5
75	192	0
76	192	0
77	192	0
78	192	1
79	192	2
80	192	1
81	192	0
82	192	0
83	192	0
84	192	0
85	192	0
86	192	0
87	192	1
88	192	0
89	192	0
90	192	0
91	192	0
92	192	0
93	192	1
94	192	0
95	192	0
96	192	0
97	192	0
98	192	2
99	192	0
100	192	0
101	192	0
102	192	2
103	192	0
104	192	0
105	192	0
106	192	0
107	192	1
108	192	0
109	192	0
110	192	0
111	192	3
112	192	2
113	192	0
114	192	0
115	192	2
116	192	1
117	192	0
118	192	1
119	192	0
120	192	0
121	192	2
122	192	4
123	192	0
124	192	0
125	192	2
126	192	0
127	192	0
128	192	0
129	192	0
130	192	0
131	192	0
132	192	2
133	192	0
134	192	0
135	192	1
136	192	0
137	192	1
138	192	1
139	192	0
140	192	0
141	192	0
142	192	1
143	192	1
144	192	0
145	192	0
146	192	0
147	192	0
148	192	0
149	192	0
150	192	0
151	192	0
152	192	2
153	192	0
154	192	2
155	192	0
156	192	0
157	192	0
158	192	1
159	192	0
160	192	0
161	192	0
162	192	0
163	192	0
164	192	0
165	192	0
166	192	0
167	192	2
168	192	0
169	192	0
170	192	0
171	192	0
172	192	0
173	192	0
174	192	0
175	192	0
176	192	0
177	192	0
178	192	0
179	192	0
180	192	0
181	192	0
182	192	0
183	192	0
184	192	0
185	192	0
186	192	0
187	192	0
188	192	0
189	192	0
190	192	0
191	192	0
192	192	0
193	192	0
194	192	0
195	192	0
196	192	0
197	192	0
198	192	0
199	192	0

0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	0
9	193	0
10	193	0
11	193	0
12	193	0
13	193	0
14	193	0
15	193	0
16	193	0
17	193	0
18	193	0
19	193	0
20	193	2
21	193	0
22	193	0
23	193	1
24	193	2
25	193	0
26	193	0
27	193	1
28	193	0
29	193	1
30	193	0
31	193	0
32	193	2
33	193	1
34	193	1
35	193	0
36	193	0
37	193	0
38	193	0
39	193	0
40	193	1
41	193	0
42	193	0
43	193	0
44	193	0
45	193	0
46	193	2
47	193	1
48	193	0
49	193	0
50	193	0
51	193	0
52	193	1
53	193	0
54	193	1
55	193	0
56	193	0
57	193	0
58	193	2
59	193	0
60	193	6
61	193	0
62	193	1
63	193	2
64	193	1
65	193	0
66	193	0
67	193	1
68	193	0
69	193	0
70	193	0
71	193	0
72	193	0
73	193	0
74	193	2
75	193	0
76	193	0
77	193	2
78	193	1
79	193	0
80	193	0
81	193	2
82	193	0
83	193	1
84	193	0
85	193	0
86	193	0
87	193	5
88	193	1
89	193	0
90	193	2
91	193	0
92	193	0
93	193	0
94	193	0
95	193	2
96	193	0
97	193	0
98	193	0
99	193	0
100	193	0
101	193	0
102	193	1
103	193	0
104	193	0
105	193	0
106	193	0
107	193	0
108	193	1
109	193	1
110	193	2
111	193	0
112	193	0
113	193	0
114	193	0
115	193	1
116	193	1
117	193	0
118	193	0
119	193	0
120	193	1
121	193	0
122	193	0
123	193	0
124	193	1
125	193	0
126	193	0
127	193	0
128	193	2
129	193	0
130	193	0
131	193	0
132	193	0
133	193	2
134	193	0
135	193	0
136	193	0
137	193	0
138	193	1
139	193	0
140	193	1
141	193	0
142	193	0
143	193	1
144	193	1
145	193	0
146	193	0
147	193	0
148	193	1
149	193	0
150	193	0
151	193	0
152	193	1
153	193	0
154	193	2
155	193	0
156	193	0
157	193	0
158	193	1
159	193	0
160	193	0
161	193	0
162	193	0
163	193	0
164	193	0
165	193	0
166	193	1
167	193	0
168	193	0
169	193	1
170	193	0
171	193	0
172	193	0
173	193	0
174	193	0
175	193	0
176	193	0
177	193	0
178	193	0
179	193	0
180	193	0
181	193	0
182	193	0
183	193	0
184	193	0
185	193	0
186	193	0
187	193	0
188	193	0
189	193	0
190	193	0
191	193	0
192	193	0
193	193	0
194	193	0
195	193	0
196	193	0
197	193	0
198	193	0
199	193	0

0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	1
18	194	0
19	194	0
20	194	1
21	194	0
22	194	0
23	194	0
24	194	0
25	194	1
26	194	2
27	194	0
28	194	0
29	194	3
30	194	1
31	194	2
32	194	0
33	194	0
34	194	0
35	194	0
36	194	3
37	194	0
38	194	0
39	194	1
40	194	2
41	194	0
42	194	1
43	194	2
44	194	2
45	194	1
46	194	0
47	194	0
48	194	1
49	194	0
50	194	0
51	194	2
52	194	2
53	194	0
54	194	2
55	194	0
56	194	1
57	194	1
58	194	3
59	194	1
60	194	2
61	194	0
62	194	0
63	194	0
64	194	1
65	194	0
66	194	0
67	194	1
68	194	0
69	194	0
70	194	2
71	194	2
72	194	0
73	194	0
74	194	1
75	194	0
76	194	1
77	194	1
78	194	0
79	194	0
80	194	1
81	194	0
82	194	5
83	194	0
84	194	0
85	194	0
86	194	0
87	194	0
88	194	0
89	194	0
90	194	0
91	194	0
92	194	1
93	194	0
94	194	0
95	194	3
96	194	0
97	194	0
98	194	1
99	194	1
100	194	0
101	194	0
102	194	0
