# Width	Height	Count
55	167	0
56	167	2
57	167	0
58	167	0
59	167	1
60	167	2
61	167	2
62	167	2
63	167	0
64	167	0
65	167	0
66	167	1
67	167	1
68	167	2
69	167	1
70	167	2
71	167	1
72	167	5
73	167	9
74	167	6
75	167	8
76	167	0
77	167	2
78	167	1
79	167	1
80	167	0
81	167	3
82	167	4
83	167	2
84	167	1
85	167	2
86	167	0
87	167	0
88	167	0
89	167	2
90	167	1
91	167	1
92	167	1
93	167	2
94	167	0
95	167	3
96	167	1
97	167	2
98	167	0
99	167	3
100	167	4
101	167	3
102	167	1
103	167	1
104	167	6
105	167	2
106	167	2
107	167	1
108	167	2
109	167	5
110	167	1
111	167	1
112	167	1
113	167	3
114	167	0
115	167	0
116	167	4
117	167	3
118	167	5
119	167	1
120	167	10
121	167	2
122	167	6
123	167	8
124	167	6
125	167	2
126	167	2
127	167	2
128	167	2
129	167	0
130	167	1
131	167	2
132	167	1
133	167	2
134	167	1
135	167	1
136	167	2
137	167	0
138	167	2
139	167	3
140	167	2
141	167	1
142	167	0
143	167	1
144	167	1
145	167	1
146	167	0
147	167	2
148	167	1
149	167	0
150	167	3
151	167	2
152	167	0
153	167	3
154	167	7
155	167	9
156	167	1
157	167	7
158	167	7
159	167	5
160	167	3
161	167	2
162	167	1
163	167	1
164	167	2
165	167	1
166	167	0
167	167	1
168	167	3
169	167	0
170	167	3
171	167	1
172	167	2
173	167	0
174	167	2
175	167	1
176	167	4
177	167	1
178	167	1
179	167	2
180	167	3
181	167	3
182	167	0
183	167	1
184	167	1
185	167	1
186	167	1
187	167	3
188	167	1
189	167	1
190	167	0
191	167	3
192	167	4
193	167	0
194	167	4
195	167	1
196	167	0
197	167	1
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	1
19	168	2
20	168	5
21	168	3
22	168	0
23	168	0
24	168	1
25	168	1
26	168	0
27	168	0
28	168	0
29	168	0
30	168	0
31	168	0
32	168	0
33	168	3
34	168	0
35	168	0
36	168	0
37	168	0
38	168	0
39	168	1
40	168	0
41	168	0
42	168	0
43	168	0
44	168	1
45	168	0
46	168	0
47	168	0
48	168	0
49	168	0
50	168	1
51	168	0
52	168	2
53	168	2
54	168	0
55	168	1
56	168	0
57	168	0
58	168	0
59	168	3
60	168	0
61	168	0
62	168	0
63	168	1
64	168	2
65	168	1
66	168	0
67	168	1
68	168	2
69	168	4
70	168	2
71	168	0
72	168	1
73	168	6
74	168	6
75	168	6
76	168	8
77	168	3
78	168	5
79	168	1
80	168	2
81	168	2
82	168	2
83	168	3
84	168	0
85	168	0
86	168	1
87	168	0
88	168	1
89	168	0
90	168	2
91	168	1
92	168	2
93	168	0
94	168	0
95	168	2
96	168	1
97	168	1
98	168	1
99	168	2
100	168	1
101	168	1
102	168	1
103	168	2
104	168	2
105	168	2
106	168	1
107	168	1
108	168	2
109	168	0
110	168	0
111	168	5
112	168	3
113	168	3
114	168	3
115	168	2
116	168	2
117	168	4
118	168	4
119	168	4
120	168	5
121	168	7
122	168	5
123	168	9
124	168	1
125	168	3
126	168	2
127	168	1
128	168	3
129	168	0
130	168	0
131	168	2
132	168	2
133	168	1
134	168	1
135	168	1
136	168	0
137	168	0
138	168	1
139	168	1
140	168	3
141	168	3
142	168	0
143	168	1
144	168	2
145	168	2
146	168	0
147	168	1
148	168	0
149	168	1
150	168	1
151	168	1
152	168	7
153	168	8
154	168	2
155	168	3
156	168	2
157	168	3
158	168	3
159	168	8
160	168	3
161	168	1
162	168	2
163	168	2
164	168	0
165	168	1
166	168	1
167	168	0
168	168	0
169	168	1
170	168	2
171	168	3
172	168	0
173	168	3
174	168	1
175	168	0
176	168	3
177	168	3
178	168	0
179	168	1
180	168	2
181	168	1
182	168	1
183	168	1
184	168	1
185	168	1
186	168	2
187	168	2
188	168	1
189	168	0
190	168	0
191	168	1
192	168	2
193	168	3
194	168	2
195	168	5
196	168	1
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	4
19	169	1
20	169	0
21	169	1
22	169	0
23	169	2
24	169	0
25	169	0
26	169	0
27	169	0
28	169	0
29	169	0
30	169	2
31	169	3
32	169	0
33	169	0
34	169	0
35	169	1
36	169	1
37	169	0
38	169	0
39	169	0
40	169	0
41	169	1
42	169	0
43	169	1
44	169	0
45	169	0
46	169	0
47	169	0
48	169	0
49	169	0
50	169	4
51	169	0
52	169	1
53	169	5
54	169	0
55	169	0
56	169	0
57	169	1
58	169	1
59	169	2
60	169	1
61	169	1
62	169	0
63	169	1
64	169	2
65	169	0
66	169	0
67	169	2
68	169	1
69	169	1
70	169	0
71	169	1
72	169	0
73	169	5
74	169	9
75	169	12
76	169	10
77	169	8
78	169	4
79	169	2
80	169	0
81	169	1
82	169	3
83	169	1
84	169	0
85	169	1
86	169	0
87	169	2
88	169	2
89	169	0
90	169	0
91	169	0
92	169	0
93	169	0
94	169	0
95	169	0
96	169	1
97	169	2
98	169	0
99	169	2
100	169	2
101	169	1
102	169	3
103	169	1
104	169	2
105	169	2
106	169	3
107	169	0
108	169	4
109	169	3
110	169	1
111	169	4
112	169	0
113	169	2
114	169	1
115	169	0
116	169	2
117	169	4
118	169	3
119	169	6
120	169	7
121	169	3
122	169	7
123	169	7
124	169	3
125	169	2
126	169	0
127	169	2
128	169	6
129	169	2
130	169	1
131	169	0
132	169	0
133	169	1
134	169	1
135	169	1
136	169	1
137	169	1
138	169	0
139	169	0
140	169	0
141	169	1
142	169	2
143	169	4
144	169	6
145	169	2
146	169	0
147	169	1
148	169	4
149	169	1
150	169	3
151	169	4
152	169	5
153	169	5
154	169	3
155	169	5
156	169	2
157	169	3
158	169	3
159	169	6
160	169	5
161	169	2
162	169	1
163	169	1
164	169	0
165	169	2
166	169	0
167	169	1
168	169	0
169	169	2
170	169	2
171	169	1
172	169	0
173	169	0
174	169	0
175	169	7
176	169	1
177	169	1
178	169	2
179	169	3
180	169	3
181	169	3
182	169	3
183	169	2
184	169	2
185	169	2
186	169	1
187	169	2
188	169	2
189	169	2
190	169	1
191	169	3
192	169	3
193	169	1
194	169	3
195	169	1
196	169	0
197	169	1
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	2
19	170	1
20	170	4
21	170	0
22	170	0
23	170	0
24	170	2
25	170	1
26	170	0
27	170	0
28	170	0
29	170	0
30	170	0
31	170	0
32	170	0
33	170	1
34	170	0
35	170	0
36	170	1
37	170	1
38	170	2
39	170	1
40	170	2
41	170	0
42	170	0
43	170	2
44	170	0
45	170	0
46	170	2
47	170	2
48	170	2
49	170	4
50	170	4
51	170	0
52	170	0
53	170	0
54	170	0
55	170	0
56	170	1
57	170	1
58	170	0
59	170	0
60	170	1
61	170	0
62	170	1
63	170	0
64	170	2
65	170	1
66	170	0
67	170	3
68	170	0
69	170	1
70	170	0
71	170	0
72	170	1
73	170	0
74	170	2
75	170	6
76	170	7
77	170	8
78	170	10
79	170	2
80	170	5
81	170	1
82	170	2
83	170	3
84	170	2
85	170	1
86	170	0
87	170	4
88	170	3
89	170	1
90	170	0
91	170	0
92	170	0
93	170	2
94	170	0
95	170	0
96	170	0
97	170	1
98	170	2
99	170	0
100	170	1
101	170	2
102	170	3
103	170	1
104	170	2
105	170	0
106	170	4
107	170	2
108	170	3
109	170	0
110	170	0
111	170	1
112	170	1
113	170	3
114	170	0
115	170	2
116	170	4
117	170	1
118	170	1
119	170	6
120	170	2
121	170	5
122	170	3
123	170	6
124	170	5
125	170	6
126	170	1
127	170	2
128	170	4
129	170	2
130	170	2
131	170	2
132	170	1
133	170	1
134	170	2
135	170	0
136	170	1
137	170	1
138	170	1
139	170	0
140	170	1
141	170	1
142	170	1
143	170	1
144	170	1
145	170	1
146	170	7
147	170	1
148	170	2
149	170	2
150	170	5
151	170	5
152	170	7
153	170	2
154	170	0
155	170	6
156	170	2
157	170	4
158	170	3
159	170	5
160	170	2
161	170	2
162	170	1
163	170	4
164	170	1
165	170	2
166	170	2
167	170	1
168	170	0
169	170	0
170	170	1
171	170	0
172	170	3
173	170	5
174	170	2
175	170	4
176	170	3
177	170	2
178	170	2
179	170	1
180	170	2
181	170	2
182	170	5
183	170	1
184	170	0
185	170	0
186	170	1
187	170	1
188	170	2
189	170	2
190	170	1
191	170	2
192	170	1
193	170	3
194	170	0
195	170	4
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	2
19	171	1
20	171	2
21	171	3
22	171	1
23	171	4
24	171	0
25	171	0
26	171	0
27	171	0
28	171	0
29	171	0
30	171	0
31	171	0
32	171	0
33	171	0
34	171	0
35	171	0
36	171	0
37	171	1
38	171	0
39	171	0
40	171	0
41	171	0
42	171	0
43	171	1
44	171	0
45	171	0
46	171	0
47	171	2
48	171	4
49	171	0
50	171	0
51	171	0
52	171	0
53	171	1
54	171	0
55	171	2
56	171	0
57	171	2
58	171	1
59	171	0
60	171	0
61	171	1
62	171	2
63	171	1
64	171	0
65	171	0
66	171	1
67	171	2
68	171	0
69	171	1
70	171	0
71	171	0
72	171	1
73	171	0
74	171	2
75	171	1
76	171	5
77	171	5
78	171	5
79	171	3
80	171	4
81	171	3
82	171	2
83	171	3
84	171	4
85	171	1
86	171	0
87	171	2
88	171	1
89	171	3
90	171	0
91	171	1
92	171	1
93	171	2
94	171	2
95	171	0
96	171	0
97	171	0
98	171	0
99	171	2
100	171	0
101	171	2
102	171	1
103	171	1
104	171	1
105	171	0
106	171	2
107	171	2
108	171	1
109	171	0
110	171	2
111	171	0
112	171	0
113	171	1
114	171	2
115	171	1
116	171	1
117	171	1
118	171	0
119	171	6
120	171	2
121	171	5
122	171	4
123	171	6
124	171	3
125	171	2
126	171	0
127	171	4
128	171	0
129	171	1
130	171	1
131	171	2
132	171	0
133	171	0
134	171	1
135	171	0
136	171	1
137	171	2
138	171	0
139	171	0
140	171	0
141	171	0
142	171	2
143	171	0
144	171	2
145	171	1
146	171	1
147	171	2
148	171	4
149	171	5
150	171	5
151	171	5
152	171	3
153	171	2
154	171	3
155	171	2
156	171	1
157	171	5
158	171	1
159	171	1
160	171	4
161	171	2
162	171	0
163	171	1
164	171	1
165	171	2
166	171	0
167	171	2
168	171	0
169	171	1
170	171	0
171	171	1
172	171	0
173	171	2
174	171	0
175	171	0
176	171	3
177	171	1
178	171	1
179	171	0
180	171	1
181	171	2
182	171	1
183	171	1
184	171	2
185	171	1
186	171	1
187	171	3
188	171	1
189	171	1
190	171	2
191	171	2
192	171	3
193	171	1
194	171	4
195	171	4
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	1
20	172	3
21	172	2
22	172	1
23	172	0
24	172	0
25	172	0
26	172	0
27	172	0
28	172	0
29	172	0
30	172	0
31	172	1
32	172	0
33	172	0
34	172	1
35	172	0
36	172	1
37	172	0
38	172	1
39	172	0
40	172	2
41	172	0
42	172	0
43	172	0
44	172	2
45	172	0
46	172	0
47	172	0
48	172	0
49	172	0
50	172	0
51	172	0
52	172	1
53	172	2
54	172	0
55	172	0
56	172	0
57	172	0
58	172	0
59	172	0
60	172	1
61	172	0
62	172	0
63	172	1
64	172	1
65	172	1
66	172	0
67	172	0
68	172	0
69	172	1
70	172	0
71	172	1
72	172	2
73	172	1
74	172	0
75	172	2
76	172	2
77	172	1
78	172	2
79	172	0
80	172	4
81	172	8
82	172	2
83	172	1
84	172	3
85	172	1
86	172	0
87	172	0
88	172	1
89	172	1
90	172	0
91	172	0
92	172	1
93	172	2
94	172	4
95	172	2
96	172	1
97	172	0
98	172	3
99	172	1
100	172	1
101	172	2
102	172	0
103	172	2
104	172	3
105	172	1
106	172	0
107	172	1
108	172	1
109	172	2
110	172	1
111	172	1
112	172	0
113	172	2
114	172	0
115	172	3
116	172	1
117	172	0
118	172	5
119	172	2
120	172	4
121	172	6
122	172	5
123	172	1
124	172	4
125	172	3
126	172	2
127	172	3
128	172	2
129	172	2
130	172	1
131	172	3
132	172	1
133	172	2
134	172	0
135	172	3
136	172	0
137	172	1
138	172	1
139	172	0
140	172	1
141	172	1
142	172	2
143	172	0
144	172	0
145	172	0
146	172	0
147	172	5
148	172	2
149	172	4
150	172	6
151	172	3
152	172	2
153	172	4
154	172	3
155	172	0
156	172	3
157	172	3
158	172	5
159	172	0
160	172	1
161	172	5
162	172	3
163	172	3
164	172	1
165	172	0
166	172	1
167	172	0
168	172	0
169	172	0
170	172	1
171	172	0
172	172	0
173	172	5
174	172	5
175	172	3
176	172	4
177	172	2
178	172	2
179	172	2
180	172	2
181	172	1
182	172	8
183	172	2
184	172	2
185	172	1
186	172	1
187	172	1
188	172	1
189	172	0
190	172	1
191	172	2
192	172	0
193	172	2
194	172	0
195	172	1
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
24	173	0
25	173	0
26	173	0
27	173	0
28	173	0
29	173	0
30	173	0
31	173	0
32	173	0
33	173	0
34	173	0
35	173	2
36	173	0
37	173	0
38	173	0
39	173	0
40	173	1
41	173	1
42	173	0
43	173	0
44	173	0
45	173	0
46	173	0
47	173	0
48	173	1
49	173	2
50	173	1
51	173	0
52	173	0
53	173	0
54	173	0
55	173	0
56	173	0
57	173	0
58	173	0
59	173	0
60	173	0
61	173	0
62	173	0
63	173	0
64	173	0
65	173	1
66	173	1
67	173	1
68	173	0
69	173	1
70	173	0
71	173	1
72	173	0
73	173	0
74	173	0
75	173	3
76	173	2
77	173	1
78	173	0
79	173	2
80	173	5
81	173	5
82	173	3
83	173	2
84	173	0
85	173	3
86	173	0
87	173	0
88	173	1
89	173	1
90	173	0
91	173	0
92	173	1
93	173	3
94	173	6
95	173	0
96	173	2
97	173	1
98	173	0
99	173	0
100	173	1
101	173	1
102	173	2
103	173	2
104	173	3
105	173	0
106	173	0
107	173	0
108	173	2
109	173	0
110	173	1
111	173	0
112	173	1
113	173	1
114	173	2
115	173	2
116	173	0
117	173	4
118	173	5
119	173	6
120	173	5
121	173	2
122	173	1
123	173	4
124	173	2
125	173	4
126	173	3
127	173	1
128	173	0
129	173	2
130	173	1
131	173	1
132	173	2
133	173	1
134	173	2
135	173	1
136	173	1
137	173	0
138	173	2
139	173	2
140	173	4
141	173	2
142	173	0
143	173	0
144	173	4
145	173	2
146	173	4
147	173	5
148	173	3
149	173	2
150	173	1
151	173	0
152	173	2
153	173	4
154	173	2
155	173	5
156	173	2
157	173	2
158	173	0
159	173	5
160	173	3
161	173	3
162	173	3
163	173	3
164	173	1
165	173	0
166	173	0
167	173	0
168	173	0
169	173	0
170	173	1
171	173	0
172	173	0
173	173	1
174	173	2
175	173	2
176	173	2
177	173	0
178	173	1
179	173	1
180	173	1
181	173	2
182	173	5
183	173	1
184	173	3
185	173	0
186	173	1
187	173	3
188	173	1
189	173	1
190	173	1
191	173	3
192	173	2
193	173	1
194	173	5
195	173	2
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
24	174	0
25	174	0
26	174	0
27	174	0
28	174	0
29	174	0
30	174	0
31	174	0
32	174	0
33	174	0
34	174	0
35	174	0
36	174	0
37	174	2
38	174	0
39	174	1
40	174	0
41	174	1
42	174	0
43	174	0
44	174	0
45	174	1
46	174	1
47	174	1
48	174	0
49	174	0
50	174	1
51	174	1
52	174	0
53	174	0
54	174	0
55	174	0
56	174	0
57	174	1
58	174	1
59	174	1
60	174	0
61	174	0
62	174	1
63	174	1
64	174	2
65	174	2
66	174	0
67	174	0
68	174	0
69	174	0
70	174	1
71	174	0
72	174	1
73	174	0
74	174	1
75	174	2
76	174	2
77	174	1
78	174	0
79	174	0
80	174	0
81	174	1
82	174	3
83	174	3
84	174	5
85	174	8
86	174	2
87	174	0
88	174	2
89	174	1
90	174	1
91	174	0
92	174	0
93	174	1
94	174	4
95	174	2
96	174	0
97	174	1
98	174	0
99	174	0
100	174	1
101	174	0
102	174	1
103	174	0
104	174	1
105	174	1
106	174	2
107	174	0
108	174	0
109	174	1
110	174	0
111	174	0
112	174	0
113	174	0
114	174	1
115	174	0
116	174	3
117	174	5
118	174	5
119	174	4
120	174	0
121	174	0
122	174	0
123	174	1
124	174	2
125	174	2
126	174	6
127	174	3
128	174	1
129	174	0
130	174	0
131	174	1
132	174	5
133	174	1
134	174	3
135	174	1
136	174	3
137	174	0
138	174	1
139	174	0
140	174	0
141	174	2
142	174	1
143	174	3
144	174	5
145	174	5
146	174	7
147	174	3
148	174	3
149	174	4
150	174	2
151	174	1
152	174	2
153	174	0
154	174	2
155	174	3
156	174	1
157	174	4
158	174	0
159	174	1
160	174	1
161	174	2
162	174	5
163	174	0
164	174	0
165	174	0
166	174	1
167	174	0
168	174	0
169	174	0
170	174	0
171	174	0
172	174	1
173	174	0
174	174	0
175	174	2
176	174	0
177	174	1
178	174	2
179	174	0
180	174	1
181	174	1
182	174	3
183	174	3
184	174	1
185	174	2
186	174	0
187	174	1
188	174	2
189	174	0
190	174	4
191	174	2
192	174	3
193	174	3
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
24	175	0
25	175	0
26	175	0
27	175	0
28	175	0
29	175	0
30	175	0
31	175	0
32	175	0
33	175	0
34	175	0
35	175	0
36	175	0
37	175	0
38	175	2
39	175	0
40	175	2
41	175	1
42	175	0
43	175	0
44	175	0
45	175	0
46	175	0
47	175	1
48	175	0
49	175	0
50	175	0
51	175	0
52	175	0
53	175	0
54	175	0
55	175	1
56	175	2
57	175	0
58	175	0
59	175	0
60	175	0
61	175	1
62	175	0
63	175	3
64	175	0
65	175	0
66	175	0
67	175	0
68	175	0
69	175	1
70	175	0
71	175	0
72	175	0
73	175	0
74	175	0
75	175	2
76	175	2
77	175	0
78	175	0
79	175	1
80	175	1
81	175	1
82	175	0
83	175	4
84	175	5
85	175	2
86	175	2
87	175	2
88	175	6
89	175	2
90	175	2
91	175	1
92	175	1
93	175	1
94	175	3
95	175	1
96	175	2
97	175	2
98	175	0
99	175	0
100	175	1
101	175	1
102	175	0
103	175	0
104	175	2
105	175	0
106	175	0
107	175	2
108	175	0
109	175	0
110	175	3
111	175	1
112	175	0
113	175	0
114	175	0
115	175	0
116	175	6
117	175	3
118	175	3
119	175	1
120	175	0
121	175	0
122	175	0
123	175	0
124	175	6
125	175	2
126	175	4
127	175	3
128	175	1
129	175	2
130	175	1
131	175	2
132	175	0
133	175	4
134	175	2
135	175	4
136	175	1
137	175	2
138	175	0
139	175	0
140	175	0
141	175	0
142	175	2
143	175	5
144	175	7
145	175	1
146	175	7
147	175	3
148	175	2
149	175	1
150	175	0
151	175	4
152	175	2
153	175	2
154	175	2
155	175	2
156	175	1
157	175	2
158	175	3
159	175	4
160	175	1
161	175	2
162	175	3
163	175	2
164	175	3
165	175	1
166	175	0
167	175	0
168	175	0
169	175	0
170	175	1
171	175	0
172	175	2
173	175	6
174	175	5
175	175	2
176	175	0
177	175	0
178	175	1
179	175	3
180	175	0
181	175	2
182	175	1
183	175	1
184	175	1
185	175	4
186	175	1
187	175	2
188	175	1
189	175	4
190	175	1
191	175	1
192	175	2
193	175	2
194	175	1
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
24	176	0
25	176	0
26	176	0
27	176	0
28	176	0
29	176	0
30	176	0
31	176	0
32	176	0
33	176	0
34	176	0
35	176	0
36	176	0
37	176	0
38	176	1
39	176	1
40	176	0
41	176	0
42	176	0
43	176	1
44	176	0
45	176	2
46	176	0
47	176	0
48	176	0
49	176	0
50	176	1
51	176	0
52	176	2
53	176	2
54	176	2
55	176	1
56	176	1
57	176	3
58	176	1
59	176	0
60	176	0
61	176	1
62	176	1
63	176	0
64	176	1
65	176	1
66	176	1
67	176	1
68	176	0
69	176	1
70	176	0
71	176	0
72	176	1
73	176	1
74	176	3
75	176	1
76	176	1
77	176	0
78	176	1
79	176	0
80	176	1
81	176	0
82	176	1
83	176	1
84	176	4
85	176	2
86	176	4
87	176	2
88	176	4
89	176	1
90	176	3
91	176	3
92	176	2
93	176	3
94	176	1
95	176	1
96	176	1
97	176	0
98	176	0
99	176	1
100	176	3
101	176	2
102	176	0
103	176	0
104	176	0
105	176	0
106	176	1
107	176	0
108	176	2
109	176	1
110	176	0
111	176	3
112	176	0
113	176	2
114	176	0
115	176	2
116	176	7
117	176	1
118	176	3
119	176	0
120	176	0
121	176	1
122	176	0
123	176	0
124	176	0
125	176	3
126	176	5
127	176	2
128	176	0
129	176	2
130	176	2
131	176	3
132	176	1
133	176	3
134	176	2
135	176	2
136	176	4
137	176	1
138	176	1
139	176	0
140	176	3
141	176	6
142	176	4
143	176	3
144	176	0
145	176	6
146	176	1
147	176	3
148	176	0
149	176	3
150	176	4
151	176	3
152	176	3
153	176	3
154	176	2
155	176	1
156	176	0
157	176	2
158	176	0
159	176	0
160	176	3
161	176	2
162	176	2
163	176	0
164	176	3
165	176	0
166	176	1
167	176	0
168	176	1
169	176	3
170	176	0
171	176	2
172	176	2
173	176	9
174	176	2
175	176	2
176	176	1
177	176	0
178	176	3
179	176	2
180	176	1
181	176	2
182	176	4
183	176	3
184	176	1
185	176	3
186	176	2
187	176	4
188	176	2
189	176	2
190	176	1
191	176	3
192	176	3
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
24	177	0
25	177	0
26	177	0
27	177	0
28	177	0
29	177	0
30	177	0
31	177	0
32	177	0
33	177	0
34	177	0
35	177	0
36	177	0
37	177	0
38	177	0
39	177	1
40	177	2
41	177	0
42	177	0
43	177	0
44	177	0
45	177	0
46	177	0
47	177	1
48	177	0
49	177	1
50	177	1
51	177	2
52	177	0
53	177	1
54	177	1
55	177	2
56	177	0
57	177	1
58	177	1
59	177	2
60	177	1
61	177	2
62	177	0
63	177	2
64	177	1
65	177	0
66	177	1
67	177	0
68	177	0
69	177	0
70	177	0
71	177	1
72	177	1
73	177	1
74	177	0
75	177	0
76	177	0
77	177	0
78	177	0
79	177	1
80	177	0
81	177	1
82	177	2
83	177	0
84	177	0
85	177	2
86	177	1
87	177	2
88	177	4
89	177	0
90	177	2
91	177	0
92	177	0
93	177	1
94	177	1
95	177	3
96	177	2
97	177	0
98	177	0
99	177	2
100	177	5
101	177	1
102	177	0
103	177	0
104	177	1
105	177	1
106	177	1
107	177	0
108	177	2
109	177	1
110	177	0
111	177	2
112	177	1
113	177	2
114	177	1
115	177	6
116	177	1
117	177	0
118	177	2
119	177	0
120	177	1
121	177	0
122	177	2
123	177	0
124	177	0
125	177	4
126	177	5
127	177	2
128	177	2
129	177	0
130	177	4
131	177	1
132	177	2
133	177	1
134	177	1
135	177	0
136	177	1
137	177	3
138	177	6
139	177	6
140	177	4
141	177	4
142	177	4
143	177	3
144	177	6
145	177	2
146	177	0
147	177	2
148	177	1
149	177	2
150	177	3
151	177	2
152	177	2
153	177	2
154	177	1
155	177	2
156	177	0
157	177	1
158	177	1
159	177	0
160	177	0
161	177	2
162	177	1
163	177	3
164	177	1
165	177	0
166	177	1
167	177	0
168	177	0
169	177	3
170	177	3
171	177	1
172	177	8
173	177	0
174	177	2
175	177	1
176	177	1
177	177	1
178	177	0
179	177	2
180	177	1
181	177	1
182	177	3
183	177	2
184	177	1
185	177	1
186	177	4
187	177	0
188	177	2
189	177	1
190	177	2
191	177	3
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
24	178	0
25	178	0
26	178	0
27	178	0
28	178	0
29	178	0
30	178	0
31	178	0
32	178	0
33	178	0
34	178	0
35	178	0
36	178	0
37	178	0
38	178	0
39	178	2
40	178	1
41	178	0
42	178	1
43	178	0
44	178	3
45	178	1
46	178	1
47	178	0
48	178	0
49	178	0
50	178	1
51	178	1
52	178	0
53	178	0
54	178	0
55	178	0
56	178	0
57	178	2
58	178	2
59	178	0
60	178	0
61	178	1
62	178	0
63	178	1
64	178	0
65	178	1
66	178	1
67	178	1
68	178	0
69	178	0
70	178	0
71	178	1
72	178	1
73	178	2
74	178	0
75	178	0
76	178	1
77	178	1
78	178	0
79	178	0
80	178	0
81	178	2
82	178	2
83	178	1
84	178	1
85	178	1
86	178	0
87	178	4
88	178	0
89	178	0
90	178	3
91	178	5
92	178	3
93	178	1
94	178	4
95	178	1
96	178	2
97	178	2
98	178	0
99	178	0
100	178	3
101	178	0
102	178	2
103	178	3
104	178	0
105	178	0
106	178	2
107	178	2
108	178	1
109	178	1
110	178	2
111	178	1
112	178	0
113	178	7
114	178	7
115	178	0
116	178	2
117	178	0
118	178	0
119	178	1
120	178	1
121	178	1
122	178	0
123	178	0
124	178	0
125	178	0
126	178	5
127	178	2
128	178	1
129	178	3
130	178	0
131	178	5
132	178	3
133	178	2
134	178	1
135	178	0
136	178	1
137	178	4
138	178	3
139	178	4
140	178	2
141	178	5
142	178	1
143	178	3
144	178	0
145	178	2
146	178	2
147	178	3
148	178	0
149	178	6
150	178	4
151	178	1
152	178	0
153	178	1
154	178	1
155	178	1
156	178	0
157	178	1
158	178	2
159	178	1
160	178	0
161	178	1
162	178	1
163	178	1
164	178	1
165	178	2
166	178	1
167	178	0
168	178	0
169	178	0
170	178	3
171	178	1
172	178	4
173	178	1
174	178	0
175	178	0
176	178	0
177	178	2
178	178	2
179	178	1
180	178	1
181	178	3
182	178	3
183	178	0
