# Width	Height	Count
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	4
17	175	14
18	175	20
19	175	27
20	175	18
21	175	23
22	175	30
23	175	21
24	175	19
25	175	16
26	175	20
27	175	16
28	175	17
29	175	18
30	175	20
31	175	18
32	175	23
33	175	10
34	175	9
35	175	17
36	175	18
37	175	11
38	175	15
39	175	21
40	175	11
41	175	13
42	175	12
43	175	9
44	175	13
45	175	13
46	175	18
47	175	12
48	175	6
49	175	7
50	175	10
51	175	11
52	175	4
53	175	13
54	175	6
55	175	10
56	175	7
57	175	8
58	175	10
59	175	8
60	175	8
61	175	14
62	175	7
63	175	7
64	175	5
65	175	14
66	175	11
67	175	9
68	175	10
69	175	7
70	175	9
71	175	6
72	175	10
73	175	5
74	175	3
75	175	6
76	175	10
77	175	3
78	175	3
79	175	9
80	175	8
81	175	6
82	175	9
83	175	7
84	175	15
85	175	9
86	175	5
87	175	7
88	175	11
89	175	5
90	175	4
91	175	14
92	175	8
93	175	11
94	175	16
95	175	9
96	175	9
97	175	12
98	175	7
99	175	7
100	175	10
101	175	9
102	175	5
103	175	8
104	175	17
105	175	11
106	175	9
107	175	8
108	175	10
109	175	12
110	175	5
111	175	11
112	175	9
113	175	7
114	175	9
115	175	11
116	175	9
117	175	4
118	175	5
119	175	5
120	175	8
121	175	11
122	175	12
123	175	13
124	175	10
125	175	8
126	175	18
127	175	9
128	175	13
129	175	11
130	175	12
131	175	15
132	175	8
133	175	14
134	175	14
135	175	10
136	175	9
137	175	18
138	175	19
139	175	17
140	175	18
141	175	20
142	175	13
143	175	22
144	175	20
145	175	14
146	175	24
147	175	16
148	175	14
149	175	24
150	175	17
151	175	16
152	175	17
153	175	18
154	175	26
155	175	20
156	175	30
157	175	22
158	175	33
159	175	38
160	175	24
161	175	25
162	175	25
163	175	24
164	175	28
165	175	23
166	175	12
167	175	28
168	175	25
169	175	13
170	175	23
171	175	19
172	175	11
173	175	10
174	175	7
175	175	7
176	175	1
177	175	0
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	7
17	176	20
18	176	14
19	176	23
20	176	24
21	176	21
22	176	22
23	176	29
24	176	14
25	176	19
26	176	14
27	176	17
28	176	22
29	176	19
30	176	19
31	176	19
32	176	13
33	176	22
34	176	19
35	176	21
36	176	19
37	176	12
38	176	10
39	176	13
40	176	12
41	176	10
42	176	12
43	176	8
44	176	9
45	176	15
46	176	6
47	176	14
48	176	12
49	176	9
50	176	9
51	176	13
52	176	9
53	176	13
54	176	14
55	176	8
56	176	11
57	176	7
58	176	9
59	176	14
60	176	9
61	176	8
62	176	6
63	176	7
64	176	11
65	176	7
66	176	13
67	176	11
68	176	8
69	176	8
70	176	7
71	176	9
72	176	5
73	176	6
74	176	8
75	176	6
76	176	3
77	176	3
78	176	7
79	176	9
80	176	6
81	176	10
82	176	8
83	176	14
84	176	8
85	176	7
86	176	13
87	176	5
88	176	5
89	176	10
90	176	6
91	176	10
92	176	10
93	176	7
94	176	8
95	176	7
96	176	5
97	176	10
98	176	8
99	176	9
100	176	5
101	176	10
102	176	7
103	176	3
104	176	12
105	176	3
106	176	6
107	176	6
108	176	5
109	176	11
110	176	4
111	176	6
112	176	8
113	176	3
114	176	2
115	176	3
116	176	6
117	176	9
118	176	11
119	176	16
120	176	7
121	176	3
122	176	6
123	176	12
124	176	11
125	176	7
126	176	13
127	176	10
128	176	18
129	176	14
130	176	14
131	176	16
132	176	16
133	176	15
134	176	15
135	176	12
136	176	22
137	176	26
138	176	15
139	176	11
140	176	11
141	176	14
142	176	13
143	176	14
144	176	17
145	176	17
146	176	19
147	176	14
148	176	18
149	176	17
150	176	18
151	176	21
152	176	19
153	176	22
154	176	22
155	176	24
156	176	23
157	176	23
158	176	31
159	176	25
160	176	35
161	176	31
162	176	32
163	176	30
164	176	18
165	176	22
166	176	24
167	176	25
168	176	24
169	176	15
170	176	20
171	176	13
172	176	10
173	176	16
174	176	16
175	176	6
176	176	1
177	176	0
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	10
17	177	26
18	177	10
19	177	26
20	177	24
21	177	20
22	177	27
23	177	26
24	177	14
25	177	22
26	177	23
27	177	18
28	177	23
29	177	21
30	177	22
31	177	18
32	177	21
33	177	11
34	177	21
35	177	13
36	177	16
37	177	18
38	177	18
39	177	9
40	177	15
41	177	13
42	177	14
43	177	14
44	177	12
45	177	12
46	177	8
47	177	12
48	177	11
49	177	12
50	177	21
51	177	9
52	177	18
53	177	11
54	177	18
55	177	10
56	177	12
57	177	11
58	177	9
59	177	9
60	177	4
61	177	6
62	177	14
63	177	9
64	177	9
65	177	8
66	177	6
67	177	6
68	177	11
69	177	12
70	177	13
71	177	10
72	177	18
73	177	12
74	177	14
75	177	10
76	177	13
77	177	8
78	177	8
79	177	5
80	177	9
81	177	5
82	177	9
83	177	8
84	177	2
85	177	10
86	177	6
87	177	9
88	177	6
89	177	4
90	177	9
91	177	5
92	177	8
93	177	10
94	177	2
95	177	6
96	177	14
97	177	6
98	177	8
99	177	4
100	177	5
101	177	5
102	177	9
103	177	11
104	177	6
105	177	6
106	177	5
107	177	6
108	177	8
109	177	12
110	177	10
111	177	7
112	177	12
113	177	5
114	177	11
115	177	11
116	177	15
117	177	12
118	177	6
119	177	13
120	177	13
121	177	6
122	177	9
123	177	8
124	177	2
125	177	14
126	177	15
127	177	14
128	177	9
129	177	15
130	177	12
131	177	11
132	177	12
133	177	17
134	177	13
135	177	10
136	177	11
137	177	18
138	177	14
139	177	16
140	177	5
141	177	13
142	177	15
143	177	12
144	177	17
145	177	17
146	177	22
147	177	17
148	177	20
149	177	16
150	177	24
151	177	20
152	177	15
153	177	19
154	177	22
155	177	37
156	177	29
157	177	28
158	177	31
159	177	21
160	177	24
161	177	20
162	177	20
163	177	22
164	177	27
165	177	23
166	177	35
167	177	19
168	177	18
169	177	15
170	177	20
171	177	14
172	177	17
173	177	13
174	177	2
175	177	5
176	177	2
177	177	0
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	4
17	178	23
18	178	24
19	178	26
20	178	17
21	178	23
22	178	31
23	178	28
24	178	21
25	178	23
26	178	21
27	178	19
28	178	22
29	178	17
30	178	16
31	178	23
32	178	25
33	178	22
34	178	16
35	178	22
36	178	13
37	178	16
38	178	9
39	178	15
40	178	20
41	178	21
42	178	16
43	178	14
44	178	13
45	178	16
46	178	12
47	178	12
48	178	15
49	178	12
50	178	14
51	178	16
52	178	15
53	178	6
54	178	10
55	178	4
56	178	12
57	178	9
58	178	8
59	178	8
60	178	9
61	178	10
62	178	3
63	178	15
64	178	9
65	178	9
66	178	8
67	178	8
68	178	16
69	178	14
70	178	12
71	178	9
72	178	10
73	178	5
74	178	10
75	178	12
76	178	9
77	178	7
78	178	10
79	178	9
80	178	15
81	178	11
82	178	9
83	178	7
84	178	8
85	178	8
86	178	8
87	178	4
88	178	11
89	178	7
90	178	6
91	178	5
92	178	9
93	178	9
94	178	8
95	178	9
96	178	8
97	178	5
98	178	9
99	178	6
100	178	6
101	178	13
102	178	13
103	178	11
104	178	4
105	178	5
106	178	12
107	178	2
108	178	9
109	178	1
110	178	8
111	178	8
112	178	14
113	178	4
114	178	6
115	178	10
116	178	7
117	178	11
118	178	6
119	178	7
120	178	9
121	178	9
122	178	15
123	178	11
124	178	7
125	178	9
126	178	9
127	178	17
128	178	8
129	178	7
130	178	16
131	178	14
132	178	16
133	178	9
134	178	15
135	178	20
136	178	18
137	178	18
138	178	16
139	178	15
140	178	22
141	178	21
142	178	10
143	178	16
144	178	19
145	178	20
146	178	18
147	178	18
148	178	20
149	178	17
150	178	26
151	178	20
152	178	17
153	178	22
154	178	29
155	178	18
156	178	24
157	178	21
158	178	26
159	178	35
160	178	23
161	178	25
162	178	30
163	178	31
164	178	20
165	178	29
166	178	30
167	178	22
168	178	23
169	178	22
170	178	23
171	178	22
172	178	14
173	178	13
174	178	8
175	178	2
176	178	1
177	178	0
178	178	0
179	178	0
180	178	0
181	178	0
182	178	0
183	178	0
184	178	0
185	178	0
186	178	0
187	178	0
188	178	0
189	178	0
190	178	0
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	11
17	179	17
18	179	23
19	179	25
20	179	16
21	179	35
22	179	19
23	179	26
24	179	18
25	179	23
26	179	16
27	179	26
28	179	22
29	179	25
30	179	29
31	179	27
32	179	12
33	179	18
34	179	18
35	179	18
36	179	14
37	179	15
38	179	14
39	179	17
40	179	10
41	179	13
42	179	20
43	179	9
44	179	17
45	179	12
46	179	12
47	179	14
48	179	9
49	179	9
50	179	7
51	179	13
52	179	10
53	179	9
54	179	8
55	179	16
56	179	14
57	179	11
58	179	18
59	179	10
60	179	12
61	179	8
62	179	6
63	179	5
64	179	11
65	179	12
66	179	6
67	179	14
68	179	7
69	179	14
70	179	7
71	179	9
72	179	10
73	179	8
74	179	11
75	179	2
76	179	5
77	179	8
78	179	5
79	179	6
80	179	11
81	179	16
82	179	7
83	179	6
84	179	12
85	179	3
86	179	9
87	179	9
88	179	6
89	179	9
90	179	5
91	179	10
92	179	6
93	179	8
94	179	6
95	179	10
96	179	6
97	179	9
98	179	9
99	179	8
100	179	5
101	179	9
102	179	9
103	179	2
104	179	7
105	179	12
106	179	7
107	179	17
108	179	10
109	179	7
110	179	9
111	179	9
112	179	9
113	179	9
114	179	9
115	179	7
116	179	7
117	179	8
118	179	8
119	179	9
120	179	9
121	179	8
122	179	9
123	179	7
124	179	11
125	179	15
126	179	10
127	179	20
128	179	9
129	179	12
130	179	14
131	179	13
132	179	13
133	179	16
134	179	18
135	179	17
136	179	16
137	179	17
138	179	18
139	179	16
140	179	16
141	179	22
142	179	22
143	179	21
144	179	13
145	179	25
146	179	23
147	179	19
148	179	18
149	179	20
150	179	13
151	179	17
152	179	26
153	179	22
154	179	19
155	179	20
156	179	31
157	179	26
158	179	24
159	179	31
160	179	24
161	179	23
162	179	30
163	179	28
164	179	20
165	179	19
166	179	16
167	179	24
168	179	12
169	179	17
170	179	22
171	179	16
172	179	19
173	179	12
174	179	5
175	179	6
176	179	1
177	179	0
178	179	0
179	179	0
180	179	0
181	179	0
182	179	0
183	179	0
184	179	0
185	179	0
186	179	0
187	179	0
188	179	0
189	179	0
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	1
16	180	5
17	180	15
18	180	21
19	180	26
20	180	22
21	180	25
22	180	22
23	180	17
24	180	28
25	180	25
26	180	14
27	180	25
28	180	27
29	180	19
30	180	26
31	180	22
32	180	19
33	180	15
34	180	14
35	180	22
36	180	16
37	180	13
38	180	15
39	180	23
40	180	10
41	180	13
42	180	19
43	180	10
44	180	19
45	180	19
46	180	16
47	180	13
48	180	22
49	180	14
50	180	12
51	180	11
52	180	17
53	180	16
54	180	10
55	180	15
56	180	8
57	180	11
58	180	7
59	180	8
60	180	12
61	180	8
62	180	6
63	180	7
64	180	10
65	180	8
66	180	10
67	180	16
68	180	6
69	180	9
70	180	9
71	180	14
72	180	3
73	180	9
74	180	10
75	180	9
76	180	10
77	180	10
78	180	11
79	180	6
80	180	7
81	180	13
82	180	10
83	180	6
84	180	8
85	180	12
86	180	10
87	180	5
88	180	10
89	180	6
90	180	4
91	180	6
92	180	5
93	180	6
94	180	8
95	180	6
96	180	9
97	180	4
98	180	14
99	180	7
100	180	11
101	180	12
102	180	5
103	180	12
104	180	4
105	180	8
106	180	9
107	180	10
108	180	9
109	180	9
110	180	11
111	180	11
112	180	6
113	180	16
114	180	11
115	180	14
116	180	9
117	180	10
118	180	11
119	180	11
120	180	12
121	180	7
122	180	14
123	180	11
124	180	11
125	180	21
126	180	12
127	180	15
128	180	13
129	180	17
130	180	20
131	180	10
132	180	19
133	180	19
134	180	22
135	180	12
136	180	16
137	180	21
138	180	17
139	180	24
140	180	4
141	180	19
142	180	16
143	180	14
144	180	17
145	180	23
146	180	13
147	180	24
148	180	18
149	180	18
150	180	13
151	180	13
152	180	17
153	180	27
154	180	23
155	180	24
156	180	19
157	180	23
158	180	23
159	180	17
160	180	25
161	180	19
162	180	20
163	180	14
164	180	27
165	180	18
166	180	20
167	180	18
168	180	16
169	180	11
170	180	14
171	180	12
172	180	11
173	180	13
174	180	6
175	180	6
176	180	4
177	180	0
178	180	0
179	180	0
180	180	0
181	180	0
182	180	0
183	180	0
184	180	0
185	180	0
186	180	0
187	180	0
188	180	0
189	180	0
190	180	0
191	180	0
192	180	0
193	180	0
194	180	0
195	180	0
196	180	0
197	180	0
198	180	0
199	180	0

0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	2
16	181	7
17	181	24
18	181	17
19	181	24
20	181	24
21	181	20
22	181	24
23	181	26
24	181	32
25	181	29
26	181	25
27	181	21
28	181	23
29	181	26
30	181	31
31	181	22
32	181	24
33	181	14
34	181	18
35	181	15
36	181	18
37	181	19
38	181	12
39	181	13
40	181	12
41	181	22
42	181	14
43	181	10
44	181	16
45	181	19
46	181	14
47	181	10
48	181	23
49	181	17
50	181	17
51	181	11
52	181	14
53	181	11
54	181	12
55	181	11
56	181	14
57	181	6
58	181	8
59	181	9
60	181	9
61	181	14
62	181	6
63	181	10
64	181	9
65	181	14
66	181	7
67	181	12
68	181	8
69	181	10
70	181	7
71	181	12
72	181	10
73	181	12
74	181	9
75	181	16
76	181	9
77	181	7
78	181	10
79	181	4
80	181	8
81	181	12
82	181	11
83	181	10
84	181	21
85	181	9
86	181	15
87	181	9
88	181	10
89	181	6
90	181	14
91	181	10
92	181	6
93	181	7
94	181	7
95	181	9
96	181	8
97	181	9
98	181	13
99	181	14
100	181	6
101	181	16
102	181	13
103	181	11
104	181	14
105	181	4
106	181	6
107	181	11
108	181	5
109	181	11
110	181	15
111	181	8
112	181	10
113	181	9
114	181	8
115	181	9
116	181	11
117	181	6
118	181	14
119	181	12
120	181	9
121	181	14
122	181	14
123	181	10
124	181	20
125	181	14
126	181	21
127	181	14
128	181	11
129	181	12
130	181	11
131	181	16
132	181	21
133	181	12
134	181	13
135	181	13
136	181	24
137	181	17
138	181	13
139	181	19
140	181	14
141	181	18
142	181	24
143	181	17
144	181	16
145	181	17
146	181	22
147	181	23
148	181	12
149	181	21
150	181	25
151	181	22
152	181	23
153	181	18
154	181	24
155	181	29
156	181	28
157	181	30
158	181	24
159	181	23
160	181	25
161	181	37
162	181	22
163	181	22
164	181	17
165	181	35
166	181	16
167	181	19
168	181	15
169	181	18
170	181	15
171	181	20
172	181	11
173	181	10
174	181	11
175	181	7
176	181	1
177	181	0
178	181	0
179	181	0
180	181	0
181	181	0
182	181	0
183	181	0
184	181	0
185	181	0
186	181	0
187	181	0
188	181	0
189	181	0
190	181	0
191	181	0
192	181	0
193	181	0
194	181	0
195	181	0
196	181	0
197	181	0
198	181	0
199	181	0

0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	4
17	182	16
18	182	22
19	182	22
20	182	21
21	182	32
22	182	29
23	182	33
24	182	26
25	182	26
26	182	20
27	182	25
28	182	30
29	182	31
30	182	21
31	182	12
32	182	23
33	182	19
34	182	15
35	182	16
36	182	19
37	182	15
38	182	9
39	182	17
40	182	28
41	182	23
42	182	19
43	182	23
44	182	17
45	182	16
46	182	15
47	182	14
48	182	18
49	182	13
50	182	10
51	182	8
52	182	16
53	182	19
54	182	13
55	182	16
56	182	16
57	182	16
58	182	6
59	182	9
60	182	16
61	182	13
62	182	10
63	182	14
64	182	16
65	182	11
66	182	12
67	182	13
68	182	12
69	182	11
70	182	22
71	182	6
72	182	4
73	182	9
74	182	10
75	182	13
76	182	3
77	182	8
78	182	7
79	182	2
80	182	8
81	182	7
82	182	15
83	182	11
84	182	13
85	182	11
86	182	6
87	182	6
88	182	13
89	182	8
90	182	12
91	182	14
92	182	4
93	182	17
94	182	12
95	182	9
96	182	24
97	182	10
98	182	10
99	182	7
100	182	8
101	182	9
102	182	8
103	182	10
104	182	10
105	182	9
106	182	7
107	182	8
108	182	10
109	182	7
110	182	19
111	182	5
112	182	13
113	182	9
114	182	6
115	182	7
116	182	12
117	182	8
118	182	15
119	182	13
120	182	8
121	182	13
122	182	9
123	182	17
124	182	8
125	182	19
126	182	17
127	182	18
128	182	10
129	182	16
130	182	20
131	182	12
132	182	12
133	182	13
134	182	15
135	182	15
136	182	10
137	182	16
138	182	12
139	182	19
140	182	15
141	182	27
142	182	23
143	182	13
144	182	21
145	182	30
146	182	22
147	182	19
148	182	19
149	182	15
150	182	21
151	182	23
152	182	23
153	182	22
154	182	19
155	182	21
156	182	22
157	182	31
158	182	21
159	182	29
160	182	19
161	182	21
162	182	24
163	182	25
164	182	30
165	182	26
166	182	27
167	182	13
168	182	14
169	182	23
170	182	19
171	182	5
172	182	9
173	182	11
174	182	9
175	182	6
176	182	2
177	182	0
178	182	0
179	182	0
180	182	0
181	182	0
182	182	0
183	182	0
184	182	0
185	182	0
186	182	0
187	182	0
188	182	0
189	182	0
190	182	0
191	182	0
192	182	0
193	182	0
194	182	0
195	182	0
196	182	0
197	182	0
198	182	0
199	182	0

0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	1
16	183	13
17	183	22
18	183	25
19	183	29
20	183	25
21	183	19
22	183	22
23	183	24
24	183	24
25	183	27
26	183	21
27	183	15
28	183	29
29	183	21
30	183	28
31	183	22
32	183	16
33	183	16
34	183	13
35	183	22
36	183	9
37	183	22
38	183	22
39	183	18
40	183	18
41	183	21
42	183	17
43	183	10
44	183	15
45	183	14
46	183	14
47	183	17
48	183	17
49	183	22
50	183	12
51	183	21
52	183	12
53	183	12
54	183	18
55	183	16
56	183	19
57	183	16
58	183	16
59	183	16
60	183	12
61	183	11
62	183	11
63	183	15
64	183	9
65	183	10
66	183	13
67	183	14
68	183	16
69	183	5
70	183	12
71	183	10
72	183	12
73	183	10
74	183	11
75	183	9
76	183	8
77	183	13
78	183	6
79	183	4
80	183	10
81	183	7
82	183	9
83	183	5
84	183	9
85	183	9
86	183	7
87	183	13
88	183	13
89	183	7
90	183	15
91	183	3
92	183	8
93	183	8
94	183	7
95	183	5
96	183	10
97	183	6
98	183	4
99	183	26
100	183	7
101	183	7
102	183	14
103	183	12
104	183	7
105	183	6
106	183	10
107	183	14
108	183	11
109	183	9
110	183	5
111	183	12
112	183	7
113	183	13
114	183	14
115	183	11
116	183	13
117	183	12
118	183	9
119	183	9
120	183	2
121	183	16
122	183	11
123	183	3
124	183	13
125	183	17
126	183	14
127	183	16
128	183	11
129	183	16
130	183	16
131	183	14
132	183	10
133	183	20
134	183	20
135	183	16
136	183	14
137	183	16
138	183	27
139	183	25
140	183	17
141	183	15
142	183	22
143	183	19
144	183	24
145	183	12
146	183	22
147	183	19
148	183	13
149	183	15
150	183	19
151	183	17
152	183	21
153	183	25
154	183	27
155	183	19
156	183	28
157	183	34
158	183	21
159	183	27
160	183	25
161	183	28
162	183	29
163	183	15
164	183	16
165	183	23
166	183	18
167	183	23
168	183	14
169	183	13
170	183	8
171	183	10
172	183	5
173	183	11
174	183	8
175	183	6
176	183	1
177	183	0
178	183	0
179	183	0
180	183	0
181	183	0
182	183	0
183	183	0
184	183	0
185	183	0
186	183	0
187	183	0
188	183	0
189	183	0
190	183	0
191	183	0
192	183	0
193	183	0
194	183	0
195	183	0
196	183	0
197	183	0
198	183	0
199	183	0

0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	2
16	184	18
17	184	23
18	184	20
19	184	19
20	184	23
21	184	37
22	184	24
23	184	23
24	184	25
25	184	27
26	184	26
27	184	19
28	184	21
29	184	23
30	184	17
31	184	26
32	184	19
33	184	25
34	184	18
35	184	20
36	184	16
37	184	16
38	184	15
39	184	23
40	184	18
41	184	14
42	184	20
43	184	23
44	184	10
45	184	20
46	184	19
47	184	20
48	184	17
49	184	15
50	184	9
51	184	22
52	184	9
53	184	8
54	184	12
55	184	11
56	184	17
57	184	17
58	184	9
59	184	14
60	184	13
61	184	17
62	184	11
63	184	15
64	184	15
65	184	10
66	184	8
67	184	13
68	184	10
69	184	12
70	184	11
71	184	17
72	184	8
73	184	9
74	184	12
75	184	9
76	184	16
77	184	10
78	184	6
79	184	8
80	184	8
81	184	10
82	184	8
83	184	13
84	184	5
85	184	14
86	184	7
87	184	7
88	184	6
89	184	9
90	184	4
91	184	5
92	184	6
93	184	11
94	184	11
95	184	8
96	184	7
97	184	14
98	184	7
99	184	11
100	184	6
101	184	9
102	184	6
103	184	11
104	184	10
105	184	7
106	184	10
107	184	5
108	184	9
109	184	8
110	184	6
111	184	7
112	184	12
113	184	17
114	184	11
115	184	14
116	184	15
117	184	16
118	184	7
119	184	11
120	184	10
121	184	10
122	184	10
123	184	18
124	184	16
125	184	22
126	184	12
127	184	17
128	184	23
129	184	23
130	184	15
131	184	14
132	184	19
133	184	18
134	184	21
135	184	17
136	184	16
137	184	21
138	184	15
139	184	21
140	184	21
141	184	19
142	184	14
143	184	9
144	184	17
145	184	18
146	184	30
147	184	15
148	184	24
149	184	24
150	184	23
151	184	24
152	184	23
153	184	28
154	184	22
155	184	32
156	184	32
157	184	19
158	184	21
159	184	27
160	184	30
161	184	24
162	184	17
163	184	24
164	184	22
165	184	20
166	184	14
167	184	19
168	184	19
169	184	11
170	184	13
171	184	12
172	184	19
173	184	13
174	184	7
175	184	3
176	184	2
177	184	0
178	184	0
179	184	0
180	184	0
181	184	0
182	184	0
183	184	0
184	184	0
185	184	0
186	184	0
187	184	0
188	184	0
189	184	0
190	184	0
191	184	0
192	184	0
193	184	0
194	184	0
195	184	0
196	184	0
197	184	0
198	184	0
199	184	0

0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	14
17	185	26
18	185	17
19	185	20
20	185	29
21	185	24
22	185	21
23	185	24
24	185	22
25	185	25
26	185	32
27	185	22
28	185	36
29	185	21
30	185	34
31	185	22
32	185	29
33	185	19
34	185	25
35	185	20
36	185	19
37	185	14
38	185	26
39	185	17
40	185	18
41	185	21
42	185	25
43	185	20
44	185	13
45	185	20
46	185	18
47	185	16
48	185	19
49	185	18
50	185	15
51	185	14
52	185	22
53	185	15
54	185	19
55	185	12
56	185	16
57	185	15
58	185	12
59	185	16
60	185	12
61	185	8
62	185	8
63	185	20
64	185	12
65	185	15
66	185	7
67	185	15
68	185	14
69	185	15
70	185	16
71	185	16
72	185	13
73	185	9
74	185	11
75	185	9
76	185	8
77	185	11
78	185	6
79	185	13
80	185	4
81	185	6
82	185	11
83	185	15
84	185	12
85	185	13
86	185	13
87	185	8
88	185	6
89	185	7
90	185	15
91	185	12
92	185	7
93	185	14
94	185	9
95	185	7
96	185	7
97	185	12
98	185	5
99	185	12
100	185	11
101	185	18
102	185	8
103	185	12
104	185	8
105	185	12
106	185	13
107	185	9
108	185	6
109	185	11
110	185	5
111	185	8
112	185	8
113	185	15
114	185	15
115	185	11
116	185	10
117	185	11
118	185	13
119	185	7
120	185	16
121	185	9
122	185	7
123	185	13
124	185	15
125	185	12
126	185	16
127	185	13
128	185	19
129	185	17
130	185	9
131	185	21
132	185	10
133	185	20
134	185	19
135	185	15
136	185	15
137	185	22
138	185	16
139	185	20
140	185	24
141	185	26
142	185	24
143	185	21
144	185	17
145	185	24
146	185	18
147	185	23
148	185	18
149	185	20
150	185	14
151	185	19
152	185	20
153	185	28
154	185	17
155	185	34
156	185	24
157	185	31
158	185	35
159	185	22
160	185	25
161	185	15
162	185	19
163	185	14
164	185	24
165	185	22
166	185	20
167	185	20
168	185	17
169	185	15
170	185	13
171	185	17
172	185	7
173	185	10
174	185	6
